中期報告
Contents
目錄
Corporate Information                        公司資料            2

Business Overview and Outlook                業務回顧及展望         6

Financial Summary                            財務概要           20

Management Discussion and Analysis           管理層討論與分析       21

Corporate Governance and Other Information   企業管治及其他資料      30

Independent Review Report                    獨立審閱報告         51

Interim Condensed Consolidated Statement     中期簡明綜合損益表      53
  of Profit or Loss

Interim Condensed Consolidated Statement     中期簡明綜合全面收益表    54
  of Comprehensive Income

Interim Condensed Consolidated Statement     中期簡明綜合財務狀況表    55
  of Financial Position

Interim Condensed Consolidated Statement     中期簡明綜合權益變動表    57
  of Changes in Equity

Interim Condensed Consolidated Statement     中期簡明綜合現金流量表    59
  of Cash Flows

Notes to Interim Condensed Consolidated      中期簡明綜合財務資料附註   62
 Financial Information
Corporate Information
公司資料


BOARD OF DIRECTORS                                          董事會
Investment and (iii) Shanghai Chengyin Enterprise Management Co.,          海誠印企業管理有限公司（「上海誠印」）。
Ltd. (上海誠印企業管理有限公司)(“Shanghai Chengyin”).


As at 30 June 2025, Hongyin Investment and Nanyin Investment holds         於2025年6月30日，紅印投資及南印投資分別持
27.01% and 14.71% equity interest in the Company, respectively, and        有本公司的27.01%及14.71%股權，上海誠印則
Shanghai Chengyin holds 5.17% equity interest in Nanyin Investment.        持有南印投資的5.17%股權。


Participants of the ESOP (the “ESOP Participants” and each an              根據僱員持股計劃，僱員持股計劃的參與者（「僱
“ESOP Participant”) shall indirectly hold equity interest in the           員持股計劃參與者」）須通過持有由呂義雄先生轉
Company through holding shares of Hongyin Investment, Nanyin               讓的紅印投資、南印投資或上海誠印股份，間接
Investment or Shanghai Chengyin transferred by Mr. Lyu Yixiong             持有本公司股權。
pursuant to the ESOP.




                                                                                      Interim Report 2025 中期報告   39
Corporate Governance and Other Information
企業管治及其他資料



Set out below is the shareholding structure of the ESOP platforms as       於2025年6月30日僱員持股計劃平台的股權架構
at 30 June 2025:                                                           載列如下：


•    Hongyin Investment : Hongyin Investment is a limited liability        •   紅印投資 ：紅印投資是一家於 2015 年 2 月
      company incorporated under the laws of the PRC on 11                     11 日根據中國法律註冊成立的有限責任公
      February 2015 and is an incentive platform for employees of              司，亦是為持有紅印投資股份的本集團僱
      our Group who hold shares in Hongyin Investment. Hongyin                 員而設的激勵平台。紅印投資由(i)我們的執
      Investment was held by (i) Mr. Lyu Yixiong, our executive                行董事呂義雄先生持有95.44%；及(ii)我們
      Director, as to 95.44%, and (ii) Ms. Luo Yan (羅燕), our executive         的執行董事羅燕女士持有 1.68%。紅印投
      Director, as to 1.68%. The remaining 0.87% and 2.01% equity              資的餘下 0.87% 及 2.01% 股權分別由本集
      interests in Hongyin Investment are held by 2 employees of the           團2名僱員及本集團2名前僱員持有。
      Group and 2 former employees of the Group, respectively.


•    Nanyin Investment : Nanyin Investment is a limited liability          •   南印投資 ：南印投資是一家於 2015 年 2 月
      company incorporated in the PRC on 11 February 2015 and                  11 日在中國註冊成立的有限責任公司，亦
      is an incentive platform for employees of our Group who hold             是為持有南印投資股份的本集團僱員而設
      shares in Nanyin Investment. Nanyin Investment was held by (i)           的激勵平台。南印投資由(i)我們的執行董事
      Mr. Lyu Yixiong, our executive Director, as to 88.33%, (ii) Mr.          呂義雄先生持有88.33%；(ii)我們的執行董
      Feng Yifeng (馮一峰), our executive Director, as to 1.83%, (iii)            事馮一峰先生持有1.83%；(iii)我們的執行
      Ms. Song Yang (宋洋), our executive Director, as to 1.22%, (iv)            董事宋洋女士持有1.22%；(iv)我們的監事
      Ms. Shi Tenghua (施滕花), our Supervisor, as to 0.31%, and (v)              施滕花女士持有0.31%；及(v)另一激勵平
      Shanghai Chengyin, another incentive platform, as to 5.17%.              台上海誠印持有 5.17%。南印投資的餘下
      The remaining 0.89%, 1.22% and 1.03% equity interests in                 0.89%、1.22%以及1.03%股權分別由本集
      Nanyin Investment are held by 6 employees of the Group, 1                團6 名僱員、本集團1 名前僱員及呂義雄先
      former employee of the Group, and Ms. Lyu Lichun (呂麗純), a                生的胞姊妹呂麗純女士持有。
      sibling of Mr. Lyu Yixiong, respectively.


•    Shanghai Chengyin : Shanghai Chengyin is a limited liability          •   上海誠印 ：上海誠印是一家於 2021 年 2 月
      company incorporated in the PRC on 8 February 2021 and is an             8日在中國註冊成立的有限責任公司，亦是
      incentive platform for employees of our Group who hold shares            為持有上海誠印股份的本集團僱員而設的
      in Shanghai Chengyin. Shanghai Chengyin was held by Mr. Lyu              激勵平台。上海誠印由我們的執行董事呂
      Yixiong, our executive Director, as to 93.47%, and the remaining         義雄先生持有93.47%，而上海誠印的餘下
      5.22% and 1.31% equity interests in Shanghai Chengyin are                5.22%及1.31%股權則由本集團4名僱員及
      held by 4 employees of the Group and 1 former employee of the            本集團1名前僱員持有。
      Group.


The specific terms and conditions of the ESOP for each ESOP                僱員持股計劃就每名僱員持股計劃參與者的特定
Participant is subject to the agreement entered into between (i) the       條款及條件須受(i)相關僱員持股計劃平台、(ii)呂
relevant ESOP Platforms (ii) Mr. Lyu Yixiong and (iii) the relevant ESOP   義雄先生及(iii)相關僱員持股計劃參與者之間所訂
Participants.                                                              立的協議規限。




40    Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
                                           Corporate Governance and Other Information
                                                                  企業管治及其他資料



Shares and Share Price Granted under the ESOP                              僱員持股計劃項下所授出股份及股份價格

On 20 July 2016, respective agreements were entered into between           於2016年7月20日，紅印投資、呂義雄先生及相
Hongyin Investment, Mr. Lyu Yixiong and the relevant ESOP                  關僱員持股計劃參與者分別訂立協議，據此，於
Participants, pursuant to which the relevant equity interest in Hongyin    紅印投資的相關股權轉讓予合資格受讓人（由於
Investment was transferred to eligible grantees in their capacity as       其為本集團僱員的身份而獲得授予）。僱員持股
employees of the Group. The price per share granted to each ESOP           計劃項下向每名僱員持股計劃參與者所授出股份
Participant under the ESOP is RMB1.00 and each ESOP Participant            的每股價格為人民幣1.00元，而每名僱員持股計
shall pay the relevant price to Mr. Lyu Yixiong on the date of transfer.   劃參與者須於轉讓當日向呂義雄先生支付相關價
The price per share was determined based on the registered share           格。每股股份的價格乃根據相關僱員持股計劃平
capital per share of relevant ESOP Platforms. Depending on the             台每股股份的註冊股本釐定。視乎各份協議的條
clauses of each agreement, some of the ESOP Participants are not           款而定，自轉讓股權登記完成當日起計為期四(4)
allowed to transfer or in any way dispose of the shares for a period of    或五(5)年，部分僱員持股計劃參與者不得轉讓或
four (4) or five (5) years commencing on the date when the registration    以任何方式處置股份。於 2021 年 3 月至 2022 年
of the transfer of equity interest is completed. Between March 2021        7 月期間，南印投資或上海誠印（視情況而定）、
and July 2022, respective agreements were entered into between             呂義雄先生及相關僱員持股計劃參與者分別訂立
Nanyin Investment or Shanghai Chengyin (as the case may be), Mr.           協議，據此，於南印投資或上海誠印的相關股權
Lyu Yixiong and the relevant ESOP Participants, pursuant to which the      轉讓予合資格受讓人（由於其為本集團僱員的身
relevant equity interest in Nanyin Investment or Shanghai Chengyin         份而獲得授予）。僱員持股計劃項下向每名僱員
was transferred to eligible grantees in their capacity as employees        持股計劃參與者所授出股份的每股價格為人民幣
of the Group. The price per share granted to each ESOP Participant         1.00元，而每名僱員持股計劃參與者須於轉讓股
under the ESOP is RMB1.00 and each ESOP Participant shall pay the          權當日向呂義雄先生支付相關價格。每股股份的
relevant price to Mr. Lyu Yixiong on the date of transfer of the equity    價格乃根據相關僱員持股計劃平台每股股份的註
interest. The price per share was determined based on the registered       冊股本釐定。視乎各份協議的條款而定，自2021
share capital per share of relevant ESOP Platforms. Depending on the       年 1 月 1 日起計為期四(4) 年或分別自 2022 年 7 月
clauses of each agreement, some of the ESOP Participants are not           1 日起計為期兩年半（2.5）年或四 (4) 年，部分僱
allowed to transfer or in any way dispose of the shares for a period       員持股計劃參與者不得轉讓或以任何方式處置股
of four (4) years commencing on 1 January 2021 or for a period of          份。根據僱員持股計劃，僱員持股計劃參與者並
two and a half (2.5) years or four (4) years commencing on 1 July          無最高權利限制。僱員持股計劃項下的所有相關
2022, respectively. Under the ESOP, there is no maximum entitlement        股份已發行予僱員持股計劃參與者，且僱員持股
limitation for the ESOP Participants. All underlying shares under          計劃及相關協議並無就僱員持股計劃剩餘期限作
the ESOP have been issued to ESOP Participants and there is no             出規定。
provision under the ESOP and relevant agreements in respect of the
remaining life of the ESOP.




                                                                                       Interim Report 2025 中期報告   41
Corporate Governance and Other Information
企業管治及其他資料



Repurchase of Shares Granted                                                購回所授出股份
Under the following circumstances, Mr. Lyu Yixiong has the right to         在下列情況下，呂義雄先生有權按每股股份人民
purchase the shares transferred under the ESOP at the grant price of        幣1.00元的授出價購買僱員持股計劃項下所轉讓
RMB1.00 per share:                                                          的股份：


(i)     the termination of the ESOP Participant’s employment                (i)     僱員持股計劃參與者基於任何理由，於相
        relationship with the Company or any of its subsidiaries for any            關僱員持股計劃平台、呂義雄先生及相關
        reasons during the share transfer restriction period (if any) as            僱員持股計劃參與者訂立的協議訂明的股
        specified in the agreements entered into between the relevant               份轉讓鎖定期間（如有）與本公司或其任何
        ESOP Platforms, Mr. Lyu Yixiong and the relevant ESOP                       附屬公司終止僱傭關係；
        Participants;


(ii)    the transfer, disposal, or pledge of the shares by the ESOP         (ii)    未經相關僱員持股計劃平台批准，僱員持
        Participant during the share transfer restriction period (if any)           股計劃參與者於相關僱員持股計劃平台、
        as specified in the agreements entered into between the                     呂義雄先生及相關僱員持股計劃參與者訂
        relevant ESOP Platforms, Mr. Lyu Yixiong and the relevant                   立的協議訂明的股份轉讓鎖定期間（如有）
        ESOP Participants without the approval of the relevant ESOP                 轉讓、處置或質押股份；或
        Platforms; or


(iii)   any violation of law, breach of professional ethics, confidential   (iii)   僱員持股計劃參與者出現任何違法、違反
        information leakage, corruption or other malpractices of the                專業操守、洩漏機密資料、貪污或其他不
        ESOP Participant.                                                           良行為。




42      Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
                                           Corporate Governance and Other Information
                                                                  企業管治及其他資料



The RSU Scheme                                                             限制性股票單位激勵計劃

The shareholders of the Company approved the adoption of the               本公司股東於2023年12月14日（「採納日期」）舉
RSU Scheme at the Second 2023 EGM held on 14 December 2023                 行的2023年第二次臨時股東會上批准並採納了限
(the “Adoption Date”) for the purpose of attracting new talents and        制性股票單位激勵計劃，旨在吸引新人才及挽留
retaining employees whose contributions are important to the longterm      對本集團的長期發展及成功有重要貢獻的僱員，
growth and success of the Group, recognising and rewarding                 表彰及獎勵僱員參與者對本集團的貢獻，為僱員
Employee Participants for their contributions to the Group, providing      參與者提供獲得本公司自有權益的機會，並鼓勵
Employee Participants with the opportunity to acquire proprietary          僱員參與者進一步為本公司作出貢獻，努力提升
interests in the Company and encouraging Employee Participants to          本公司及其股份的價值，造福本公司及其股東的
further contribute to the Company and work towards enhancing the           整體利益。
value of the Company and its Shares for the benefit of the Company
and its Shareholders as a whole.


Employee Participants                                                      僱員參與者

Employee Participants who may participate in the RSU Scheme                可參與限制性股票單位激勵計劃的僱員參與者
include any director (executive Directors or non-executive Directors       包括本公司及其任何附屬公司（包括根據限制性
but does not include independent non-executive Directors), member          股票單位激勵計劃獲授股份獎勵作為與該等公
of the management team, senior management and current employee             司訂立僱傭合約的獎勵的任何人士）的任何董事
of the Company or any of its subsidiaries (including any persons who       （執行董事或非執行董事，但不包括獨立非執行
are granted Share Awards under the RSU Scheme as an inducement             董事）、管理層團隊成員、高級管理層及現任僱
to enter into employment contracts with these companies). The above        員。上述事項由董事會考慮僱員參與者已對或將
is subject to the Board’s consideration, in its sole discretion, that      會對本集團作出貢獻全權酌情決定。
the Employee Participants have contributed or will contribute to the
Group.


Maximum Number of RSUs                                                     限制性股票單位的最高數目

The total number of Shares which may be issued in respect of all           就涉及根據限制性股票單位激勵計劃及本公司採
options and awards involving issue of new Shares that may be granted       納的任何其他股份計劃可能授出的新股份發行的
under the RSU Scheme and any other share scheme(s) adopted by              所有購股權及獎勵而可能發行的股份總數，合共
the Company must not in aggregate exceed 10% of the total number           不得超過於採納日期已發行股份總數的10%（即
of Shares in issue as at the Adoption Date, being 39,795,790 Shares        39,795,790股股份）
                                                                                        （「計劃授權上限」，相當於本
(the “Scheme Mandate Limit”, representing 10% of the total number          報告日期本公司已發行股份總數的 10%），除非
of Shares of the Company in issue as at the date of this report), unless   上市規則另行允許或本公司取得股東批准更新計
otherwise permitted by the Listing Rules or the Company obtains the        劃授權上限。
approval of its Shareholders to refresh the Scheme Mandate Limit.




                                                                                    Interim Report 2025 中期報告   43
Corporate Governance and Other Information
企業管治及其他資料



Based on the Company’s estimates, the total number of new Shares            據本公司估計，2027 年12 月31 日之前將根據限
to be issued under the RSU Scheme by 31 December 2027 is                    制性股票單位激勵計劃發行的新股份總數預計
expected to be approximately 1% of the total number of Shares               佔採納日期已發行股份總數的約 1%（但不超過
issued as at the Adoption Date (and not more than 2%). The actual           2%）。實際授出的限制性股票單位及發行的相關
grant of the RSU and the issuance of the underlying shares may vary         股份可能有所不同，且將由本公司薪酬與考核委
and will be reviewed by the Company’s Remuneration and Appraisal            員會按其職權範圍適時檢討。
Committee in accordance with its terms of reference in due course.


Maximum Entitlement to Each Employee Participant                            各僱員參與者的配額上限

According to the RSU Scheme, there are no restrictions on the               根據限制性股票單位激勵計劃，授予僱員參與者
maximum entitlement of Share Awards to be granted to an Employee            的股份獎勵最高數目並無限制（上市規則項下的
Participant (save for any requirements under the Listing Rules).            任何規定除外）。


Where any grant of options or Share Awards to an Employee                   倘向僱員參與者（董事（獨立非執行董事除外）或
Participant except for a Director (other than an independent non-           本公司最高行政人員（或彼等的任何聯繫人）除
executive Director) or chief executive of the Company (or any of            外）授出任何購股權或股份獎勵將導致於截至有
their associates), would result in the Shares issued and to be issued       關授予日期（包括該日）止 12 個月期間向有關人
in respect of all options and share awards granted to such person           士授出的所有購股權及股份獎勵（不包括根據限
(excluding any options and Share Awards lapsed in accordance with           制性股票單位激勵計劃條款失效的任何購股權及
the terms of the RSU Scheme) in the 12-month period up to and               股份獎勵）所涉及的已發行及將予發行股份合共
including the date of such grant representing in aggregate over 1% of       超過已發行股份總數的1%（1%個人上限），則有
the total number of Shares in issue (the 1% individual limit), such grant   關授出須經股東於股東大會上另行批准，而有關
must be separately approved by Shareholders in general meeting with         僱員參與者及其緊密聯繫人（或倘參與者為關連
such Employee Participant and his/her close associates (or associates       人士，則為聯繫人）須放棄投票。
if the participant is a connected person) abstaining from voting.


Where any grant of Share Awards (excluding grant of options) to a           倘向董事（獨立非執行董事除外）或本公司最高行
Director (other than an independent non-executive Director) or chief        政人員（或彼等的任何聯繫人）授予任何股份獎勵
executive of the Company (or any of their associates) would result in       （不包括授予購股權）將導致於截至有關授予日期
the number of Shares issued and to be issued in respect of all awards       （包括該日）止12個月期間向有關人士授出的根據
involving issue of new Shares already granted under the RSU Scheme          限制性股票單位激勵計劃及本公司的任何其他股
and any other share scheme(s) of the Company (excluding any awards          份計劃授予的所有涉及發行新股的獎勵（不包括
lapsed in accordance with the terms of the RSU Scheme or any other          根據限制性股票單位激勵計劃或本公司任何其他
share scheme(s) of the Company) to such person in the 12-month              股份計劃的條款失效的任何獎勵）所涉及的已發
period up to and including the date of such grant representing in           行及將予發行的股份數量超過於授予日期已發行
aggregate over 0.1% (or such other higher percentage as may from            股份總數的0.1%（或其他在聯交所不時指定的較
time to time be specified by the Stock Exchange) of the total number        高百分比），此進一步授出股份獎勵則須經股東
of Shares in issue as at the Date of Grant, such further grant of Share     於股東大會上以投票方式事先批准。
Awards shall be subject to prior approval by the Shareholders (voting
by way of poll) in general meeting.




44    Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
                                          Corporate Governance and Other Information
                                                                 企業管治及其他資料



Where any grant of options or Share Awards to a substantial               倘向本公司主要股東（或彼等各自的任何聯繫人）
shareholder of the Company (or any of their respective associates)        授予任何購股權或股份獎勵將導致於截至有關授
would result in the number of Shares issued and to be issued in           予日期（包括該日）止 12 個月期間向有關人士授
respect of all options and awards involving issue of new Shares           出的根據限制性股票單位激勵計劃及本公司的任
already granted under the RSU Scheme and any other share                  何其他股份計劃授予的所有涉及發行新股的購股
scheme(s) of the Company (excluding any awards lapsed in                  權或獎勵（不包括根據計劃或本公司任何其他股
accordance with the terms of the Scheme or any other share                份計劃的條款失效的任何獎勵）所涉及的已發行
scheme(s) of the Company) to such person in the 12-month period           及將予發行的股份數量超過於授予日期已發行股
up to and including the date of such grant representing in aggregate      份總數的0.1%（或其他在聯交所不時指定的較高
over 0.1% (or such other higher percentage as may from time to time       百分比），此進一步授予股份獎勵須經股東在股
be specified by the Stock Exchange) of the total number of Shares in      東大會上以投票方式事先批准。
issue as at the Date of Grant, such further grant of Share Awards shall
be subject to prior approval by the Shareholders (voting by way of
poll) in general meeting.


Duration                                                                  期限

Unless early termination of the RSU Scheme pursuant to the RSU            除非根據限制性股票單位激勵計劃規則提前終止
Scheme Rules, the RSU Scheme shall be valid and effective for the         限制性股票單位激勵計劃，否則限制性股票單位
Award Period (i.e. the period from the date of approval of the RSU        激勵計劃應在獎勵期限內（即股東批准限制性股
Scheme by the Shareholders to the Business Day immediately before         票單位激勵計劃之日起至緊接股東批准限制性股
the expiry of the tenth (10th) anniversary of the date of approval of     票單位激勵計劃日期十(10)週年屆滿前的營業日
the RSU Scheme by the Shareholders) (after which no further RSUs          止期間）
                                                                             （之後將不再授予或接受限制性股票單
will be granted or accepted), and thereafter for so long as there are     位）有效及生效，惟其後為使該限制性股票單位
any nonvested RSUs granted and accepted hereunder prior to the            的歸屬生效，或為滿足限制性股票單位激勵計劃
expiration of the RSU Scheme, in order to give effect to the vesting      規則條文的要求，只要在限制性股票單位激勵計
of such RSU or otherwise as may be required in accordance with the        劃屆滿前有任何根據計劃授予及接受的未歸屬限
provisions of the RSU Scheme Rules.                                       制性股票單位，則限制性股票單位激勵計劃依然
                                                                          有效及生效。


As at the date of this report, the remaining life of the RSU Scheme is    於本報告日期，限制性股票單位激勵計劃的剩餘
approximately eight years and two months.                                 期限約為八年零二個月。




                                                                                   Interim Report 2025 中期報告   45
Corporate Governance and Other Information
企業管治及其他資料



Vesting period                                                             歸屬期

Save for the circumstances described below, the vesting period in          除下文所述情況外，所授出的任何股份獎勵的歸
respect of any Share Award granted shall be no less than 12 months         屬期應為自授予日期（包括該日）起計不少於 12
from (and including) the Date of Grant. Share Awards granted to an         個月。在以下情況下，薪酬與考核委員會可全權
Employee Participant may be subject to a shorter vesting period in         酌情決定授予僱員參與者的股份獎勵較短的歸屬
the following circumstances at the sole discretion of the Remuneration     期：( i ) 向新入職者授出「補償性」股份獎勵，以
and Appraisal Committee: (i) grants of “make-whole” Share Awards           取代彼等離開前僱主時被沒收的股份獎勵或購股
to new joiners to replace the share awards or options forfeited when       權；(ii)因行政或合規理由而在一年內分批授出，
leaving their previous employers; (ii) grants that are made in batches     包括如非因該等行政或合規理由本應較早授出但
during a year for administrative or compliance reasons, which include      最終需等待後續批次的股份獎勵。在此情況下，
Share Awards that should have been granted earlier if not for such         歸屬期可能會縮短以反映股份獎勵本應授出的時
administrative or compliance reasons but end up having to wait for a       間；(iii) 附帶混合或加速歸屬期安排授出股份獎
subsequent batch. In such case, the vesting period may be shorter          勵，如有關股份獎勵可在12個月內均勻地漸次歸
to reflect the time from which the Share Award would have been             屬；或有關股份獎勵可分批歸屬，自授予日期起
granted; (iii) grants with a mixed or accelerated vesting schedule         12個月內進行首批歸屬，自授予日期12個月後進
such as where the Share Awards may vest evenly over a period of            行最後一批歸屬；(iv)按計劃或要約文件規定的以
12 months, or where the Share Awards may vest by several batches           表現為基準的歸屬條件（而非與時間掛鈎的歸屬
with the first batch vesting within 12 months of the Date of Grant and     準則）授出股份獎勵；及(v)授出股份獎勵的總歸
the last batch vesting 12 months after the Date of Grant; (iv) grants      屬及持有期超過12個月。
with performance-based vesting conditions provided in the Scheme or
as specified in the Offer documentation in lieu of time-based vesting
criteria; and (v) grants with a total vesting and holding period of more
than 12 months.


Purchase price of RSUs                                                     限制性股票單位購買價

A Grantee to whom a RSU shall be granted under the RSU Scheme              根據限制性股票單位激勵計劃獲授限制性股票單
is required to pay RMB1.00 (per RSU) for any grant or purchase             位的承授人須就任何授出或購買價向本公司支付
price to the Company to purchase each RSU underlying a Share               人民幣1.00元（每限制性股票單位），以購買已授
Award granted, unless otherwise determined by the Board at its sole        出的股份獎勵相關的各受限制股份單位，除非董
discretion or as required by applicable law. The purchase price of         事會全權另行釐定或根據適用法律規定。購買價
RMB1.00 is determined with reference to the nominal value of the           人民幣1.00元乃參考股份面值釐定。考慮到僱員
Shares. Considering that the Employee Participants have contributed        參與者已經或將會對本集團作出貢獻，董事會認
or will contribute to the Group, the Board is of the view that the         為每名僱員參與者就購買各限制性股票單位將支
nominal consideration of RMB1.00 (instead of any lower or higher           付的名義代價人民幣1.00 元（而非任何較低或較
amount) to be paid by each Employee Participant for purchasing             高金額）屬公平、合理且符合本公司及股東的整
each RSU is fair and reasonable and in the interests of the Company        體利益。董事會認為該安排與限制性股票單位激
and the Shareholders as a whole. The Board considers that such             勵計劃的目的一致，即擬向僱員參與者授出股份
arrangement aligns with the purpose of the RSU Scheme where the            獎勵以獎勵彼等對本集團的貢獻。
Share Awards are intended to be granted to the Employee Participants
to reward their contributions to the Group.




46    Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
                                          Corporate Governance and Other Information
                                                                 企業管治及其他資料



Performance targets and clawback mechanism                              業績目標及回撥機制

Vesting of Share Award shall be subject to the performance              股份獎勵的歸屬須受限於薪酬與考核委員會不時
targets, if any, to be satisfied by the Grantees as determined by       釐定的承授人將實現的業績目標（如有）。在授予
the Remuneration and Appraisal Committee from time to time. The         任何與業績掛鈎的股份獎勵後，如果情況發生變
Remuneration and Appraisal Committee shall have the authority,          化，薪酬與考核委員會應有權在歸屬期內對規定
after the grant of any Share Award which is performance linked,         的業績目標進行公平合理的調整，惟任何此類調
to make fair and reasonable adjustments to the prescribed               整應低於規定的業績目標且被薪酬與考核委員會
performance targets during the vesting period if there is a change      視為公平合理。業績目標可能包括本集團達成計
in circumstances, provided that any such adjustments shall be less      劃里程碑及市值里程碑，這可能在承授人之間各
onerous than the prescribed performance targets and are considered      有不同。薪酬與考核委員會將不時進行評估，將
fair and reasonable by the Remuneration and Appraisal Committee.        業績與預先設定的目標進行比較，以確定是否達
The performance targets may include the attainment of program           成該等目標及達成的程度。倘薪酬與考核委員會
milestones and market capitalisation milestones by the Group, which     於評估後釐定未實現任何規定的業績目標，則未
may vary among the Grantees. The Remuneration and Appraisal             歸屬股份獎勵將自動失效。為免生疑問，該等業
Committee will conduct assessment from time to time by comparing        績目標並不適用於本公司獨立非執行董事。
the performance with the pre-set targets to determine whether
such targets and the extents to which have been met. If, after the
assessment, the Remuneration and Appraisal Committee determines
that any prescribed performance targets have not been met, the
unvested Share Award shall lapse automatically. For the avoidance
of doubt, the performance targets are not applicable to independent
non-executive directors of the Company.


The RSU Scheme was considered and passed at the Second 2023             2023年本公司第二次臨時股東會審議通過限制性
EGM of the Company. The Date of Grant of the RSU Scheme shall be        股票單位激勵計劃。限制性股票單位激勵計劃的
further determined by the Board. For details of the RSU Scheme of       授予日期須待董事會另行決定。有關本公司限制
the Company, please refer to the notice dated 23 November 2023 and      性股票單位激勵計劃詳情，請參閱本公司2023年
the circular and the announcement dated 24 November 2023 issued         11月23日刊發的通告及2023年11月24日刊發的
by the Company. Unless otherwise stated, capitalised terms used         通函及公告。除另有所指外，本報告所用詞彙與
herein shall have the same meanings as those defined in the aforesaid   上述通函所界定者具有相同涵義。
circular.


Movements of RSUs under the RSU Scheme                                  限制性股票單位激勵計劃項下限制性股票
                                                                        單位的變動

The following table sets forth movements of RSUs under the RSU          下表載列報告期內限制性股票單位激勵計劃項下
Scheme during the Reporting Period.                                     限制性股票單位的變動。




                                                                                 Interim Report 2025 中期報告   47
Corporate Governance and Other Information
企業管治及其他資料



                                                                                     Number of
                                                                                  RSUs vested                                                                                Weighted
                                                       Number of    Number of         during the   Number of                                                                  average
                                                           RSUs          RSUs         Reporting         RSUs    Number of     Number of Closing price                   closing price
                                                        unvested      granted             Period    cancelled RSUs lapsed          RSUs of the Shares                   of the Shares
                                                            as at   during the       (deducting    during the   during the   unvested as immediately Fair value of       immediately
Category of                                 Vesting    1 January    Reporting    the applicable    Reporting    Reporting     of 30 June    before the RSUs at the          before the
Grantees            Date of Grant            Period         2025        Period   amount of tax)        Period       Period          2025 Date of Grant Date of Grant     vesting date
                                                                                       報告期內
                                                        於2025年                            歸屬的                                截至2025年
                                                         1月1日        報告期內            限制性股票          報告期內         報告期內          6月30日                                        緊接歸屬
                                                        未歸屬的          授出的              單位數目          註銷的          失效的         未歸屬的           緊接授出  於授出日期                   日期前股份
                                                       限制性股票        限制性股票            （扣除適用         限制性股票        限制性股票         限制性股          日期前股份  限制性股票                   的加權平均
承授人類別               授出日期                    歸屬期間        單位數目         單位數目               稅額後）        單位數目         單位數目        票單位數目           的收市價 單位的公平值                     收市價


Directors           30 June 2025(1)             0(2)           0       13,307          10,742(3)           0             0            0      HK$80.00     HK$82.00(4)      HK$80.00
董事                  2025年6月30日 (1)                                                                                                           80.00港元      82.00港元 (4)      80.00港元
Supervisors         30 June 2025(1)             0(2)           0       13,308          10,776(3)           0             0            0      HK$80.00     HK$82.00(4)       HK$80.00
監事                  2025年6月30日        (1)
                                                                                                                                             80.00港元      82.00港元 (4)      80.00港元
Employees           30 June 2025(1)             0(2)           0       30,384          25,421(3)           0             0            0      HK$80.00     HK$82.00(4)       HK$80.00
僱員                  2025年6月30日 (1)                                                                                                           80.00港元      82.00港元 (4)      80.00港元

Note:                                                                                                            附註：

(1)         Please refer to the announcement of the Company dated 30 June 2025 for the                           (1)     有關授出的限制性股票單位的詳情，請參閱本公司日期
            details of such grant of RSUs. The vesting of such RSUs to the Grantees was                                  為2025年6月30日的公告。將該等限制性股票單位歸屬
            subject to the achievement of certain performance targets, namely: (a) the Employee                          於承授人須達成若干業績目標後，方可作實，即(a)僱員
            Participant’s performance appraisal score in the financial year immediately preceding                        參與者在緊接授出限制性股票單位前的財政年度的業績
            the grant of the RSUs shall not be less than 90 points; and (b) the Employee                                 評估得分不得低於90分；及(b)根據限制性股票單位激勵
            Participant was not prohibited from participating in the RSU Scheme as stipulated in                         計劃規則和授予函的規定，僱員參與者未被禁止參與限
            the RSU Scheme Rules and the Grant Letter.                                                                   制性股票單位激勵計劃。

(2)         The RSUs granted to the Grantees were vested on the same date as the Date of                         (2)     授予承授人的限制性股票單位於授出日期當日歸屬。承
            Grant. The Grantees must pay the Company RMB1.00 per RSU purchase price                                      授人須於簽訂授予及歸屬通知回執後五(5)個曆日內就每
            within five (5) calendar days after signing by the Grantees the grant and vesting                            份限制性股票單位向本公司支付購買價人民幣1.00元。
            notification response. As at the date of this report, such payment has been made by                          於本報告日期，承授人已付款。
            the Grantees.

(3)         The number of RSUs vested to the Grantees was the number of RSUs granted                             (3)     已歸屬於承授人的限制性股票單位數目為扣除適用稅額
            deducting the applicable amount of tax.                                                                      後的限制性股票單位數目。

(4)         The fair value of awards are calculated in accordance with the accounting standard                   (4)     獎勵的公平值乃根據編製本公司財務報表所採納的會
            and policy adopted for preparing the Company’s financial statements, namely the                              計準則及政策（即國際財務報告準則（「國際財務報告準
            International Financial Reporting Standards (“IFRSs”). The fair value of the RSUs                            則」））計算。上市後獲授的限制性股票單位的公平值乃
