2024中期報告
Contents
目錄
Corporate Information                        公司資料            2

Business Overview and Outlook                業務回顧及展望         6

Financial Summary                            財務概要           19

Management Discussion and Analysis           管理層討論與分析       20

Corporate Governance and Other Information   企業管治及其他資料      27

Independent Review Report                    獨立審閱報告         47

Interim Condensed Consolidated Statement     中期簡明綜合損益表      49
  of Profit or Loss

Interim Condensed Consolidated Statement     中期簡明綜合全面收益表    50
  of Comprehensive Income

Interim Condensed Consolidated Statement     中期簡明綜合財務狀況表    51
  of Financial Position

Interim Condensed Consolidated Statement     中期簡明綜合權益變動表    53
  of Changes in Equity

Interim Condensed Consolidated Statement     中期簡明綜合現金流量表    55
  of Cash Flows

Notes to Interim Condensed Consolidated      中期簡明綜合財務資料附註   57
 Financial Information
Corporate Information
公司資料


BOARD OF DIRECTORS                                            董事會
of the Group. The price per share granted to each ESOP Participant         1.00元，而每名僱員持股計劃參與者須於轉讓股
under the ESOP is RMB1.00 and each ESOP Participant shall pay the          權當日向呂義雄先生支付相關價格。每股股份的
relevant price to Mr. Lyu Yixiong on the date of transfer of the equity    價格乃根據相關僱員持股計劃平台每股股份的註
interest. The price per share was determined based on the registered       冊股本釐定。視乎各份協議的條款而定，自2021
share capital per share of relevant ESOP Platforms. Depending on the       年 1 月 1 日起計為期四(4) 年或分別自 2022 年 7 月
clauses of each agreement, some of the ESOP Participants are not           1 日起計為期兩年半（2.5）年或四 (4) 年，部分僱
allowed to transfer or in any way dispose of the shares for a period       員持股計劃參與者不得轉讓或以任何方式處置股
of four (4) years commencing on 1 January 2021 or for a period of          份。根據僱員持股計劃，僱員持股計劃參與者並
two and a half (2.5) years or four (4) years commencing on 1 July          無最高權利限制。僱員持股計劃項下的所有相關
2022, respectively. Under the ESOP, there is no maximum entitlement        股份已發行予僱員持股計劃參與者，且僱員持股
limitation for the ESOP Participants. All underlying shares under          計劃及相關協議並無就僱員持股計劃剩餘期限作
the ESOP have been issued to ESOP Participants and there is no             出規定。
provision under the ESOP and relevant agreements in respect of the
remaining life of the ESOP.




38    | Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
                                            Corporate Governance and Other Information
                                                                   企業管治及其他資料



Repurchase of Shares Granted                                                購回所授出股份
Under the following circumstances, Mr. Lyu Yixiong has the right to         在下列情況下，呂義雄先生有權按每股股份人民
purchase the shares transferred under the ESOP at the grant price of        幣1.00元的授出價購買僱員持股計劃項下所轉讓
RMB1.00 per share:                                                          的股份：


(i)     the termination of the ESOP Participant’s employment                (i)     僱員持股計劃參與者基於任何理由，於相
        relationship with the Company or any of its subsidiaries for any            關僱員持股計劃平台、呂義雄先生及相關
        reasons during the share transfer restriction period (if any) as            僱員持股計劃參與者訂立的協議訂明的股
        specified in the agreements entered into between the relevant               份轉讓鎖定期間（如有）與本公司或其任何
        ESOP Platforms, Mr. Lyu Yixiong and the relevant ESOP                       附屬公司終止僱傭關係；
        Participants;


(ii)    the transfer, disposal, or pledge of the shares by the ESOP         (ii)    未經相關僱員持股計劃平台批准，僱員持
        Participant during the share transfer restriction period (if any)           股計劃參與者於相關僱員持股計劃平台、
        as specified in the agreements entered into between the                     呂義雄先生及相關僱員持股計劃參與者訂
        relevant ESOP Platforms, Mr. Lyu Yixiong and the relevant                   立的協議訂明的股份轉讓鎖定期間（如有）
        ESOP Participants without the approval of the relevant ESOP                 轉讓、處置或質押股份；或
        Platforms; or


(iii)   any violation of law, breach of professional ethics, confidential   (iii)   僱員持股計劃參與者出現任何違法、違反
        information leakage, corruption or other malpractices of the                專業操守、洩漏機密資料、貪污或其他不
        ESOP Participant.                                                           良行為。




                                                                                           Interim Report 2024 中期報告 |   39
Corporate Governance and Other Information
企業管治及其他資料



The RSU Scheme                                                             限制性股票單位激勵計劃

The shareholders of the Company approved the adoption of the               本公司股東於2023年12月14日（「採納日期」）舉
RSU Scheme at the Second 2023 EGM held on 14 December 2023                 行的2023年第二次臨時股東會上批准並採納了限
(the “Adoption Date”) for the purpose of attracting new talents and        制性股票單位激勵計劃，旨在吸引新人才及挽留
retaining employees whose contributions are important to the longterm      對本集團的長期發展及成功有重要貢獻的僱員，
growth and success of the Group, recognising and rewarding                 表彰及獎勵僱員參與者對本集團的貢獻，為僱員
Employee Participants for their contributions to the Group, providing      參與者提供獲得本公司自有權益的機會，並鼓勵
Employee Participants with the opportunity to acquire proprietary          僱員參與者進一步為本公司作出貢獻，努力提升
interests in the Company and encouraging Employee Participants to          本公司及其股份的價值，造福本公司及其股東的
further contribute to the Company and work towards enhancing the           整體利益。
value of the Company and its Shares for the benefit of the Company
and its Shareholders as a whole.


Employee Participants                                                      僱員參與者

Employee Participants who may participate in the RSU Scheme                可參與限制性股票單位激勵計劃的僱員參與者
include any director (executive Directors or non-executive Directors       包括本公司及其任何附屬公司（包括根據限制性
but does not include independent non-executive Directors), member          股票單位激勵計劃獲授股份獎勵作為與該等公
of the management team, senior management and current employee             司訂立僱傭合約的獎勵的任何人士）的任何董事
of the Company or any of its subsidiaries (including any persons who       （執行董事或非執行董事，但不包括獨立非執行
are granted Share Awards under the RSU Scheme as an inducement             董事）、管理層團隊成員、高級管理層及現任僱
to enter into employment contracts with these companies). The above        員。上述事項由董事會考慮僱員參與者已對或將
is subject to the Board’s consideration, in its sole discretion, that      會對本集團作出貢獻全權酌情決定。
the Employee Participants have contributed or will contribute to the
Group.


Maximum Number of RSUs                                                     限制性股票單位的最高數目

The total number of Shares which may be issued in respect of all           就涉及根據限制性股票單位激勵計劃及本公司採
options and awards involving issue of new Shares that may be granted       納的任何其他股份計劃可能授出的新股份發行的
under the RSU Scheme and any other share scheme(s) adopted by              所有購股權及獎勵而可能發行的股份總數，合共
the Company must not in aggregate exceed 10% of the total number           不得超過於採納日期已發行股份總數的10%（即
of Shares in issue as at the Adoption Date, being 39,795,790 Shares        39,795,790股股份）
                                                                                        （「計劃授權上限」，相當於本
(the “Scheme Mandate Limit”, representing 10% of the total number          報告日期本公司已發行股份總數的 10%），除非
of Shares of the Company in issue as at the date of this report), unless   上市規則另行允許或本公司取得股東批准更新計
otherwise permitted by the Listing Rules or the Company obtains the        劃授權上限。
approval of its Shareholders to refresh the Scheme Mandate Limit.




40    | Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
                                           Corporate Governance and Other Information
                                                                  企業管治及其他資料



Based on the Company’s estimates, the total number of new Shares            據本公司估計，2027 年12 月31 日之前將根據限
to be issued under the RSU Scheme by 31 December 2027 is                    制性股票單位激勵計劃發行的新股份總數預計
expected to be approximately 1% of the total number of Shares               佔採納日期已發行股份總數的約 1%（但不超過
issued as at the Adoption Date (and not more than 2%). The actual           2%）。實際授出的限制性股票單位及發行的相關
grant of the RSU and the issuance of the underlying shares may vary         股份可能有所不同，且將由本公司薪酬與考核委
and will be reviewed by the Company’s Remuneration and Appraisal            員會按其職權範圍適時檢討。
Committee in accordance with its terms of reference in due course.


Maximum Entitlement to Each Employee Participant                            各僱員參與者的配額上限

According to the RSU Scheme, there are no restrictions on the               根據限制性股票單位激勵計劃，授予僱員參與者
maximum entitlement of Share Awards to be granted to an Employee            的股份獎勵最高數目並無限制（上市規則項下的
Participant (save for any requirements under the Listing Rules).            任何規定除外）。


Where any grant of options or Share Awards to an Employee                   倘向僱員參與者（董事（獨立非執行董事除外）或
Participant except for a Director (other than an independent non-           本公司最高行政人員（或彼等的任何聯繫人）除
executive Director) or chief executive of the Company (or any of            外）授出任何購股權或股份獎勵將導致於截至有
their associates), would result in the Shares issued and to be issued       關授予日期（包括該日）止 12 個月期間向有關人
in respect of all options and share awards granted to such person           士授出的所有購股權及股份獎勵（不包括根據限
(excluding any options and Share Awards lapsed in accordance with           制性股票單位激勵計劃條款失效的任何購股權及
the terms of the RSU Scheme) in the 12-month period up to and               股份獎勵）所涉及的已發行及將予發行股份合共
including the date of such grant representing in aggregate over 1% of       超過已發行股份總數的1%（1%個人上限），則有
the total number of Shares in issue (the 1% individual limit), such grant   關授出須經股東於股東大會上另行批准，而有關
must be separately approved by Shareholders in general meeting with         僱員參與者及其緊密聯繫人（或倘參與者為關連
such Employee Participant and his/her close associates (or associates       人士，則為聯繫人）須放棄投票。
if the participant is a connected person) abstaining from voting.


Where any grant of Share Awards (excluding grant of options) to a           倘向董事（獨立非執行董事除外）或本公司最高行
Director (other than an independent non-executive Director) or chief        政人員（或彼等的任何聯繫人）授予任何股份獎勵
executive of the Company (or any of their associates) would result in       （不包括授予購股權）將導致於截至有關授予日期
the number of Shares issued and to be issued in respect of all awards       （包括該日）止12個月期間向有關人士授出的根據
involving issue of new Shares already granted under the RSU Scheme          限制性股票單位激勵計劃及本公司的任何其他股
and any other share scheme(s) of the Company (excluding any awards          份計劃授予的所有涉及發行新股的獎勵（不包括
lapsed in accordance with the terms of the RSU Scheme or any other          根據限制性股票單位激勵計劃或本公司任何其他
share scheme(s) of the Company) to such person in the 12-month              股份計劃的條款失效的任何獎勵）所涉及的已發
period up to and including the date of such grant representing in           行及將予發行的股份數量超過於授予日期已發行
aggregate over 0.1% (or such other higher percentage as may from            股份總數的0.1%（或其他在聯交所不時指定的較
time to time be specified by the Stock Exchange) of the total number        高百分比），此進一步授出股份獎勵則須經股東
of Shares in issue as at the Date of Grant, such further grant of Share     於股東大會上以投票方式事先批准。
Awards shall be subject to prior approval by the Shareholders (voting
by way of poll) in general meeting.




                                                                                     Interim Report 2024 中期報告 |   41
Corporate Governance and Other Information
企業管治及其他資料



Where any grant of options or Share Awards to a substantial               倘向本公司主要股東（或彼等各自的任何聯繫人）
shareholder of the Company (or any of their respective associates)        授予任何購股權或股份獎勵將導致於截至有關授
would result in the number of Shares issued and to be issued in           予日期（包括該日）止 12 個月期間向有關人士授
respect of all options and awards involving issue of new Shares           出的根據限制性股票單位激勵計劃及本公司的任
already granted under the RSU Scheme and any other share                  何其他股份計劃授予的所有涉及發行新股的購股
scheme(s) of the Company (excluding any awards lapsed in                  權或獎勵（不包括根據計劃或本公司任何其他股
accordance with the terms of the Scheme or any other share                份計劃的條款失效的任何獎勵）所涉及的已發行
scheme(s) of the Company) to such person in the 12-month period           及將予發行的股份數量超過於授予日期已發行股
up to and including the date of such grant representing in aggregate      份總數的0.1%（或其他在聯交所不時指定的較高
over 0.1% (or such other higher percentage as may from time to time       百分比），此進一步授予股份獎勵須經股東在股
be specified by the Stock Exchange) of the total number of Shares in      東大會上以投票方式事先批准。
issue as at the Date of Grant, such further grant of Share Awards shall
be subject to prior approval by the Shareholders (voting by way of
poll) in general meeting.


Duration                                                                  期限

Unless early termination of the RSU Scheme pursuant to the RSU            除非根據限制性股票單位激勵計劃規則提前終止
Scheme Rules, the RSU Scheme shall be valid and effective for the         限制性股票單位激勵計劃，否則限制性股票單位
Award Period (i.e. the period from the date of approval of the RSU        激勵計劃應在獎勵期限內（即股東批准限制性股
Scheme by the Shareholders to the Business Day immediately before         票單位激勵計劃之日起至緊接股東批准限制性股
the expiry of the tenth (10th) anniversary of the date of approval of     票單位激勵計劃日期十(10)週年屆滿前的營業日
the RSU Scheme by the Shareholders) (after which no further RSUs          止期間）
                                                                             （之後將不再授予或接受限制性股票單
will be granted or accepted), and thereafter for so long as there are     位）有效及生效，惟其後為使該限制性股票單位
any nonvested RSUs granted and accepted hereunder prior to the            的歸屬生效，或為滿足限制性股票單位激勵計劃
expiration of the RSU Scheme, in order to give effect to the vesting      規則條文的要求，只要在限制性股票單位激勵計
of such RSU or otherwise as may be required in accordance with the        劃屆滿前有任何根據計劃授予及接受的未歸屬限
provisions of the RSU Scheme Rules.                                       制性股票單位，則限制性股票單位激勵計劃依然
                                                                          有效及生效。


As at the date of this report, the remaining life of the RSU Scheme is    於本報告日期，限制性股票單位激勵計劃的剩餘
approximately nine years and three months.                                期限約為九年零三個月。




42    | Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
                                           Corporate Governance and Other Information
                                                                  企業管治及其他資料



Vesting period                                                             歸屬期

Save for the circumstances described below, the vesting period in          除下文所述情況外，所授出的任何股份獎勵的歸
respect of any Share Award granted shall be no less than 12 months         屬期應為自授予日期（包括該日）起計不少於 12
from (and including) the Date of Grant. Share Awards granted to an         個月。在以下情況下，薪酬與考核委員會可全權
Employee Participant may be subject to a shorter vesting period in         酌情決定授予僱員參與者的股份獎勵較短的歸屬
the following circumstances at the sole discretion of the Remuneration     期：( i ) 向新入職者授出「補償性」股份獎勵，以
and Appraisal Committee: (i) grants of “make-whole” Share Awards           取代彼等離開前僱主時被沒收的股份獎勵或購股
to new joiners to replace the share awards or options forfeited when       權；(ii)因行政或合規理由而在一年內分批授出，
leaving their previous employers; (ii) grants that are made in batches     包括如非因該等行政或合規理由本應較早授出但
during a year for administrative or compliance reasons, which include      最終需等待後續批次的股份獎勵。在此情況下，
Share Awards that should have been granted earlier if not for such         歸屬期可能會縮短以反映股份獎勵本應授出的時
administrative or compliance reasons but end up having to wait for a       間；(iii) 附帶混合或加速歸屬期安排授出股份獎
subsequent batch. In such case, the vesting period may be shorter          勵，如有關股份獎勵可在12個月內均勻地漸次歸
to reflect the time from which the Share Award would have been             屬；或有關股份獎勵可分批歸屬，自授予日期起
granted; (iii) grants with a mixed or accelerated vesting schedule         12個月內進行首批歸屬，自授予日期12個月後進
such as where the Share Awards may vest evenly over a period of            行最後一批歸屬；(iv)按計劃或要約文件規定的以
12 months, or where the Share Awards may vest by several batches           表現為基準的歸屬條件（而非與時間掛鈎的歸屬
with the first batch vesting within 12 months of the Date of Grant and     準則）授出股份獎勵；及(v)授出股份獎勵的總歸
the last batch vesting 12 months after the Date of Grant; (iv) grants      屬及持有期超過12個月。
with performance-based vesting conditions provided in the Scheme or
as specified in the Offer documentation in lieu of time-based vesting
criteria; and (v) grants with a total vesting and holding period of more
than 12 months.


Purchase price of RSUs                                                     限制性股票單位購買價

A Grantee to whom a RSU shall be granted under the RSU Scheme              根據限制性股票單位激勵計劃獲授限制性股票單
is required to pay RMB1.00 (per RSU) for any grant or purchase             位的承授人須就任何授出或購買價向本公司支付
price to the Company to purchase each RSU underlying a Share               人民幣1.00元（每限制性股票單位），以購買已授
Award granted, unless otherwise determined by the Board at its sole        出的股份獎勵相關的各受限制股份單位，除非董
discretion or as required by applicable law. The purchase price of         事會全權另行釐定或根據適用法律規定。購買價
RMB1.00 is determined with reference to the nominal value of the           人民幣1.00元乃參考股份面值釐定。考慮到僱員
Shares. Considering that the Employee Participants have contributed        參與者已經或將會對本集團作出貢獻，董事會認
or will contribute to the Group, the Board is of the view that the         為每名僱員參與者就購買各限制性股票單位將支
nominal consideration of RMB1.00 (instead of any lower or higher           付的名義代價人民幣1.00 元（而非任何較低或較
amount) to be paid by each Employee Participant for purchasing             高金額）屬公平、合理且符合本公司及股東的整
each RSU is fair and reasonable and in the interests of the Company        體利益。董事會認為該安排與限制性股票單位激
and the Shareholders as a whole. The Board considers that such             勵計劃的目的一致，即擬向僱員參與者授出股份
arrangement aligns with the purpose of the RSU Scheme where the            獎勵以獎勵彼等對本集團的貢獻。
Share Awards are intended to be granted to the Employee Participants
to reward their contributions to the Group.




                                                                                   Interim Report 2024 中期報告 |   43
Corporate Governance and Other Information
企業管治及其他資料



Performance targets and clawback mechanism                              業績目標及回撥機制

Vesting of Share Award shall be subject to the performance              股份獎勵的歸屬須受限於薪酬與考核委員會不時
targets, if any, to be satisfied by the Grantees as determined by       釐定的承授人將實現的業績目標（如有）。在授予
the Remuneration and Appraisal Committee from time to time. The         任何與業績掛鈎的股份獎勵後，如果情況發生變
Remuneration and Appraisal Committee shall have the authority,          化，薪酬與考核委員會應有權在歸屬期內對規定
after the grant of any Share Award which is performance linked,         的業績目標進行公平合理的調整，惟任何此類調
to make fair and reasonable adjustments to the prescribed               整應低於規定的業績目標且被薪酬與考核委員會
performance targets during the vesting period if there is a change      視為公平合理。業績目標可能包括本集團達成計
in circumstances, provided that any such adjustments shall be less      劃里程碑及市值里程碑，這可能在承授人之間各
onerous than the prescribed performance targets and are considered      有不同。薪酬與考核委員會將不時進行評估，將
fair and reasonable by the Remuneration and Appraisal Committee.        業績與預先設定的目標進行比較，以確定是否達
The performance targets may include the attainment of program           成該等目標及達成的程度。倘薪酬與考核委員會
milestones and market capitalisation milestones by the Group, which     於評估後釐定未實現任何規定的業績目標，則未
may vary among the Grantees. The Remuneration and Appraisal             歸屬股份獎勵將自動失效。為免生疑問，該等業
Committee will conduct assessment from time to time by comparing        績目標並不適用於本公司獨立非執行董事。
the performance with the pre-set targets to determine whether
such targets and the extents to which have been met. If, after the
assessment, the Remuneration and Appraisal Committee determines
that any prescribed performance targets have not been met, the
unvested Share Award shall lapse automatically. For the avoidance
of doubt, the performance targets are not applicable to independent
non-executive directors of the Company.


The RSU Scheme was considered and passed at the Second 2023             2023年本公司第二次臨時股東會審議通過限制性
EGM of the Company. The Date of Grant of the RSU Scheme shall be        股票單位激勵計劃。限制性股票單位激勵計劃的
further determined by the Board. For details of the RSU Scheme of       授予日期須待董事會另行決定。有關本公司限制
the Company, please refer to the notice dated 23 November 2023 and      性股票單位激勵計劃詳情，請參閱本公司2023年
the circular and the announcement dated 24 November 2023 issued         11月23日刊發的通告及2023年11月24日刊發的
by the Company. Unless otherwise stated, capitalised terms used         通函及公告。除另有所指外，本報告所用詞彙與
herein shall have the same meanings as those defined in the aforesaid   上述通函所界定者具有相同涵義。
circular.


Movements of RSUs under the RSU Scheme                                  限制性股票單位激勵計劃項下限制性股票
                                                                        單位的變動

The following table sets forth movements of RSUs under the RSU          下表載列報告期內限制性股票單位激勵計劃項下
Scheme during the Reporting Period.                                     限制性股票單位的變動。




44     | Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
                                                                Corporate Governance and Other Information
                                                                                       企業管治及其他資料



                                                                                                                                                                  Weighted
                                                   Number of     Number of                  Number of                                                              average
                                                       RSUs           RSUs   Number of           RSUs    Number of     Number of Closing price               closing price
                                                    unvested       granted RSUs vested       cancelled RSUs lapsed          RSUs of the Shares               of the Shares
                                                        as at    during the  during the     during the   during the   unvested as immediately  Fair value of immediately
Category of                             Vesting    1 January     Reporting   Reporting      Reporting    Reporting     of 30 June    before theRSUs at the       before the
Grantees        Date of Grant            Period         2024         Period      Period         Period       Period          2024 Date of Grant
                                                                                                                                              Date of Grant vesting date
                                                    於2024年                                                             截至2024年
                                                      1月1日        報告期內         報告期內          報告期內         報告期內            6月30日                                  緊接歸屬
                                                     未歸屬的          授出的          歸屬的           註銷的          失效的           未歸屬的          緊接授出     於授出日期           日期前股份
                                                   限制性股票         限制性股票        限制性股票         限制性股票        限制性股票           限制性股       日期前股份       限制性股票           的加權平均
承授人類別           授出日期                    歸屬期間         單位數目         單位數目         單位數目          單位數目         單位數目         票單位數目           的收市價 單位的公平值                收市價


Employees       28 June 2024(1)             0(2)           0        51,800      43,080(3)           0             0          0     HK$41.25     HK$41.40(4)      HK$41.25
僱員              2024年6月28日        (1)
                                                                                                                                  41.25港元       41.40港元   (4)
                                                                                                                                                                 41.25港元

Note:                                                                                                    附註：

(1)     Please refer to the announcement of the Company dated 28 June 2024 for the                       (1)     有關授出的限制性股票單位的詳情，請參閱本公司日期
        details of such grant of RSUs.                                                                           為2024年6月28日的公告。

(2)     The RSUs granted to the Grantees were vested on the same date as the Date of                     (2)     授予承授人的限制性股票單位於授出日期當日歸屬。
        Grant.

(3)     The number of RSUs vested to the Grantees was the number of RSUs granted                         (3)     已歸屬於承授人的限制性股票單位數目為扣除適用稅額
        deducting the applicable amount of tax.                                                                  後的限制性股票單位數目。

(4)     The fair value of awards are calculated in accordance with the accounting standard               (4)     獎勵的公平值乃根據編製本公司財務報表所採納的會
        and policy adopted for preparing the Company’s financial statements, namely the                          計準則及政策（即國際財務報告準則（「國際財務報告準
        International Financial Reporting Standards (“IFRSs”). The fair value of the RSUs                        則」））計算。上市後獲授的限制性股票單位的公平值乃
        granted after the Listing are computed based on the Company’s Share price at the                         根據本公司股份於授出日期的價格進行計算。
        Grant Date.


The number of Shares available for grant under the RSU Scheme as at                                      於2024 年1 月1 日及2024 年6 月30 日，限制性股
1 January 2024 and 30 June 2024 was 39,795,790 and 39,743,990,                                           票單位激勵計劃項下可供授出的股份數目分別為
respectively. The number of Shares that were issued in respect of                                        39,795,790 股及39,743,990 股。就報告期內根
RSUs granted under the RSU Scheme during the Reporting Period                                            據限制性股票單位激勵計劃授出的限制性股票單
divided by the weighted average number of Shares of the relevant                                         位已予發行的股份數目除以報告期內已發行的相
class in issue (excluding treasury shares) for the Reporting Period was                                  關類別股份（不包括庫存股份）的加權平均數為
0.01%.                                                                                                   0.01%。


COMPLETION OF THE H SHARE FULL                                                                           H股全流通完成
CIRCULATION
The Company received the filing notice issued by the China Securities                                    本公司已於2024年4月18日收到中國證券監督管
Regulatory Commission (the “CSRC”) in respect of the conversion                                          理委員會（「中國證監會」）就將本公司8,861,580
of 8,861,580 unlisted shares of the Company into H shares and the                                        股未上市股份轉為H股並將該等H股在聯交所
listing thereof on the Stock Exchange (the “Conversion and Listing”)                                     上 市（「 轉 換 及 上 市 」）出 具 的 備 案 通 知 書 ， 並
on 18 April 2024, and was granted the listing approval by the Stock                                      於 2024 年 4 月 30 日獲聯交所授出上市批准。於
Exchange on 30 April 2024. On 23 May 2024, the conversion                                                2024 年5 月23 日，本公司8,861,580 股未上市股
of 8,861,580 unlisted shares of the Company into H shares had                                            份完成轉為 H 股，而該等轉換 H 股已於 2024 年 5
been completed, and the listing of the converted H Shares on the                                         月 24 日開始於聯交所上市。有關轉換及上市的
Stock Exchange commenced on 24 May 2024. Please refer to the                                             詳情，請參閱本公司日期為 2024 年 2 月 23 日、
Company’s announcements dated 23 February 2024, 23 April 2024,                                           2024年4月23日、2024年4月30日及2024年5月
30 April 2024 and 23 May 2024 for details of the Conversion and                                          23日的公告。
Listing.


                                                                                                                             Interim Report 2024 中期報告 |               45
Corporate Governance and Other Information
企業管治及其他資料



EVENTS AFTER THE REPORTING                                                報告期後事項
PERIOD

There were no other significant events occurred subsequent to 30          於2024年6月30日後及直至本報告日期，並無發
June 2024 and up to the date of this report.                              生任何其他重大事宜。


AUDIT COMMITTEE                                                           審計委員會

The audit committee of the Board (the “Audit Committee”) comprises        董事會審計委員會（「審計委員會」）包括三位獨立
three independent non-executive Directors, namely Mr. Leung Ho            非執行董事，即梁浩新先生、羅妍女士及李洋先
Sun Wilson, Ms. Luo Yan (羅妍) and Mr. Li Yang. The chairman of the         生。梁浩新先生為審計委員會主席。
Audit Committee is Mr. Leung Ho Sun Wilson.


The Audit Committee has reviewed the unaudited consolidated               審計委員會已與本公司管理層及核數師審閱本集
interim results of the Group for the 1H2024 and this interim report       團2024年上半年的未經審核綜合中期業績以及本
with the management and the auditor of the Company. The Audit             中期報告。審計委員會認為，本集團 2024 年上
Committee considered that the unaudited consolidated interim results      半年的未經審核綜合中期業績符合適用的會計準
of the Group for the 1H2024 are in compliance with the applicable         則、法律及法規。審計委員會亦已與本公司管理
accounting standards, laws and regulations. The Audit Committee has       層討論有關本公司內部審計的工作情況及財務報
also discussed matters in relation to internal audit work and financial   告事宜。
reporting with the management of the Company.


MATERIAL LITIGATION                                                       重大訴訟

The Company was not involved in any material litigation or arbitration    本公司於2024年上半年並無涉及任何重大訴訟或
during the 1H2024. The Directors are also not aware of any material       仲裁。董事亦不知悉於2024年上半年本集團有任
litigation or claims that were pending or threatened against the Group    何待決或面臨威脅的重大訴訟或申索。
during the 1H2024.

* For identification purposes only



By order of the Board                                                     承董事會命
Lyu Yixiong                                                               上海上美化妝品股份有限公司
Chairman of the Board, Executive Director and Chief Executive Officer     董事長、執行董事兼首席執行官
上海上美化妝品股份有限公司                                                             呂義雄
Shanghai Chicmax Cosmetic Co., Ltd.


Shanghai, the PRC                                                         中國上海
22 August 2024                                                            2024年8月22日




46      | Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
                                                            Independent Review Report
                                                                         獨立審閱報告



                                   Ernst & Young              安永會計師事務所          Tel 電話: +852 2846 9888
                                   27/F, One Taikoo Place     香港鰂魚涌英皇道 979 號    Fax 傳真: +852 2868 4432
                                   979 King’s Road            太古坊一座 27 樓        ey.com
                                   Quarry Bay, Hong Kong


Independent review report                                                 獨立審閱報告
To the shareholders of Shanghai Chicmax Cosmetic Co., Ltd.                致上海上美化妝品股份有限公司股東
(Incorporated in the People’s Republic of China with limited liability)   （於中華人民共和國註冊成立的股份有限公司）


Introduction                                                              緒言
We have reviewed the interim financial information set out on pages       我們已審閱第 49 至 76 頁所載中期財務資料，當
49 to 76, which comprises the condensed consolidated statement            中包括上海上美化妝品股份有限公司（「貴公司」）
of financial position of Shanghai Chicmax Cosmetic Co., Ltd. (the         及其附屬公司（「貴集團」）於2024 年6 月30 日的
“Company”) and its subsidiaries (the “Group”) as at 30 June 2024          簡明綜合財務狀況表，及截至該日止六個月期間
and the related condensed consolidated statements of profit or            的有關簡明綜合損益表、簡明綜合全面收益表、
loss, comprehensive income, changes in equity and cash flows for          簡明綜合權益變動表及簡明綜合現金流量表以及
the six-month period then ended, and explanatory notes. The Rules         說明附註。香港聯合交易所有限公司證券上市規
Governing the Listing of Securities on The Stock Exchange of Hong         則規定，中期財務資料報告須遵照其相關條文及
Kong Limited require the preparation of a report on interim financial     國際會計準則理事會（「國際會計準則理事會」）頒
information to be in compliance with the relevant provisions thereof      佈的國際會計準則第 34 號中期財務報告（「國際
and International Accounting Standard 34 Interim Financial Reporting      會計準則第34 號」）編製。 貴公司董事須負責根
(“IAS 34”) issued by the International Accounting Standards Board         據國際會計準則第34號編製及呈列該中期財務資
(“IASB”). The directors of the Company are responsible for the            料。我們的責任為根據我們的審閱對此中期財務
preparation and presentation of the interim financial information in      資料作出結論，並按照我們協定的委聘條款，僅
accordance with IAS 34. Our responsibility is to express a conclusion     向   閣下（作為整體）報告，除此之外本報告別無
on this interim financial information based on our review. Our report     其他目的。我們不會就本報告內容向任何其他人
is made solely to you, as a body, in accordance with our agreed           士負上或承擔任何責任。
terms of engagement, and for no other purpose. We do not assume
responsibility towards or accept liability to any other person for the
contents of this report.




                                                                                     Interim Report 2024 中期報告 |   47
Independent Review Report
獨立審閱報告



Scope of Review                                                             審閱範圍

We conducted our review in accordance with Hong Kong Standard               我們已按照香港會計師公會頒佈的香港審閱委聘
on Review Engagements 2410 Review of Interim Financial Information          工作準則第 2410 號實體的獨立核數師對中期財
Performed by the Independent Auditor of the Entity issued by the            務資料的審閱 進行審閱。審閱中期財務資料包括
HKICPA. A review of interim financial information consists of making        向主要負責財務及會計事務的人員作出詢問，並
inquiries, primarily of persons responsible for financial and accounting    進行分析性及其他審閱程序。審閱範圍遠少於根
matters, and applying analytical and other review procedures. A review      據香港審計準則進行審核的範圍，故我們無法保
is substantially less in scope than an audit conducted in accordance        證我們將知悉在審核中可能被發現的所有重大事
with Hong Kong Standards on Auditing and consequently does not              項。因此，我們不會發表審核意見。
enable us to obtain assurance that we would become aware of all
significant matters that might be identified in an audit. Accordingly, we
do not express an audit opinion.


Conclusion                                                                  結論

Based on our review, nothing has come to our attention that causes          按照我們的審閱結果，我們並無發現任何事項，
us to believe that the interim financial information is not prepared, in    令我們認為中期財務資料在各重大方面未有根據
all material respects, in accordance with IAS 34.                           國際會計準則第34號編製。




Ernst & Young                                                               安永會計師事務所
Certified Public Accountants                                                執業會計師
Hong Kong                                                                   香港
22 August 2024                                                              2024年8月22日




