 Onewo Inc.
 萬物雲空間科技服務股份有限公司
 (A joint stock company incorporated in the People’s Republic of China with limited liability)
（於中華人民共和國註冊成立的股份有限公司）

 Stock Code | 股份代號：2602




 2026
 INTERIM REPORT
 中期報告
CONTENTS
目錄

2     Corporate Information                        公司資料
6     Management Discussion and Analysis           管理層討論與分析
44    Corporate Governance and Other Information   企業管治及其他資料
62    Independent Review Report                    獨立審閱報告
64    Interim Condensed Consolidated Statements    中期簡明合併損益表
      of Profit or Loss

65    Interim Condensed Consolidated Statements    中期簡明合併全面收益表
      of Comprehensive Income

66    Interim Condensed Consolidated Statements    中期簡明合併財務狀況表
      of Financial Position

68    Interim Condensed Consolidated Statements    中期簡明合併權益變動表
      of Changes in Equity

70    Interim Condensed Consolidated Statements    中期簡明合併現金流量表
      of Cash Flows

73    Notes to Interim Condensed Consolidated      中期簡明合併財務資料附註
      Financial Information

104   Definitions                                  釋義
       CORPORATE INFORMATION
       公司資料



    BOARD OF DIRECTORS                        董事會
     members of the Company on September 9, 2026.




                                                                             Onewo Inc. Interim Report 2026   57
      CORPORATE GOVERNANCE AND OTHER INFORMATION
      企業管治及其他資料



        Dividend Taxes                                                 股息稅項

        In accordance with the Enterprise Income Tax Law of the        根據《中華人民共和國企業所得稅法》
        People’s Republic of China and its implementation rules        及其實施條例、國家稅務總局《關於
        and the Notice of the State Taxation Administration on         中國居民企業向境外 H 股非居民企業
        Issues Concerning Withholding the Enterprise Income Tax        股東派發股息代扣代繳企業所得稅
        on the Dividends Paid by Chinese Resident Enterprises to       有關問題的通知》     （國稅函 [2008]897
        H Shareholders who are Overseas Non-resident Enterprises       號），以及《關於境外投資者以分配利
        (Guo Shui Han [2008] No. 897) (國家稅務總局《關於中國                     潤直接投資稅收抵免政策的公告》            （財
        居民企業向境外 H 股非居民企業股東派發股息代扣代繳                                     政部稅務總局商務部公告2025 年第2
        企業所得稅有關問題的通知》(國稅函[2008]897 號)), and                            號 ）， 作 為 中 國 境 內 企 業 ， 本 公 司 在
        the Announcement on the Tax Credit Policy for Foreign          向名列於 H 股股東名冊上的非居民企
        Investors Using Distributed Profits for Direct Investment      業 股 東（ 即 以 非 個 人 股 東 名 義 持 有 H
        (Cai Shui Shang Gong Gao [2025] No. 2) (
                                               《關於境外投                  股的任何股東，包括但不限於香港中
        資者以分配利潤直接投資稅收抵免政策的公告》( 財政部稅                                    央結算（代理人）有限公司、其他代理
        務總局商務部公告 2025 年第 2 號)), as a PRC Domestic                      人、受託人或以其他組織及集團名義
        Enterprise, the Company will, after withholding 10%            登記的H股股東）分派股息前將從中代
        of dividends as enterprise income tax, distribute the          扣代繳10%作為企業所得稅。非居民
        dividends to non-resident enterprise Shareholders whose        企業股東在獲得股息之後，可以自行
        names appear on the H Shares register of members (i.e.         或通過委託代理人或本公司，向主管
        any Shareholders who hold H Shares in the name of              稅務機關提出享受稅收協議（安排）待
        non-individual Shareholders, including but not limited         遇的申請，提供證明自己為符合稅收
        to HKSCC Nominees Limited, other nominees, trustees,           協議（安排）規定的實際受益所有人的
        or H Shareholders registered in the name of other              數據。主管稅務機關審核無誤後，將
        organizations and groups). After receiving dividends,          就已徵稅款和根據稅收協議（安排）規
        the non-resident enterprise Shareholders may apply to          定稅率計算的應納稅款的差額予以退
        the competent tax authorities for enjoying treatment of        稅。此外，符合條件的非居民企業股
        taxation treaties (arrangement) in person or by proxy or       東將本次分得的利潤用於中國境內直
        by the Company, and provide information to prove that          接投資的，可依據前述《關於境外投
        it is an actual beneficiary under the requirements of such     資者以分配利潤直接投資稅收抵免政
        taxation treaties (arrangement). After the competent tax       策的公告》申請稅收抵免。
        authorities have verified that there is no error, they shall
        refund the tax difference between the amount of tax
        levied and the amount of tax payable calculated at the
        tax rate under the requirements of the relevant taxation
        treaties (arrangement). In addition, eligible non-resident
        enterprise Shareholders who use the profits distributed to
        them in this distribution for direct investment in the PRC
        may apply for a tax credit pursuant to the aforementioned
        Announcement on the Tax Credit Policy for Foreign
        Investors Using Distributed Profits for Direct Investment
        (《關於境外投資者以分配利潤直接投資稅收抵免政策的公
         ).
        告》




58   萬物雲空間科技服務股份有限公司 2026年中報
                     CORPORATE GOVERNANCE AND OTHER INFORMATION
                                                企業管治及其他資料



Pursuant to the Notice on the Issues regarding Levy of        根據《關於國稅發 [1993]045 號文件
Individual Income Tax after the Abolishment of Guo Shui       廢止後有關個人所得稅徵管問題的通
Fa [1993] No. 045 Document (Guo Shui Han [2011] No.           知》（國稅函[2011]348 號）及《關於外
348) (《關於國稅發 [1993]045 號文件廢止後有關個人所                            籍個人股息紅利個人所得稅政策有關
得稅徵管問題的通知》 ( 國稅函 [2011]348 號 )) and the                       事項的公告》（稅務總局公告2026年第
Announcement on Matters Concerning the Individual             27號），本公司須為H股個人股東代扣
Income Tax Policy on Dividend and Bonus Income of             代繳個人所得稅。H 股個人股東為香
Foreign Individuals (Shui Wu Zong Ju Gong Gao [2026]          港、澳門居民及其他與中國訂立10%
No. 27) (
        《關於外籍個人股息紅利個人所得稅政策有關事項                                稅率稅收協議的國家或地區的居民，
的公告》(稅務總局公告 2026 年第 27 號)), the Company                       本公司將按10%的稅率為該等股東代
shall withhold and pay individual income tax for individual   扣代繳個人所得稅。
holders of H Shares. If the individual holders of H Shares
are Hong Kong or Macau residents or residents of other
countries or regions that have a tax rate of 10% under the
tax treaties with the PRC, the Company will withhold and
pay individual income tax at the rate of 10% on behalf of
such Shareholders.


If the individual holders of H Shares are residents of        H 股個人股東為與中國訂立低於 10%
countries or regions that have a tax rate lower than          稅率稅收協議的國家或地區的居民，
10% under the tax treaties with the PRC, the Company          本公司將按10%的稅率為該等股東代
will withhold and pay individual income tax at the            扣代繳個人所得稅。倘該等股東要求
rate of 10% on behalf of such Shareholders. If such           退還超出稅收協議項下應繳個人所得
Shareholders claim a refund of the amount in excess of        稅的金額，本公司可根據相關稅收協
the individual income tax payable under the tax treaties,     議代為辦理享受有關稅收協議待遇的
the Company may apply, on behalf of such Shareholders         申請，但股東須及時根據《非居民納
and according to the relevant tax treaties, for enjoying      稅人享受協定待遇管理辦法》  （國家稅
the treatment under relevant tax treaties, provided that      務總局2019年第35號）及相關稅收協
the relevant Shareholders submit the relevant documents       議的要求提供相關文件和資訊。經主
and information required by the Administrative Measures       管稅務機關審核批准後，本公司將協
on Enjoying Treatment under Treaties by Non-resident          助對多扣繳稅款予以退還。
Taxpayers (State Taxation Administration, [2019], No.
35) (
    《非居民納稅人享受協定待遇管理辦法》(國家稅務總局
2019 年第 35 號)) and the provisions of the relevant tax
treaties in a timely manner. The Company will assist with
the tax refund for the overpaid tax subject to the review
and approval of the competent tax authorities.


If the individual holders of H Shares are residents of        H 股個人股東為與中國訂立高於 10%
countries or regions that have a tax rate higher than 10%     但低於20%稅率稅收協議的國家或地
but lower than 20% under the tax treaties with the PRC,       區的居民，本公司將按該等稅收協議
the Company will withhold and pay individual income tax       規定的適用稅率為該等股東代扣代繳
at the applicable tax rates stated in such tax treaties on    個人所得稅。
behalf of such Shareholders.




                                                                  Onewo Inc. Interim Report 2026   59
      CORPORATE GOVERNANCE AND OTHER INFORMATION
      企業管治及其他資料



        If the individual holders of H Shares are residents of        H 股個人股東為與中國訂立 20% 稅率
        countries or regions that have a tax rate of 20% under        稅收協議或未與中國訂立任何稅收協
        the tax treaties with the PRC, or have not entered into any   議的國家或地區及其他情況的居民，
        tax treaties with the PRC, or otherwise, the Company will     本公司將按20%的稅率為該等股東代
        withhold and pay individual income tax at the rate of 20%     扣代繳個人所得稅。
        on behalf of such Shareholders.


        Pursuant to the relevant provisions of the Notice on the      根據《關於滬港股票市場交易互聯互
        Tax Policies Related to the Pilot Program of the Shanghai-    通機制試點有關稅收政策的通知》      （財
        Hong Kong Stock Connect (Cai Shui [2014] No. 81) (
                                                        《關            稅[2014]81號）及《關於深港股票市場
        於滬港股票市場交易互聯互通機制試點有關稅收政策的通                                     交易互聯互通機制試點有關稅收政策
        知》(財稅[2014]81 號)) and the Notice on the Tax Policies          的通知》 （財稅[2016]127號）的相關規
        Related to the Pilot Program of the Shenzhen-Hong Kong        定：對內地個人投資者及證券投資基
        Stock Connect (Cai Shui [2016] No. 127) (
                                                《關於深港股                金通過滬港通及深港通投資聯交所上
        票市場交易互聯互通機制試點有關稅收政策的通知》 ( 財                                   市H股取得的股息紅利，由H股公司按
        稅[2016]127 號)), for dividends received by domestic            照 20% 的稅率代扣個人所得稅。H 股
        individual investors and securities investment funds from     公司對內地企業投資者不代扣股息紅
        investment in the H shares listed on the Stock Exchange       利所得稅款，應納稅款由企業投資者
        through Shanghai-Hong Kong Stock Connect and                  自行申報繳納。
        Shenzhen-Hong Kong Stock Connect, the companies of
        such H shares shall withhold and pay individual income
        tax at the rate of 20% on behalf of such investors. The
        companies of such H shares will not withhold the income
        tax of dividends for domestic enterprise investors and
        those domestic enterprise investors shall report and pay
        the relevant tax by themselves.


        Where the Company withholds and pays individual               本公司在為 H 股個人股東代扣代繳個
        income tax for individual holders of H Shares, and if the     人所得稅時，若主管稅務機關對於上
        competent tax authority has other opinions, advice or         述代扣代繳存在其他意見、建議或指
        guidance on the above withholding and payment, the            導的，本公司將參照相關主管稅務機
        Company shall implement the same with reference to the        關的意見、建議或指導執行。
        opinion, advice or guidance of the relevant competent tax
        authority.


        Shareholders are recommended to consult their tax             股東務須向彼等的稅務顧問諮詢有關
        advisors regarding the tax implications in the PRC, Hong      擁有及處置 H 股所涉及的中國、香港
        Kong and others for holding and disposal of H Shares.         及其他稅務影響的意見。




60   萬物雲空間科技服務股份有限公司 2026年中報
                             CORPORATE GOVERNANCE AND OTHER INFORMATION
                                                        企業管治及其他資料



10. CLOSURE OF REGISTER OF MEMBERS                                            10. 暫停辦理股份過戶登記
   For determining the entitlement of the                                       為釐定獲發擬派付2026 年中
   Shareholders to the proposed 2026                                            期股息的股東資格
   Interim Dividend

   For determining the entitlement to the proposed 2026                         為釐定獲發擬派付2026 年中期股息
   Interim Dividend, the record date for determining the                        的 資 格 ， 釐 定 股 東（ 庫 存 H 股 股 東 除
   entitlement of Shareholders (except for the holders                          外）獲發擬派付2026 年中期股息的資
   of treasury H Shares) to the proposed 2026 Interim                           格 的 記 錄 日 期 為 2 0 2 6 年 9 月 9 日（ 星
   D i v i d e n d i s W e d n e s d a y , S e p t e m b e r 9, 2026. T h e     期三）。本公司將由2026 年9 月7 日至
   register of members of the Company will be closed from                       2026 年9 月9 日（包括首尾兩天）暫停
   September 7, 2026 to September 9, 2026 (both days                            辦理股份過戶登記手續，在此期間將
   inclusive), during which period no transfer of shares will                   不會辦理任何股份過戶登記。為符合
   be registered. In order to qualify for the entitlement to                    資格獲發擬派付2026年中期股息，所
   the proposed 2026 Interim Dividend, all share transfer                       有本公司股份過戶文件連同有關股票
   documents of the Company accompanied by the relevant                         須於 2026 年 9 月 4 日下午四時三十分
   share certificates must be lodged with the H Share                           前送交本公司 H 股證券登記處卓佳證
   Registrar of the Company, Tricor Investor Services Limited                   券登記有限公司（香港夏慤道 16 號遠
   at 17/F, Far East Finance Centre, 16 Harcourt Road,                          東金融中心 17 樓），以辦理股份過戶
   Hong Kong for registration not later than 4:30 p.m. on                       登記手續。
   September 4, 2026.




                                                                                      Onewo Inc. Interim Report 2026   61
        INDEPENDENT REVIEW REPORT
        獨立審閱報告




     TO THE BOARD OF DIRECTORS OF ONEWO INC.                          致萬物雲空間科技服務股份有限公司董事會
     (A joint stock company incorporated in the People’s Republic of （於中華人民共和國註冊成立的股份有限公
     China with limited liability)                                   司）


     INTRODUCTION                                                         序言
     We have reviewed the interim financial information set out on        我們已審閱第64至103頁所載的中期財務資
     pages 64 to 103, which comprises the condensed consolidated          料，該等中期財務資料包括萬物雲空間科技
     statement of financial position of Onewo Inc. (the “Company”)        服務股份有限公司（「貴公司」）及其附屬公
     and its subsidiaries (the “Group”) as at 30 June 2026 and            司（「貴集團」）於2026 年6 月30 日的簡明合
     the related condensed consolidated statements of profit or           併財務狀況表以及截至該日止六個月期間的
     loss, comprehensive income, changes in equity and cash flows         相關簡明合併損益表、全面收益表、權益變
     for the six-month period then ended, and explanatory notes.          動表及現金流量表以及解釋性附註。《香港
     The Rules Governing the Listing of Securities on The Stock           聯合交易所有限公司證券上市規則》規定編
     Exchange of Hong Kong Limited require the preparation of a           製中期財務資料報告須遵守相關條文及由國
     report on interim financial information to be in compliance with     際會計準則理事會（「國際會計準則理事會」）
     the relevant provisions thereof and International Accounting         頒佈的《國際會計準則》第 34 號中期財務報
     Standard 34 Interim Financial Reporting (“IAS 34”) as issued         告（「《國際會計準則》第 34 號」）。 貴公司
     by the International Accounting Standards Board (“IASB”). The        董事負責根據《國際會計準則》第 34 號編製
     directors of the Company are responsible for the preparation and     及呈列本中期財務資料。我們的職責是根據
     presentation of this interim financial information in accordance     我們的審閱對本中期財務資料作出結論。我
     with IAS 34. Our responsibility is to express a conclusion on this   們僅根據我們協定的委聘條款向董事會整體
     interim financial information based on our review. Our report is     報告。除此以外，我們的報告不可作其他用
     made solely to you, as a body, in accordance with our agreed         途。我們概不就本報告的內容，對任何其他
     terms of engagement, and for no other purpose. We do not             人士負責或承擔責任。
     assume responsibility towards or accept liability to any other
     person for the contents of this report.


     SCOPE OF REVIEW                                                      審閱範圍
     We conducted our review in accordance with Hong Kong                 我們根據香港會計師公會頒佈的《香港審閱
     Standard on Review Engagements 2410 Review of Interim                準則》第2410號由實體的獨立核數師執行中
     Financial Information Performed by the Independent Auditor of        期財務資料審閱 進行審閱。中期財務資料的
     the Entity as issued by the HKICPA. A review of interim financial    審閱主要包括向負責財務及會計事務的人員
     information consists of making inquiries, primarily of persons       作出查詢，並進行分析性及其他審閱程序。
     responsible for financial and accounting matters, and applying       審閱的範圍遠小於根據《香港審計準則》進行
     analytical and other review procedures. A review is substantially    的審計，故我們無法確保我們能夠知悉審計
     less in scope than an audit conducted in accordance with             中可能發現的所有重大事項。因此，我們不
     Hong Kong Standards on Auditing and consequently does not            發表審計意見。
     enable us to obtain assurance that we would become aware
     of all significant matters that might be identified in an audit.
     Accordingly, we do not express an audit opinion.




62   萬物雲空間科技服務股份有限公司 2026年中報
                                                                       INDEPENDENT REVIEW REPORT
                                                                                      獨立審閱報告




CONCLUSION                                                           結論
Based on our review, nothing has come to our attention that          根據我們的審閱工作，我們並沒有注意到任
causes us to believe that the interim financial information is not   何事項，使我們相信本中期財務資料在所有
prepared, in all material respects, in accordance with IAS 34.       重大方面沒有按照《國際會計準則》第34 號
                                                                     編製。



Ernst & Young                                                        安永會計師事務所
Certified Public Accountants                                         執業會計師
Hong Kong                                                            香港
13 August 2026                                                       2026年8月13日




                                                                             Onewo Inc. Interim Report 2026   63
        INTERIM CONDENSED CONSOLIDATED STATEMENTS OF PROFIT OR LOSS
        中期簡明合併損益表
        For the six months ended 30 June 2026
        截至2026年6月30日止六個月




                                                                        Six months ended 30 June
                                                                          截至6月30日止六個月
                                                                Notes         2026           2025
                                                                附註          2026年          2025年
                                                                           RMB’000        RMB’000
                                                                         人民幣千元         人民幣千元
                                                                        (Unaudited)    (Unaudited)
                                                                        （未經審計）         （未經審計）


     REVENUE                                      收入             4       19,112,370    18,137,457
     Cost of sales                                銷售成本                  (16,693,211)   (15,644,584)


     Gross profit                                 毛利                      2,419,159     2,492,873


     Other income and gains, net                  其他收入及收益淨額      5           56,174        63,204
     Selling and distribution expenses            銷售及分銷開支                  (271,918)      (298,494)
     Administrative expenses                      行政開支                     (842,736)      (885,774)
     Impairment losses on financial assets, net   金融資產減值虧損淨額               (269,942)      (268,022)
     Finance costs                                財務成本                       (4,014)       (15,546)
     Share of profits and losses of               應佔合營企業及聯營公司
       joint ventures and associates               利潤及虧損                      3,443        12,367


     PROFIT BEFORE TAX                            稅前利潤           6        1,090,166     1,100,608


     Income tax expense                           所得稅開支          7         (270,158)      (262,830)


     PROFIT FOR THE PERIOD                        期內利潤                     820,008        837,778


     Attributable to:                             以下各方應佔：
       Shareholders of the Company                 本公司股東                   781,565        791,992
       Non-controlling interests                   非控股權益                     38,443        45,786


                                                                           820,008        837,778


     EARNINGS PER SHARE
       ATTRIBUTABLE TO ORDINARY
       SHAREHOLDERS OF THE COMPANY,               本公司普通股股東應佔
       IN RMB                                      每股盈利（人民幣元）


     Basic and diluted                            基本及攤薄          9             0.68           0.68




64   萬物雲空間科技服務股份有限公司 2026年中報
              INTERIM CONDENSED CONSOLIDATED STATEMENTS OF COMPREHENSIVE INCOME
                                                             中期簡明合併全面收益表
                                                                          For the six months ended 30 June 2026
                                                                                     截至2026年6月30日止六個月




                                                                                     Six months ended 30 June
                                                                                        截至6月30日止六個月

                                                                                           2026               2025
                                                                                         2026年             2025年
                                                                                        RMB’000           RMB’000
                                                                                      人民幣千元             人民幣千元
                                                                                    (Unaudited)         (Unaudited)
                                                                                     （未經審計）            （未經審計）


PROFIT FOR THE PERIOD                                     期內利潤                           820,008           837,778


OTHER COMPREHENSIVE LOSS                                  其他全面虧損


Other comprehensive loss that may be                      可能在後續期間重新分類至損益的
  reclassified to profit or loss in subsequent periods:    其他全面虧損：


Exchange differences:                                     匯兌差額：
  Exchange differences on translation of
    foreign operations                                     換算海外業務的匯兌差額                    (2,449)           (5,033)


Net other comprehensive loss that may be                  可能在後續期間重新分類至損益的
  reclassified to profit or loss in subsequent periods     其他全面虧損淨額                       (2,449)           (5,033)


Other comprehensive loss that will not be                 不會在後續期間重新分類至損益的
  reclassified to profit or loss in subsequent periods:    其他全面虧損：
Equity investments designated at fair value through       指定為以公允價值計量且其變動計入
  other comprehensive income:                              其他全面收益的股權投資：
  Changes in fair value                                    公允價值變動                       (231,026)         (175,083)


Net other comprehensive loss that will not be             不會在後續期間重新分類至損益的
  reclassified to profit or loss in subsequent periods     其他全面虧損淨額                     (231,026)         (175,083)


OTHER COMPREHENSIVE LOSS FOR THE PERIOD,
  NET OF TAX                                              期內其他全面虧損，扣除稅項                 (233,475)         (180,116)


TOTAL COMPREHENSIVE INCOME FOR THE PERIOD                 期內全面收益總額                       586,533           657,662


Attributable to:                                          以下各方應佔：
  Shareholders of the Company                              本公司股東                         548,090           611,876
  Non-controlling interests                                非控股權益                          38,443            45,786


                                                                                         586,533           657,662


                                                                               Onewo Inc. Interim Report 2026         65
         INTERIM CONDENSED CONSOLIDATED STATEMENTS OF FINANCIAL POSITION
         中期簡明合併財務狀況表
         30 June 2026
         2026年6月30日




                                                                                   As at          As at
                                                                                30 June    31 December
                                                                     Notes         2026           2025
                                                                     附註       於6月30日       於12月31日
                                                                                 2026年         2025年
                                                                                RMB’000       RMB’000
                                                                              人民幣千元         人民幣千元
                                                                             (Unaudited)      (Audited)
                                                                             （未經審計）          （經審計）


     NON-CURRENT ASSETS                             非流動資產
     Property, plant and equipment                  物業、廠房及設備          10         470,811       480,025
     Investment properties                          投資性物業             11       2,895,357     2,518,024
     Right-of-use assets                            使用權資產                        219,280       255,735
     Intangible assets                              無形資產                       7,204,951     7,458,845
     Investments in joint ventures and associates   於合營企業及聯營公司的投資              1,236,493     1,244,443
     Equity investments designated at fair value    指定為以公允價值計量且其變動
        through other comprehensive income           計入其他全面收益的股權投資               961,637     1,192,663
     Deferred tax assets                            遞延稅項資產                       604,489       590,545
     Prepayments, deposits and other receivables    預付款項、按金及其他應收款項    13       2,617,449     2,609,504


     Total non-current assets                       非流動資產總額                   16,210,467    16,349,784


     CURRENT ASSETS                                 流動資產
     Inventories                                    存貨                           372,569       207,768
     Trade and retention receivables                貿易應收款項及應收保證金      12       7,002,298     6,004,480
     Prepayments, deposits and other receivables    預付款項、按金及其他應收款項    13       2,515,993     2,388,548
     Restricted bank deposits                       受限制銀行存款           14         997,667       931,940
     Time deposits with original maturity of
       over three months                            原到期日超過三個月的定期存款    14          66,935        72,939
     Cash and cash equivalents                      現金及現金等價物          14       9,301,898    11,084,838


     Total current assets                           流動資產總額                    20,257,360    20,690,513


     CURRENT LIABILITIES                            流動負債
     Trade and notes payables                       貿易應付款項及應付票據       15       6,922,203     6,805,435
     Contract liabilities                           合同負債              16       4,986,860     4,904,389
     Other payables and accruals                    其他應付款項及應計項目       17       6,020,327     6,502,131
     Lease liabilities                              租賃負債                          84,880        91,735
     Tax payable                                    應納稅項                         941,937     1,066,770


     Total current liabilities                      流動負債總額                    18,956,207    19,370,460


     NET CURRENT ASSETS                             流動資產淨額                     1,301,153     1,320,053


     TOTAL ASSETS LESS CURRENT LIABILITIES          資產總額減流動負債                 17,511,620    17,669,837



66   萬物雲空間科技服務股份有限公司 2026年中報
                      INTERIM CONDENSED CONSOLIDATED STATEMENTS OF FINANCIAL POSITION
                                                                中期簡明合併財務狀況表
                                                                                        30 June 2026
                                                                                      2026年6月30日




                                                                                  As at            As at
                                                                                30 June    31 December
                                                            Notes                 2026             2025
                                                            附註             於6月30日           於12月31日
                                                                                2026年           2025年
                                                                            RMB’000            RMB’000
                                                                           人民幣千元             人民幣千元
                                                                         (Unaudited)           (Audited)
                                                                         （未經審計）               （經審計）


NON-CURRENT LIABILITIES                    非流動負債
Other payables and accruals                其他應付款項及應計項目       17             1,219,938         1,203,173
Provision                                  撥備                                   105,229        106,943
Lease liabilities                          租賃負債                                 148,566        181,794
Deferred tax liabilities                   遞延稅項負債                               687,345        746,704


Total non-current liabilities              非流動負債總額                          2,161,078         2,238,614


Net assets                                 資產淨額                           15,350,542         15,431,223


EQUITY                                     權益
Equity attributable to shareholders
  of the Company                           本公司股東應佔權益
Share capital                              股本                18             1,168,053         1,168,053
Reserves                                   儲備                19           13,312,415         13,430,374


                                                                          14,480,468         14,598,427
Non-controlling interests                  非控股權益                                870,074        832,796


Total equity                               權益總額                           15,350,542         15,431,223




                            Zhu Baoquan                             He Shuhua
                                朱保全                                  何曙華
                                Director                             Director
                                 董事                                   董事




                                                                     Onewo Inc. Interim Report 2026        67
68

                                                                                                                                                           Attributable to shareholders of the Company
                                                                                                                                                                           本公司股東應佔
                                                                                                                                                              Fair value reserve of
                                                                                                                                                            financial assets at fair      Exchange       Statutory
                                                                                                                                                              value through other       fluctuation        surplus    Retained                  Non-controlling                  For the six months ended 30 June 2026
                                                                                                             Share capital Capital reserve Treasury shares comprehensive income             reserve        reserve      profits        Total          interests   Total equity
                                                                                                                                                                   以公允價值計量且
                                                                                                                                                                其變動計入其他全面
                                                                                                                                                                   收益的金融資產的               外匯波動            法定盈餘
                                                                                                                     股本           資本儲備           庫存股份                  公允價值儲備                儲備              公積      未分配利潤            合計            非控股權益           權益總額
                                                                                                                 RMB’000         RMB’000         RMB’000                   RMB’000        RMB’000         RMB’000     RMB’000      RMB’000           RMB’000        RMB’000      截至2026年6月30日止六個月
                                                                                                               人民幣千元           人民幣千元            人民幣千元                    人民幣千元           人民幣千元           人民幣千元       人民幣千元        人民幣千元             人民幣千元          人民幣千元
萬物雲空間科技服務股份有限公司 2026年中報




                                                                                                               (Note 18)
                                                                                                               （附註18）
                                                                                                                                                                                                                                                                                                                         INTERIM CONDENSED CONSOLIDATED STATEMENTS OF CHANGES IN EQUITY


                          At 31 December 2025 (audited)                                 於2025年12月31日（經審計）       1,168,053       12,405,786         (261,662)                 (43,460)        (6,429)       596,177     739,962    14,598,427           832,796     15,431,223


                          Profit for the period (unaudited)                             期內利潤（未經審計）                      –                –                –                        –              –              –     781,565      781,565             38,443        820,008
                          Other comprehensive loss for the period: (unaudited)          期內其他全面虧損：（未經審計）
                            Changes in fair value of equity investments at fair value    以公允價值計量且其變動計入其他全面
                               through other comprehensive income, net of tax             收益的股權投資的公允價值變動，
                               (unaudited)                                                扣除稅項（未經審計）                    –                –                –                (231,026)              –              –           –      (231,026)                –       (231,026)
                            Exchange differences on translation of foreign operations
                               (unaudited)                                               換算海外業務的匯兌差額（未經審計）              –                –                –                        –         (2,449)             –           –        (2,449)                –         (2,449)


                          Total comprehensive (loss)/income for the period (unaudited) 期內全面（虧損）╱收益總額（未經審計）              –                –                –                (231,026)         (2,449)             –     781,565      548,090             38,443        586,533


                          Dividends declared to non-controlling shareholders (unaudited) 向非控股股東宣派的股息（未經審計）              –                –                –                        –              –              –           –             –           (10,243)       (10,243)
                                                                                                                                                                                                                                                                                                                         中期簡明合併權益變動表


                          Dividends declared (unaudited)                                 已宣派股息（未經審計）                    –                –                –                        –              –              –    (629,767)     (629,767)                –       (629,767)
                          Shares repurchased (unaudited)                                 已回購股份（未經審計）                    –            1,912          (35,466)                       –              –              –           –       (33,554)                –        (33,554)
                          Partial disposal of subsidiaries and acquisition of            部分出售附屬公司及收購非控股權益
                            non-controlling interests (unaudited)                         （未經審計）                        –           (2,728)               –                        –              –              –           –        (2,728)            9,078          6,350


                          At 30 June 2026 (unaudited)                                   於2026年6月30日（未經審計）       1,168,053       12,404,970         (297,128)               (274,486)         (8,878)       596,177     891,760    14,480,468           870,074     15,350,542
                                                                                                                                                                      Attributable to shareholders of the Company
                                                                                                                                                                                     本公司股東應佔
                                                                                                                                                                            Fair value reserve of
                                                                                                                                                                          financial assets at fair     Exchange      Statutory
                                                                                                                                                                            value through other      fluctuation       surplus     Retained                  Non-controlling
