 Onewo Inc.
 萬物雲空間科技服務股份有限公司
 (A joint stock company incorporated in the People’s Republic of China with limited liability)
（於中華人民共和國註冊成立的股份有限公司）

 Stock Code | 股份代號：2602




 2025
 INTERIM REPORT
 中期報告
CONTENTS
目錄

2    Corporate Information                        公司資料
6    Management Discussion and Analysis           管理層討論與分析
31   Corporate Governance and Other Information   企業管治及其他資料
47   Independent Review Report                    獨立審閱報告
49   Interim Condensed Consolidated Statements    中期簡明合併損益表
     of Profit or Loss

50   Interim Condensed Consolidated Statements    中期簡明合併全面收益表
     of Comprehensive Income

51   Interim Condensed Consolidated Statements    中期簡明合併財務狀況表
     of Financial Position

53   Interim Condensed Consolidated Statements    中期簡明合併權益變動表
     of Changes in Equity

55   Interim Condensed Consolidated Statements    中期簡明合併現金流量表
     of Cash Flows

58   Notes to Interim Condensed Consolidated      中期簡明合併財務資料附註
     Financial Information

99   Definitions                                  釋義
       CORPORATE INFORMATION
       公司資料



    BOARD OF DIRECTORS                                               董事會
                                                                                                                                                       fair value
                                                                                                                                                                                                                                                        For the six months ended 30 June 2025

                                                                                                                                                  through other       Exchange     Statutory                                      Non-
                                                                                                                      Share       Capital        comprehensive      fluctuation      surplus      Retained                  controlling        Total
                                                                                                                     capital      reserve                income         reserve      reserve        profits        Total      interests       equity
                                                                                                                                              以公允價值計量且
                                                                                                                                                其變動計入其他
                                                                                                                                                全面收益的金融                 外匯            法定
                                                                                                                       股本       資本儲備         資產的公允價值儲備               波動儲備          盈餘公積          未分配利潤            合計        非控股權益          權益總額
                                                                                                                                                                                                                                                        截至2025年6月30日止六個月
萬物雲空間科技服務股份有限公司 2025年中報



                                                                                                                   RMB’000      RMB’000                RMB’000       RMB’000       RMB’000        RMB’000      RMB’000       RMB’000       RMB’000
                                                                                                                 人民幣千元         人民幣千元                 人民幣千元          人民幣千元         人民幣千元          人民幣千元        人民幣千元         人民幣千元         人民幣千元
                                                                                                                  (Note 18)
                                                                                                                 （附註18）
                                                                                                                                                                                                                                                                                                INTERIM CONDENSED CONSOLIDATED STATEMENTS OF CHANGES IN EQUITY



                          At 31 December 2023 (audited)                                    於2023年12月31日（經審計）     1,178,469     12,894,765               (423,404)        1,339      596,177      3,358,080    17,605,426      614,815     18,220,241
                          Restatement for business combination under common control        同一控制下業務合併的重列                  –      1,562,091                      –             –            –       (280,908)    1,281,183       38,028      1,319,211


                          At 1 January 2024 (restated)                                     於2024年1月1日（經重列）       1,178,469     14,456,856               (423,404)        1,339      596,177      3,077,172    18,886,609      652,843     19,539,452
                          Profit for the period (unaudited and restated)                   期內利潤（未經審計並經重列）                –              –                      –             –            –        762,418       762,418       32,724        795,142
                          Other comprehensive income for the period: (unaudited)           期內其他全面收益：（未經審計）
                            Changes in fair value of equity investments at fair             以公允價值計量且其變動計入其他
                               value through other comprehensive income,                      全面收益的股權投資的公允價值變
                               net of tax (unaudited)                                         動，扣除稅項（未經審計）                –             –                (11,045)            –               –           –       (11,045)            –       (11,045)
                            Exchange differences on translation of foreign                  換算海外業務的匯兌差額
                               operations (unaudited)                                        （未經審計）                       –             –                      –         2,670               –           –         2,670             –         2,670


                          Total comprehensive income/(loss) for the period (unaudited)     期內全面收益╱（虧損）總額（未經審計）            –             –                (11,045)        2,670               –     762,418      754,043        32,724       786,767
                                                                                                                                                                                                                                                                                                中期簡明合併權益變動表


                          Dividends declared to non-controlling shareholders (unaudited)   向非控股股東宣派的股息（未經審計）              –             –                      –             –               –           –             –      (11,394)       (11,394)
                          Dividends declared (unaudited)                                   已宣派股息（未經審計）                    –             –                      –             –               –    (912,863)     (912,863)           –       (912,863)
                          Issue of shares (unaudited)                                      發行股份（未經審計）                 2,768        54,154                      –             –               –           –        56,922            –         56,922
                          Share repurchased (unaudited)                                    已回購股份（未經審計）               (5,582)     (102,353)                     –             –               –           –      (107,935)           –       (107,935)
                          Acquisition of non-controlling interests (unaudited)             收購非控股權益（未經審計）                  –       (57,688)                     –             –               –           –       (57,688)     109,613         51,925


                          At 30 June 2024 (unaudited)                                      於2024年6月30日（未經審計）     1,175,655     14,350,969               (434,449)        4,009      596,177      2,926,727    18,619,088      783,786     19,402,874
                                    INTERIM CONDENSED CONSOLIDATED STATEMENTS OF CASH FLOWS
                                                                        中期簡明合併現金流量表
                                                                           For the six months ended 30 June 2025
                                                                                      截至2025年6月30日止六個月




                                                                                       Six months ended 30 June
                                                                                          截至6月30日止六個月
                                                                         Notes              2025                2024
                                                                         附註               2025年              2024年
                                                                                         RMB’000            RMB’000
                                                                                        人民幣千元             人民幣千元
                                                                                                          (Unaudited
                                                                                      (Unaudited)       and restated)
                                                                                                        （未經審計並
                                                                                       （未經審計）                經重列）

CASH FLOWS FROM OPERATING ACTIVITIES               經營活動所得現金流量
Profit before tax                                  稅前利潤                                 1,100,608          1,077,648

Adjustments for:                                   調整項目：
  Depreciation and amortisation                     折舊及攤銷                 6               531,358           532,572
  Gain on disposal of items of property,
     plant and equipment and investment             出售物業、廠房及設備以及
     properties                                      投資性物業項目的收益                            (12,035)           (9,939)
  Fair value gains or losses on financial assets    以公允價值計量且其變動計入當期損益
     at fair value through profit or loss            的金融資產的公允價值收益或虧損      5                (34,508)          (30,588)
  Impairment losses on trade and                    貿易應收款項及應收保證金
     retention receivables, net                      減值虧損淨額               6               144,683           122,921
  Impairment losses on prepayments,                 預付款項、按金及其他應收款項
     deposits and other receivables, net             減值虧損淨額               6               123,339            29,341
  Impairment of an investment in an associate       於一間聯營公司的投資減值          6                     –            83,592
  Gain on disposal of equity interests              出售股權的收益                                  (190)                –
  Gain on remeasurement of the previously           重新計量以往持有之聯營公司
     held interest in an associate                   權益的收益                5                      –           (47,645)
  Share of profits and losses of joint ventures     應佔合營企業及聯營公司
     and associates                                  利潤及虧損                                 (12,367)           16,834
  Interest income                                   利息收入                  5                (27,805)          (56,896)
  Finance costs                                     財務成本                                    15,546            10,491
  Foreign exchange differences, net                 外匯差異淨額                                   4,233            (3,154)

                                                                                         1,832,862         1,725,177
Decrease/(increase) in inventories                 存貨減少 ╱（增加）                               18,625           (97,732)
Increase in trade and retention receivables        貿易應收款項及應收保證金增加                       (1,665,016)       (2,685,529)
Decrease/(increase) in prepayments,                預付款項、按金及其他應收款項
  deposits and other receivables                    減少 ╱（增加）                              478,243           (951,427)
(Decrease)/increase in trade and notes payables    貿易應付款項及應付票據（減少）╱ 增加                    (57,239)           357,385
Decrease in other payables and accruals            其他應付款項及應計項目減少                         (358,943)          (414,442)
(Decrease)/increase in contract liabilities        合同負債（減少）╱ 增加                          (203,766)           157,412
Increase in provision                              撥備增加                                     5,129              2,697

                                                                                           49,895         (1,906,459)

Tax paid                                           已付稅項                                  (424,289)          (518,517)

Net cash flows used in operating activities        經營活動所用現金流量淨額                          (374,394)        (2,424,976)


                                                                                 Onewo Inc. Interim Report 2025         55
         INTERIM CONDENSED CONSOLIDATED STATEMENTS OF CASH FLOWS
         中期簡明合併現金流量表
         For the six months ended 30 June 2025
         截至2025年6月30日止六個月




                                                                            Six months ended 30 June
                                                                               截至6月30日止六個月
                                                                                  2025                 2024
                                                                               2025年              2024年
                                                                              RMB’000            RMB’000
                                                                             人民幣千元             人民幣千元
                                                                                               (Unaudited
                                                                            (Unaudited)      and restated)
                                                                                             （未經審計並
                                                                            （未經審計）                經重列）

     CASH FLOWS FROM INVESTING ACTIVITIES                投資活動所得現金流量
     Proceeds from disposal of items of property,
        plant and equipment                              出售物業、廠房及設備項目所得款項         2,428             3,899
     Purchase of items of property, plant and
        equipment                                        購買物業、廠房及設備項目           (96,454)         (135,618)
     Proceeds from disposal of investment properties     出售投資性物業所得款項             39,269            31,723
     Purchase of investment properties                   購買投資性物業               (118,530)           (4,285)
     Purchase of intangible assets                       購買無形資產                 (21,576)          (23,676)
     Deposits for acquisition of subsidiaries            收購附屬公司按金                     –            (2,496)
     Purchase of shareholding in joint ventures
        and associates                                   購買合營企業及聯營公司股權          (17,760)           (3,000)
     Decrease/(increase) of amounts due from
        related parties                                  應收關聯方款項的減少 ╱（增加）      200,942           (101,200)
     Dividends received from joint ventures and
        associates                                       自合營企業及聯營公司收到的股息          1,100             2,176
     Proceeds from disposal of joint ventures
        and associates                                   出售合營企業及聯營公司所得款項          2,120                –
     Acquisition of subsidiaries, net of cash acquired   收購附屬公司，扣除所得現金       (1,116,829)          93,260
     Receipt from wealth management products             收回理財產品                  34,508           31,564
     Interest received                                   已收利息                    27,805           56,896
     Placement of pledged deposits                       存入質押存款                  (5,132)               –
     Withdrawal of pledged deposits                      提取質押存款                       –           14,076
     Decrease in time deposits with original maturity
        of over three months                             原到期日超過三個月的定期存款減少      131,171            12,219

     Net cash flows used in investing activities         投資活動所用現金流量淨額          (936,938)          (24,462)

     CASH FLOWS FROM FINANCING ACTIVITIES                融資活動所得現金流量
     Disposal of non-controlling interests               出售非控股權益                  2,052                 –
     Acquisition of non-controlling interests            收購非控股權益                     (7)         (106,053)
     New bank loans                                      新增銀行貸款                       –           580,000
     Repayment of bank loans                             償還銀行貸款                  (5,000)          (16,000)
     Interest paid                                       已付利息                    (6,674)           (4,471)
     Dividends paid                                      已付股息                (1,011,931)       (1,212,729)
     Dividends paid to non-controlling shareholders      已付非控股股東的股息              (9,967)           (8,887)
     Shares repurchased                                  已回購股份                 (104,204)          (92,946)
     Interest element of lease rentals paid              已付租金的利息要素               (5,624)           (6,020)
     Capital element of lease rentals paid               已付租金的資本要素              (59,072)          (55,478)

     Net cash flows used in financing activities         融資活動所用現金流量淨額        (1,200,427)         (922,584)

     NET DECREASE IN CASH AND CASH
      EQUIVALENTS                                        現金及現金等價物的減少淨額       (2,511,759)       (3,372,022)

56   萬物雲空間科技服務股份有限公司 2025年中報
                                  INTERIM CONDENSED CONSOLIDATED STATEMENTS OF CASH FLOWS
                                                                      中期簡明合併現金流量表
                                                                    For the six months ended 30 June 2025
                                                                               截至2025年6月30日止六個月




                                                                                Six months ended 30 June
                                                                                   截至6月30日止六個月
                                                                  Notes               2025                 2024
                                                                  附註               2025年              2024年
                                                                                  RMB’000            RMB’000
                                                                                 人民幣千元             人民幣千元
                                                                                                   (Unaudited
                                                                               (Unaudited)       and restated)
                                                                                                 （未經審計並
                                                                                （未經審計）                經重列）


CASH AND CASH EQUIVALENTS AT
  BEGINNING OF PERIOD                          期初現金及現金等價物                       13,452,946        15,576,501
Effect of foreign exchange rate changes, net   匯率變動的影響淨額                             (4,233)            3,154


CASH AND CASH EQUIVALENTS
  AT END OF PERIOD                             期末現金及現金等價物                       10,936,954        12,207,633


CASH AND CASH EQUIVALENTS AS STATED
  IN THE STATEMENT OF CASH FLOWS               現金流量表載列的現金及現金等價物    14           10,936,954        12,207,633




                                                                          Onewo Inc. Interim Report 2025          57
          NOTES TO INTERIM CONDENSED CONSOLIDATED FINANCIAL INFORMATION
          中期簡明合併財務資料附註
          30 June 2025
          2025年6月30日




     1.     BASIS OF PREPARATION                                           1.   編製基準
            The interim condensed consolidated financial information            截至2025年6月30日止六個月的中期
            for the six months ended 30 June 2025 has been prepared             簡明合併財務資料已按照國際會計準
            in accordance with IAS 34 Interim Financial Reporting               則理事會頒佈的《國際會計準則》第34
            issued by IASB. The interim condensed consolidated                  號中期財務報告編製。中期簡明合併
            financial information does not include all the information          財務資料並不包括年度財務報表所需
            and disclosures required in the annual financial                    的所有資料及披露，應與本集團截至
            statements, and should be read in conjunction with the              2024 年 12 月 31 日止年度的年度合併
            Group’s annual consolidated financial statements for the            財務報表一併閱讀。
            year ended 31 December 2024.


     2.1 CHANGES IN ACCOUNTING POLICIES                                    2.1 會計政策變更
            The accounting policies adopted in the preparation of the           除就本期間財務資料首次採納以下經
            interim condensed consolidated financial information are            修 訂《 國 際 財 務 報 告 準 則 會 計 準 則 》
            consistent with those applied in the preparation of the             外，編製中期簡明合併財務資料所
            Group’s annual consolidated financial statements for the            採用之會計政策，與編製本集團截至
            year ended 31 December 2024, except for the adoption of             2024 年 12 月 31 日止年度之年度合併
            the following amended IFRS Accounting Standard for the              財務報表所採用者相同。
            first time for the current period’s financial information.


            Amendments to IAS 21                                                Lack of Exchangeability
            《國際會計準則》第21號（修訂本）                                                   缺乏可兌換性

            The nature and impact of the amended IFRS Accounting                經修訂《國際財務報告準則會計準則》
            Standard are described below:                                       的性質及影響載述如下：

            Amendments to IAS 21 specify how an entity shall                    《國際會計準則》第 21 號（修訂本）訂
            assess whether a currency is exchangeable into another              明實體應如何評估某種貨幣是否可兌
            currency and how it shall estimate a spot exchange rate             換為另一種貨幣，以及在缺乏可兌換
            at a measurement date when exchangeability is lacking.              性的情況下，實體應如何於計量日期
            The amendments require disclosures of information that              估計即期匯率。該等修訂要求披露讓
            enable users of financial statements to understand the              財務報表使用者能夠了解貨幣不可兌
            impact of a currency not being exchangeable. As the                 換的影響的資料。由於本集團用作交
            currencies that the Group had transacted with and the               易的貨幣及集團實體用作換算本集團
            functional currencies of group entities for translation into        的呈列貨幣之功能貨幣為可兌換，因
            the Group’s presentation currency were exchangeable,                此該等修訂並無對中期簡明合併財務
            the amendments did not have any impact on the interim               資料造成任何影響。
            condensed consolidated financial information.




58   萬物雲空間科技服務股份有限公司 2025年中報
                NOTES TO INTERIM CONDENSED CONSOLIDATED FINANCIAL INFORMATION
                                                        中期簡明合併財務資料附註
                                                                                      30 June 2025
                                                                                    2025年6月30日




2.2 PRIOR PERIOD RESTATEMENT                                   2.2 過往期間之重列
   In January 2025, the Group obtained the control of            於2025 年1 月，本集團通過向萬科企
   Shenzhen Fuke Industrial Operations Management                業股份有限公司（「萬科企業」）的附屬
   Co., Ltd. (“Fuke Industrial”) by acquiring 75% equity         公司深圳市萬科產業發展有限公司收
   investment from Shenzhen Vanke Industrial Development         購深圳市福科產業運營管理有限公司
   Co., Ltd., a subsidiary of China Vanke Co., Ltd. (“China     （「福科產業」）75%的股權，取得對福
   Vanke”). In May 2025, the Group obtained the control          科產業的控制權。於2025 年5 月，本
   of Shanghai Xiangda Real Estate Development Co.,              集團通過向萬科企業的附屬公司上海
   Ltd. (“Shanghai Xiangda”) (which was a joint venture          萬科投資管理有限公司收購上海祥大
   of Company before the acquisition) by purchasing its          房地產發展有限公司（「上海祥大」，
   55% equity interest from Shanghai Vanke Investment            收購前曾是本公司的合營企業）55%
   Management Co., Ltd., a subsidiary of China Vanke, upon       的股權，取得對上海祥大的控制權。
   the completion of the transaction, Shanghai Xiangda           此項交易完成後，上海祥大成為本集
   became a subsidiary with its 100% equity interest owned       團的全資附屬公司。由於上述收購前
   by the Group. Since Fuke Industrial, and Shanghai Xiangda     後，福科產業、上海祥大以及本集團
   and the Group are both under common control of China          均受萬科企業控制，故該等收購視為
   Vanke before and after the aforesaid acquisitions, the        同一控制下的業務合併並已採用合併
   above acquisitions are considered as business combination     法進行會計處理。因此，對本中期簡
   under common control and has been accounted for               明合併財務資料所載的比較數據已進
   by using merger accounting method. Accordingly, the           行重列。
   comparative figures as set out in this interim condensed
   consolidated financial information have been restated.




                                                                    Onewo Inc. Interim Report 2025   59
       NOTES TO INTERIM CONDENSED CONSOLIDATED FINANCIAL INFORMATION
       中期簡明合併財務資料附註
       30 June 2025
       2025年6月30日




     2.2 PRIOR PERIOD RESTATEMENT (continued)                                 2.2 過往期間之重列（續）
         Restated interim condensed consolidated statement of                      經重列的中期簡明合併全面收益表：
         comprehensive income:


                                                                                           Six months ended 30 June 2024
                                                                                   Consolidated statement of comprehensive income
                                                                                              截至2024年6月30日止六個月
                                                                                                     合併全面收益表
                                                                                           As per
                                                                                        originally   Retrospective
                                                                                        Reported     Adjustments      As restated
                                                                                       按初始列報              追溯調整             經重列
                                                                                         RMB’000          RMB’000       RMB’000
                                                                                       人民幣千元            人民幣千元          人民幣千元


         Profit for the period                                    期內利潤                   804,423            (9,281)      795,142
         Net other comprehensive income that may be               可能在後續期間重新分類至損益
           reclassified to profit or loss in subsequent periods   的其他全面收益淨額                 2,670                –          2,670


         Net other comprehensive loss that will not be            不會在後續期間重新分類至損益
           reclassified to profit or loss in subsequent periods   的其他全面虧損淨額               (11,045)               –         (11,045)


         Comprehensive income for the period                      期內全面收益                 796,048            (9,281)      786,767


         Attributable to:                                         以下各方應佔：
           Shareholders of the Company                            本公司股東                  763,288            (9,245)      754,043
           Non-controlling interests                              非控股權益                    32,760              (36)        32,724




60   萬物雲空間科技服務股份有限公司 2025年中報
                     NOTES TO INTERIM CONDENSED CONSOLIDATED FINANCIAL INFORMATION
                                                             中期簡明合併財務資料附註
                                                                                                     30 June 2025
                                                                                                   2025年6月30日




2.2 PRIOR PERIOD RESTATEMENT (continued)                              2.2 過往期間之重列（續）
    Restated consolidated statement of financial position:                經重列的合併財務狀況表：
                                                                                    As at 31 December 2024
                                                                          Consolidated statement of financial position
                                                                                        2024年12月31日
                                                                                         合併財務狀況表
                                                                               As per
                                                                            originally Retrospective
                                                                             Reported     Adjustments      As restated
                                                                            按初始列報             追溯調整               經重列
                                                                              RMB’000         RMB’000          RMB’000
                                                                            人民幣千元            人民幣千元          人民幣千元

    Total assets                                         資產總額              38,608,225       1,142,288      39,750,513
    Total liabilities                                    負債總額              21,448,474         646,044      22,094,518
    Equity attributable to shareholders of the company   本公司股東應佔權益         16,422,604         458,007      16,880,611
    Non-controlling interests                            非控股權益                737,147          38,237         775,384
    Total equity                                         權益總額              17,159,751         496,244      17,655,995

    Restated interim condense consolidated statement of cash              經重列的中期簡明合併現金流量表：
    flows:

                                                                                Six months ended 30 June 2024
                                                                             Consolidated statement of cash flows
                                                                                  截至2024年6月30日止六個月
                                                                                        合併現金流量表
                                                                               As per
                                                                            originally Retrospective
                                                                             reported    Adjustments      As restated
                                                                            按初始列報             追溯調整              經重列
                                                                              RMB’000         RMB’000         RMB’000
                                                                            人民幣千元           人民幣千元          人民幣千元

    Net cash flows used in operating activities          經營活動所用現金流量淨額       (1,957,670)       (467,306)     (2,424,976)
    Net cash flows from/(used in) investing activities   投資活動所得 ╱（所用）現金
                                                          流量淨額                 77,242         (101,704)        (24,462)
    Net cash flows (used in)/from financing activities   融資活動（所用）╱ 所得現金
                                                          流量淨額              (1,498,113)       575,529         (922,584)

    NET (DECREASE)/INCREASE IN CASH AND CASH             現金及現金等價物
      EQUIVALENTS                                        （減少）╱ 增加淨額         (3,378,541)          6,519      (3,372,022)

    Cash and cash equivalents at beginning of period     期初現金及現金等價物        15,572,483            4,018     15,576,501
    Effect of foreign exchange rate changes, net         匯率變動的影響淨額              3,154                –          3,154

    CASH AND CASH EQUIVALENTS AT END OF PERIOD 期末現金及現金等價物                  12,197,096          10,537      12,207,633

    More details of the acquisitions and retrospective                    有關上述收購及追溯調整的具體科目
    restatements by accounts and line items have been set out             明細已載於附註20(b).
    in note 20(b).



                                                                                 Onewo Inc. Interim Report 2025           61
          NOTES TO INTERIM CONDENSED CONSOLIDATED FINANCIAL INFORMATION
          中期簡明合併財務資料附註
          30 June 2025
          2025年6月30日




     3.     OPERATING SEGMENT INFORMATION                                 3.   經營分部資料
            The Group identifies operating segments and prepares               本集團根據向執行董事報告的定期內
            segment information based on the regular internal                  部財務資料確定經營分部並編製分部
            financial information reported to the executive directors          資料，供執行董事決定對本集團業務
            for their decisions about resources allocation to the              組成部分的資源分配及審查該等組成
            Group’s business components and for their review of                部分的業績。向執行董事報告的內部
            the performance of those components. The business                  財務資料中的業務組成部分乃按照本
            components in the internal financial information reported          集團的主要產品線釐定。
            to the executive directors are determined following the
            Group’s major product lines.


            During the six months ended 30 June 2025 and 2024,                 截至 2025 年及 2024 年 6 月 30 日止六
            the Group was principally engaged in the provision of              個月，本集團主要在中國提供社區
            community space living consumption services, commercial            空間居住消費服務、商企和城市空間
            and urban space integrated services and AIoT and BPaaS             綜合服務以及AIoT及BPaaS解決方案
            solution services in the PRC. Management reviews the               服務。為決定資源分配，管理層將業
            operating results of the business as a single operating            務的經營業績作為單一經營分部來審
            segment to make decisions about resources to be                    查。因此，執行董事認為，僅一個分
            allocated. Therefore, the executive directors regard that          部用於作出戰略決策。
            there is only one segment which is used to make strategic
            decisions.


            The principal operating entities of the Group are domiciled        本集團的主要經營主體位於中國，截
            in the PRC and majority of revenue is derived in the PRC           至 2025 年及 2024 年 6 月 30 日止六個
            for the six months ended 30 June 2025 and 2024.                    月，大部分收入來自中國。

            As at 30 June 2025 and 31 December 2024, except for                於2025 年6 月30 日及2024 年12 月31
            the equity investments designated at fair value through            日，除指定為以公允價值計量且其變
            other comprehensive income, majority of the non-current            動計入其他全面收益的股權投資外，
            assets of the Group were located in the PRC.                       本集團大部分非流動資產位於中國。




62   萬物雲空間科技服務股份有限公司 2025年中報
                   NOTES TO INTERIM CONDENSED CONSOLIDATED FINANCIAL INFORMATION
                                                           中期簡明合併財務資料附註
                                                                                            30 June 2025
                                                                                          2025年6月30日




4.   REVENUE                                                    4.   收入
     Revenue mainly comprises proceeds from community                收入主要包括來自社區空間居住消費
     space living consumption services, commercial and urban         服務、商企和城市空間綜合服務以及
     space integrated services and AIoT and BPaaS solution           AIoT及BPaaS 解決方案服務的所得款
     services. An analysis of the Group’s revenue and cost of        項。本集團於截至2025年及2024年6
     services by category for the six months ended 30 June           月30 日止六個月的收入和服務成本按
     2025 and 2024 is as follows:                                    類別分析如下：

     An analysis of revenue is as follows:                           收入分析如下：

                                                                             Six months ended 30 June
                                                                                截至6月30日止六個月
                                                                                     2025             2024
                                                                                  2025年             2024年
                                                                                RMB’000           RMB’000
                                                                              人民幣千元             人民幣千元
                                                                                                (Unaudited
                                                                             (Unaudited)      and restated)
                                                                                                （未經審計
                                                                             （未經審計）              並經重列）


     Types of goods or services                商品或服務類別
     Community space living
       consumption services                    社區空間居住消費服務                     11,324,996       10,132,985
     Commercial and urban space
       integrated services                     商企和城市空間綜合服務                     5,748,658         6,065,306
     AIoT and BPaaS solution services          AIoT及BPaaS解決方案服務                1,063,803         1,391,643


     Total revenue from contracts
       with customers                          客戶合約收入總額                       18,137,457       17,589,934


     Timing of revenue recognition             收入確認時間
     Goods or services transferred at
       a point in time                         於某一時間點轉移的商品或服務                    597,029           755,370
     Services transferred over time            隨時間轉移的服務                       17,540,428       16,834,564


     Total revenue from contracts with
       customers                               客戶合約收入總額                       18,137,457       17,589,934




                                                                          Onewo Inc. Interim Report 2025      63
          NOTES TO INTERIM CONDENSED CONSOLIDATED FINANCIAL INFORMATION
          中期簡明合併財務資料附註
          30 June 2025
          2025年6月30日




     5.     OTHER INCOME AND GAINS, NET                                         5.   其他收入及收益淨額
                                                                                             Six months ended 30 June
                                                                                               截至6月30日止六個月
                                                                                                   2025            2024
                                                                                                 2025年           2024年
                                                                                                RMB’000         RMB’000
                                                                                              人民幣千元           人民幣千元
