   (Registered by way of continuation in the Cayman Islands with limited liability)
   (以存續方式於開曼群島註冊成立的有限公司）
   (股份代號 Stock Code : 2460 )




2024 年報
Annual Report
        目錄
      CONTENTS

       公司資料    2     Corporate Information

        公司簡介   5     Company Profile

        主席報告   7     Chairman’s Statement

    管理層討論與分析   10    Management Discussion and Analysis

董事及高級管理層之簡歷    29    Biographies of Directors and Senior Management

      企業管治報告   41    Corporate Governance Report

       董事會報告   68    Report of the Directors

    獨立核數師報告書   102   Independent Auditor’s Report

合併損益及其他綜合收益表   108   Consolidated Statement of Profit or Loss and Other Comprehensive Income

     合併財務狀況表   109   Consolidated Statement of Financial Position

     合併權益變動表   110   Consolidated Statement of Changes in Equity

     合併現金流量表   111   Consolidated Statement of Cash Flows

    合併財務報表附註   113   Notes to the Consolidated Financial Statements

        財務概要   209   Financial Summary

          釋義   210   Definitions
    公司資料
    CORPORATE INFORMATION

    董事會                                             BOARD OF DIRECTORS
                              statistics.


有關本集團董事酬金及五名最高薪酬人士的           Details of the remuneration of the Directors and the five
酬金詳情載於合併財務報表附註13。             highest-paid individuals of the Group are disclosed in Note 13 to
                              the consolidated financial statements.


截至2024 年12 月31 日止年度，本集團概無     For the year ended December 31, 2024, no remuneration was
向任何董事或任何五名最高薪酬人士支付任           paid to any Director or any of the five highest-paid individuals
何酬金，作為加入本集團或於加入本集團時           as an inducement to join, or upon joining, our Group, or as
的獎勵或作為離職補償。截至2024 年12 月       compensation for loss of office. For the year ended December
31日止年度，概無董事放棄或同意放棄任何          31, 2024, no Director has waived or agreed to waive any
酬金。                           remuneration.


除上文所披露者外，截至2024 年12 月31 日     Other than as disclosed above, for the year ended December 31,
止年度，本集團並無向或代表任何董事支付           2024, the Group did not make any other payments to or on behalf
其他款項，亦無應付任何董事的其他款項。           of any Director, nor were there any other amounts payable to any
                              Director.


於截至2024 年12 月31 日止年度，高級管理     The details of the remuneration of senior management for the
人員之薪酬明細如下：                    year ended December 31, 2024, are as follows:

                                                                                              人民幣千元
                                                                                              (RMB’000)
薪金及其他福利                  Salaries and other benefits                                               13,236
退休福利計劃供款                 Contributions to retirement benefits schemes                                 856


附註：   高級管理人員包括本公司執行董事和其他高級管   Note:   Senior management includes the Company’s executive Directors and other
      理人員。                            senior management personnel.




                                                                                         二零二四年年報
                                                                                                               91
                                                                                    ANNUAL REPORT 2024
     董事會報告
     REPORT OF THE DIRECTORS


     高級管理人員之按範圍劃分之薪酬列載如                              The remuneration of senior management, categorized by range, is
     下：                                              as follows:

                                                                                                                  人數
                                                                                                            Number of
     薪酬範圍                                             Remuneration Range                                   Individuals
     每年低於人民幣1,000,000元                                Below RMB1,000,000 per annum                                  3
     每年人民幣1,000,001元至人民幣3,000,000元                    RMB1,000,001 to RMB3,000,000 per annum                        5
     每年人民幣3,000,001元至人民幣5,000,000元                    RMB3,000,001 to RMB5,000,000 per annum                        0


     重要合約                                            MATERIAL CONTRACTS
     除本年報所載「不獲豁免的持續關連交易」、                            Other than those disclosed in the sections of this annual report
     「關聯方交易」及「管理層討論與分析」各節所                           titled “Non-exempt Continuing Connected Transactions”, “Related
     披露者外，本公司或其任何附屬公司與控股                             Party Transactions”, and “Management Discussion and Analysis”,
     股東或其任何附屬公司概無於截至2024年12                          neither the Company nor any of its subsidiaries entered into any
     月31日止年度訂立重大合同及概無訂立於年                            material contracts with the controlling shareholder or any of its
     末存續的重大合同，亦無就控股股東或其任                             subsidiaries during the year ended December 31, 2024, nor were
     何附屬公司向本公司或其任何附屬公司提供                             there any material contracts subsisting at the end of the year.
     服務於截至2024 年12 月31 日止年度訂立重                       Additionally, no material contracts were entered into or subsisted
     大合同或訂立於年末存續的重大合同。                               at the end of the year for the provision of services by the
                                                     controlling shareholder or any of its subsidiaries to the Company
                                                     or any of its subsidiaries during the year ended December 31,
                                                     2024.


     與利益相關方的關係                                       RELATIONSHIPS WITH STAKEHOLDERS
     本集團深明與客戶保持良好關係的重要性，                             The Group fully recognizes the importance of maintaining strong
     致力於為客戶提供滿足其需要的產品和服                              relationships with its customers and is committed to providing
     務，從而實現彼此價值。本集團成功構建了                             products and services that meet their needs, thereby creating
     穩定發展、互利共贏、價值共用的強大經銷                             mutual value. The Group has successfully established a robust
     商網絡，制定強有力的經銷商管理及合作機                             distributor network characterized by stable growth, mutual
     制，增強渠道客戶黏性。同時，本集團密切                             benefit, and shared value. It has implemented a strong distributor
     關注消費者的反饋和需求，不斷改進本公                              management and collaboration mechanism to enhance the
     司的產品和服務，在消費者中樹立良好的口                             loyalty of channel customers. At the same time, the Group
     碑，加強與消費者的溝通以及鞏固消費者基                             closely monitors consumer feedback and demands, continuously
     礎，與消費者保持更密切的聯繫。本集團設                             improving the Company’s products and services to build a positive
     立客戶投訴反饋機制，確保及時解決客戶相                             reputation among consumers. Efforts are made to strengthen
     關問題。                                            communication with consumers, consolidate the consumer base,
                                                     and foster closer connections with them. The Group has also
                                                     established a customer complaint feedback mechanism to ensure
                                                     timely resolution of customer-related issues.




     華潤飲料（控股）有限公司
92
     China Resources Beverage (Holdings) Company Limited
                                                                      董事會報告
                                                        REPORT OF THE DIRECTORS


本集團深明僱員是可持續發展的關鍵。本集         The Group fully recognizes that employees are key to sustainable
團致力與僱員建立密切及關懷的關係，為員         development. We are committed to building close and caring
工提供公平及安全的工作環境，促進員工多         relationships with our employees, providing them with a fair
元化發展，並基於彼等的優點及表現提供具         and safe working environment, promoting their diversified
競爭力的薪酬福利以及職業發展機會。本集         development, and offering competitive compensation and
團亦持續為僱員提供充分的培訓及發展資          benefits as well as career advancement opportunities based
源，讓彼等了解最新市場及行業發展信息，         on their merits and performance. The Group also continuously
同時提高彼等的表現及在崗位中實現自我發         provides employees with ample training and development
展。有關本集團僱員的進一步詳情請見本年         resources, enabling them to stay informed about the latest
報「管理層討論與分析 － 人力資源及薪酬政       market and industry trends while enhancing their performance
策」部分。                       and achieving personal growth in their roles. Further details
                            about the Group’s employees, please refer to the section headed
                            “Management Discussion and Analysis – Human Resources and
                            Remuneration Policy” in this annual report.


本集團致力與供應商建立長期合作的合作關         The Group is dedicated to establishing long-term collaborative
係，積極構建一個高效、協同、可持續的供         relationships with suppliers, actively building an efficient,
應鏈生態系統，共同應對市場挑戰，實現資         synergistic, and sustainable supply chain ecosystem. Together,
源共用、優勢互補和互利共贏。              we aim to address market challenges, achieve resource sharing,
                            leverage complementary strengths, and create mutual benefits
                            for all parties involved.


管理合同                        MANAGEMENT CONTRACTS
截至2024 年12 月31 日止年度，概無訂立或   For the year ended December 31, 2024, no contracts were entered
存在有關本公司全部業務或任何重大部分業         into or existed for the management and administration of the
務之管理及行政之合同。                 whole or any substantial part of the Company’s business.


核數師                         AUDITOR
本公司股份於2024 年10 月23 日於聯交所上   The Company’s Shares were listed on the Stock Exchange on
市，自上市日期起核數師概無變動。截至          October 23, 2024. Since the Listing Date, there has been no
2024 年12 月31 日止年度的合併財務報表已   change in the auditor of the Company. The consolidated financial
由執業會計師德勤•關黃陳方會計師行審核。        statements for the year ended December 31, 2024, have been
                            audited by the Certified Public Accountants, Deloitte Touche
                            Tohmatsu.




                                                                               二零二四年年報
                                                                                               93
                                                                          ANNUAL REPORT 2024
     董事會報告
     REPORT OF THE DIRECTORS


     董事及最高行政人員於本公司及其任                                INTERESTS AND SHORT POSITIONS OF DIRECTORS
     何相聯法團的股份、相關股份及債權                                AND CHIEF EXECUTIVES IN SHARES, UNDERLYING
     證的權益及淡倉                                         SHARES, AND DEBENTURES OF THE COMPANY AND
                                                     ANY OF ITS ASSOCIATED CORPORATIONS
     截至2024 年12 月31 日，董事及本公司最高                       As of December 31, 2024, the Directors and chief executives
     行政人員於本公司或其相聯法團（定義見證券                            of the Company had interests or short positions in the shares,
     及期貨條例第XV部）之股份、相關股份及債                            related Shares, and debentures of the Company or its associated
     權證中擁有(a)根據證券及期貨條例第XV部第                          corporations (as defined in Part XV of the Securities and Futures
     7及第8 分部須知會本公司及聯交所（包括彼                           Ordinance) that: (a) are required to be notified to the Company
     等根據證券及期貨條例之該等條文被視為或                             and the Stock Exchange pursuant to Divisions 7 and 8 of Part
     被當作擁有的權益或淡倉）；或(b)須列入由                           XV of the Securities and Futures Ordinance (including interests
     本公司按證券及期貨條例第352 條存置之登                           or short positions deemed or considered to be held under the
     記冊內；或(c)根據標準守則須知會本公司及                           relevant provisions of the Securities and Futures Ordinance);
     聯交所之任何權益 ╱ 淡倉如下：                                (b) are required to be recorded in the register maintained by the
                                                     Company pursuant to Section 352 of the Securities and Futures
                                                     Ordinance; or (c) are required to be notified to the Company and
                                                     the Stock Exchange under the Model Code. The details of such
                                                     interests/short positions are as follows:


     於本公司相聯法團 － 華潤啤酒（控股）有限公                          Interests in the Issued Ordinary Shares and Underlying Shares
     司已發行普通股及相關股份中擁有的權益：                             of the Company’s Associated Corporation – China Resources
                                                     Beer (Holdings) Company Limited:


     董事姓名                                          權益性質                                       普通股數目         概約持股百分比 (1)
                                                                                                               Approximate
                                                                                              Number of       Percentage of
     Name of Director                              Nature of Interest                    Ordinary Shares     Shareholding(1)
     孫永強先生                                         配偶權益
     Mr. SUN Yongqiang                             Spouse’s interest                           38,000 (L)          0.0012%


     L：好倉                                            L: Long Position

     (1)    根據華潤啤酒（控股）有限公司於2024年12月31                (1)     Based on 3,244,176,905 shares of China Resources Beer (Holdings)
            日已發行股份3,244,176,905股計算。                          Company Limited in issue as at December 31, 2024.




     華潤飲料（控股）有限公司
94
     China Resources Beverage (Holdings) Company Limited
                                                                                  董事會報告
                                                                    REPORT OF THE DIRECTORS


於本公司相聯法團 － 華潤置地有限公司已發               Interests in the Issued Ordinary Shares and Underlying Shares
行普通股及相關股份中擁有的權益：                    of the Company’s Associated Corporation – China Resources
                                    Land Limited:


董事姓名                              權益性質                                           普通股數目          概約持股百分比 (1)
                                                                                                   Approximate
                                                                                Number of         Percentage of
Name of Director                  Nature of Interest                       Ordinary Shares       Shareholding(1)
孫永強先生                             實益擁有人
Mr. SUN Yongqiang                 Beneficial owner                                30,000 (L)           0.00042%


L：好倉                                L: Long Position

(1)    根據華潤置地有限公司於2024年12月31日已發     (1)     Based on 7,130,939,579 shares of China Resources Land Limited in issue
       行股份7,130,939,579股計算。                 as at December 31, 2024.


於本公司相聯法團 － 華潤萬象生活有限公司               Interests in the Issued Ordinary Shares and Underlying Shares
已發行普通股及相關股份中擁有的權益：                  of the Company’s Associated Corporation – China Resources
                                    Mixc Lifestyle Services Limited:


董事姓名                              權益性質                                           普通股數目          概約持股百分比 (1)
                                                                                                  Approximate
                                                                                Number of        Percentage of
Name of Directors                 Nature of Interest                       Ordinary Shares       Shareholding(1)
李樹清先生                             配偶權益
Mr. LI Shuqing                    Spouse’s interest                                 4,000 (L)          0.00018%
孫永強先生                             配偶權益
Mr. SUN Yongqiang                 Spouse’s interest                               50,000 (L)            0.0022%


L：好倉                                L: Long Position

(1)    根據華潤萬象生活有限公司於2024年12月31日     (1)     Based on 2,282,500,000 shares of China Resources Mixc Lifestyle Services
       已發行股份2,282,500,000股計算。               Limited in issue as at December 31, 2024.


於本公司相聯法團 － 華潤醫療控股有限公司               Interests in the Issued Ordinary Shares and Underlying Shares
已發行普通股及相關股份中擁有的權益：                  of the Company’s Associated Corporation — China Resources
                                    Medical Holdings Company Limited:


董事姓名                              權益性質                                           普通股數目          概約持股百分比 (1)
                                                                                                  Approximate
                                                                                 Number of       percentage of
Name of Directors                 Nature of interest                        ordinary shares      shareholding(1)
李樹清先生                             實益擁有人
Mr. LI Shuqing                    Beneficial owner                               160,000 (L)              0.012%
孫永強先生                             實益擁有人
Mr. SUN Yongqiang                 Beneficial owner                                92,000 (L)            0.0071%


L：好倉                                L: Long Position

(1)    根據華潤醫療控股有限公司於2024年12月31日     (1)     Based on 1,296,676,516 shares of China Resources Medical Holdings
       已發行股份1,296,676,516股計算。               Company Limited in issue as at December 31, 2024.




                                                                                                二零二四年年報
                                                                                                                       95
                                                                                           ANNUAL REPORT 2024
     董事會報告
     REPORT OF THE DIRECTORS


     於本公司相聯法團 － 華潤微電子有限公司已                           Interests in the Issued Ordinary Shares and Underlying Shares
     發行普通股及相關股份中擁有的權益：                               of the Company’s Associated Corporation – China Resources
                                                     Microelectronics Limited:

     董事姓名                                          權益性質                                          普通股數目         概約持股百分比 (1)
                                                                                                                 Approximate
                                                                                                Number of       percentage of
     Name of Director                              Nature of interest                      ordinary shares      shareholding(1)
     李樹清先生                                         配偶權益
     Mr. LI Shuqing                                Spouse’s interest                               1,000 (L)        0.000076%


     L：好倉                                            L: Long Position

     (1)    根據華潤微電子有限公司於2024年12月31日已                 (1)     Based on 1,323,517,004 shares of China Resources Microelectronics
            發行股份1,323,517,004股計算。                            Limited in issue as at December 31, 2024.


     於本公司相聯法團 － 江中藥業股份有限公司                           Interests in the Issued Ordinary Shares and Underlying Shares
     已發行普通股及相關股份中擁有的權益：                              of the Company’s Associated Corporation – Jiangzhong
                                                     Pharmaceutical Co., Ltd.:


     董事姓名                                          權益性質                                          普通股數目         概約持股百分比 (1)
                                                                                                                 Approximate
                                                                                                Number of       percentage of
     Name of Director                              Nature of interest                      ordinary shares      shareholding(1)
     吳霞女士                                          實益擁有人
     Ms. WU Xia                                    Beneficial owner                               87,567 (L)            0.014%


     L：好倉                                            L: Long Position

     (1)    根據江中藥業股份有限公司於2024年12月31日                 (1)     Based on 629,017,624 shares of Jiangzhong Pharmaceutical Co., Ltd. in
            已發行股份629,017,624股計算。                             issue as at December 31, 2024.


     於本公司相聯法團 － 華潤化學材料科技股份                           Interests in the Issued Ordinary Shares and Underlying Shares
     有限公司已發行普通股及相關股份中擁有的                             of the Company’s Associated Corporation – China Resources
     權益：                                             Chemical Innovative Materials Co., Ltd.:


     董事姓名                                          權益性質                                          普通股數目         概約持股百分比 (1)
                                                                                                                 Approximate
                                                                                                Number of       percentage of
     Name of Director                              Nature of interest                      ordinary shares      shareholding(1)
     肖寧先生                                          實益擁有人
     Mr. XIAO Ning                                 Beneficial owner                               76,555 (L)           0.0052%


     L：好倉                                            L: Long Position

     (1)    根據華潤化學材料科技股份有限公司於2024 年                  (1)     Based on 1,486,358,853 shares of China Resources Chemical Innovative
            12月31日已發行股份1,486,358,853股計算。                     Materials Co., Ltd. in issue as at December 31, 2024.

     除上述披露者外，於2024 年12 月31 日，概                       Except as disclosed above, as of December 31, 2024, none of the
     無本公司董事或最高行政人員於本公司或其                             directors or chief executives of the Company had any interests or
     相聯法團（定義見證券及期貨條例第XV部）之                           short positions in the shares, underlying shares, or debentures
     股份、相關股份及債券中擁有(a)根據證券及                           of the Company or its associated corporations (as defined in
     期貨條例第XV部第7及第8分部須知會本公司                           Part XV of the Securities and Futures Ordinance) that: (a) are
     及聯交所（包括彼等根據證券及期貨條例之該                            required to be notified to the Company and the Stock Exchange
     等條文被視為或被當作擁有的權益及淡倉）；                            pursuant to Divisions 7 and 8 of Part XV of the Securities and
     或(b)根據證券及期貨條例第352條須列入該                          Futures Ordinance (including interests or short positions deemed
                                                     or considered to be held under the relevant provisions of the
                                                     Securities and Futures Ordinance); (b) are required to be recorded
                                                     in the register maintained under Section 352 of the Securities

     華潤飲料（控股）有限公司
96
     China Resources Beverage (Holdings) Company Limited
                                                                                            董事會報告
                                                                              REPORT OF THE DIRECTORS


條所述之登記冊內；或(c)根據標準守則須知                          and Futures Ordinance; or (c) are required to be notified to the
會本公司及聯交所之任何權益或淡倉。                              Company and the Stock Exchange under the Model Code.


主要股東於股份及相關股份的權益及                               INTERESTS AND SHORT POSITIONS OF
淡倉                                             SUBSTANTIAL SHAREHOLDERS IN SHARES AND
                                               UNDERLYING SHARES
於2024 年12 月31 日，就董事所知，下列人                      As of December 31, 2024, to the knowledge of the Directors, the
士（並非董事或本公司最高行政人員）於本公                           following persons (who are not Directors or chief executives of
司股份或相關股份中擁有根據證券及期貨條                            the Company) have interests or short positions in the shares
例第XV部第2及3分部須向本公司披露並已登                          or underlying shares of the Company that are required to be
記於本公司根據證券及期貨條例第336 條須                          disclosed to the Company pursuant to Divisions 2 and 3 of Part XV
予備存之登記冊內之權益或淡倉：                                of the Securities and Futures Ordinance and have been recorded
                                               in the register maintained by the Company under Section 336 of
                                               the Securities and Futures Ordinance:

股東名稱                                         權益性質                                       普通股數目         持股概約百分比
                                                                                                       Approximate
                                                                                        Number of     percentage of
Name of Shareholders                         Nature of interest                    ordinary shares     shareholding
中國華潤有限公司 (1)                                 受控法團權益                               1,200,000,000 (L)         50.04%
China Resources Company Limited(1)           Interest in controlled corporation
China Resources Inc. (1)                     受控法團權益                               1,200,000,000 (L)         50.04%
China Resources Inc.(1)                      Interest in controlled corporation
CRC Bluesky Limited (1)                      受控法團權益                               1,200,000,000 (L)         50.04%
CRC Bluesky Limited(1)                       Interest in controlled corporation
華潤（集團）(1)                                    受控法團權益                               1,200,000,000 (L)         50.04%
CR Holdings(1)                               Interest in controlled corporation
華潤集團（華創）有限公司（「華潤集團（華創）」）(1)                  受控法團權益                               1,200,000,000 (L)         50.04%
CRH (CRE) Limited (“CRH Limited”)(1)         Interest in controlled corporation
華潤創業有限公司（「華潤創業」）(1)                          受控法團權益                               1,200,000,000 (L)         50.04%
China Resources Enterprise, Limited          Interest in controlled corporation
  (“CRE Limited”)(1)
華潤集團（飲料）有限公司（「華潤集團（飲料）」）(1)                  實益擁有人                                1,200,000,000 (L)         50.04%
CRH (Beverage) Limited (“CRH Beverage”)(1)   Beneficial owner
Dong Yi女士 (2)                                受控法團權益                                800,000,000 (L)          33.36%
Ms. DONG Yi(2)                               Interest in controlled corporation
Plateau Holding Limited (2)                  受控法團權益                                800,000,000 (L)          33.36%
Plateau Holding Limited(2)                   Interest in controlled corporation
Plateau Investment Limited (2)               受控法團權益                                800,000,000 (L)          33.36%
Plateau Investment Limited(2)                Interest in controlled corporation
Plateau Consumer Fund, L.P. (2)              受控法團權益                                800,000,000 (L)          33.36%
Plateau Consumer Fund, L.P.(2)               Interest in controlled corporation
Plateau Consumer Limited (「Plateau」)         實益擁有人                                 800,000,000 (L)          33.36%
Plateau Consumer Limited (“Plateau”)         Beneficial owner
中國投資有限責任公司 (3)                               受控法團權益                                800,000,000 (L)          33.36%
China Investment Corporation(3)              Interest in controlled corporation
中央匯金投資有限責任公司 (3)                             受控法團權益                                800,000,000 (L)          33.36%
Central Huijin Investment Ltd.(3)            Interest in controlled corporation
中國銀行股份有限公司 (3)                               受控法團權益                                800,000,000 (L)          33.36%
Bank of China Limited(3)                     Interest in controlled corporation
中銀集團投資有限公司 (3)                               受控法團權益                                800,000,000 (L)          33.36%
Bank of China Group Investment Limited(3)    Interest in controlled corporation
中銀投資管理有限公司 (3)                               受控法團權益                                800,000,000 (L)          33.36%
BOC Investment Management Limited(3)         Interest in controlled corporation
銘宇有限公司 (3)                                   受控法團權益                                800,000,000 (L)          33.36%
Maxwish Limited(3)                           Interest in controlled corporation


L：好倉                                           L: Long Position




                                                                                                      二零二四年年報
                                                                                                                      97
                                                                                                 ANNUAL REPORT 2024
     董事會報告
     REPORT OF THE DIRECTORS


     附註：                                             Notes:

     (1)    華潤集團（飲料）直接持有1,200,000,000 股股             (1)      CRH Beverage directly holds 1,200,000,000 shares. CRH Beverage is a
            份。華潤集團（飲料）為華潤創業的全資附屬公                             wholly-owned subsidiary of CRE Limited, which is in turn wholly owned by
            司 ， 而 華 潤 創 業 由 華 潤（ 集 團 ）的 附 屬 公 司 華             CRH Limited, a subsidiary of CR Holdings. CR Holdings is a subsidiary of
            潤集團（華創）全資擁有。華潤（集團）為 C R C                         CRC Bluesky Limited, which is in turn wholly owned by China Resources Inc.
            Bluesky Limited的附屬公司，而CRC Bluesky                 China Resources Inc. is wholly owned by China Resources Company Limited.
            Limited由China Resources Inc.全資擁有。
            China Resources Inc.由中國華潤有限公司全資
            擁有。

     (2)    Plateau直接持有800,000,000股股份。Plateau        (2)      Plateau directly holds 800,000,000 shares. Plateau was wholly owned by
            由Plateau Consumer Fund, L.P.（其普通合夥                Plateau Consumer Fund, L.P., whose general partner is Plateau Investment
            人為Plateau Investment Limited）全資擁有。                Limited. Plateau Investment Limited is wholly owned by Plateau Holding
            Plateau Investment Limited由Dong Yi女士全             Limited, which is wholly owned by Ms. DONG Yi. In addition to the interest
            資擁有的Plateau Holding Limited全資擁有。                  in the general partner of Plateau Consumer Fund, L.P., Ms. DONG Yi also,
            除於Plateau Consumer Fund, L.P.的普通合夥                through Plateau Capital Limited and Plateau Group Limited, held a total of
            人權益外，Dong Yi女士亦通過Plateau Capital                  2.65% limited partnership interests in Plateau Consumer Fund, L.P.
            Limited及Plateau Group Limited合計持有
            Plateau Consumer Fund, L.P.的2.65%有限合
            夥權益。

     (3)    銘宇有限公司持有Plateau Consumer Fund,           (3)      Maxwish Limited (銘宇有限公司) held approximately 36.8% limited
            L.P.約36.8%的有限合夥權益。銘宇有限公司由                         partnership interest in Plateau Consumer Fund, L.P.. Maxwish Limited is
            中銀投資管理有限公司全資擁有，而中銀投資管                             wholly owned by BOC Investment Management Limited (中銀投資管理有限
            理有限公司由中國銀行股份有限公司（聯交所上                             公司), which is in turn wholly owned by Bank of China Group Investment
            市公司，股份代號：3988；上海證券交易所上                            Limited (中銀集團投資有限公司), a subsidiary of Bank of China Limited (中
            市公司，股票代碼：601988）的附屬公司中銀                           國銀行股份有限公司) (a company listed on the Stock Exchange (stock code:
            集團投資有限公司全資擁有。中銀國際亞洲有限                             3988) and Shanghai Stock Exchange (stock code: 601988)). BOCI Asia
            公司（全球發售的聯席保薦人之一）為中國銀行                             Limited, one of the joint sponsors for the Global Offering, is a subsidiary of
            股份有限公司的附屬公司。截至2024年12月31                          the Bank of China Limited. As of December 31, 2024, Bank of China Limited
            日，中國銀行股份有限公司由中央匯金投資有限                             was held as to 64.13% by Central Huijin Investment Ltd., which was in turn
            責任公司持有64.13%的權益，而中央匯金投資                           wholly owned by China Investment Corporation, a state-owned enterprise.
            有限責任公司由國有企業中國投資有限責任公司
            全資擁有。


     除上文所披露外，於2024 年12 月31 日，概                       Except as disclosed above, as of December 31, 2024, there were
     無任何其他人士於本公司的股份及相關股份                             no other interests or short positions in the Shares or underlying
     中擁有根據證券及期貨條例第XV部第2及第3                           shares of the Company that are required to be disclosed to
     部分規定須向本公司披露的權益和淡倉，或                             the Company pursuant to Divisions 2 and 3 of Part XV of the
     記錄於本公司遵照證券及期貨條例第336 條                           Securities and Futures Ordinance or recorded in the register
     存置的登記冊的權益或淡倉。                                   maintained by the Company under Section 336 of the Securities
                                                     and Futures Ordinance.




     華潤飲料（控股）有限公司
98
     China Resources Beverage (Holdings) Company Limited
                                                                    董事會報告
                                                      REPORT OF THE DIRECTORS


購買、出售或贖回上市證券                PURCHASE, SALE OR REDEMPTION OF LISTED
                            SECURITIES
自上市日期起至2024 年12 月31 日，本公司   From the Listing Date to December 31, 2024, neither the Company
或其任何附屬公司概無購買、出售或贖回本         nor any of its subsidiaries purchased, sold or redeemed any of
公司之任何上市證券（包括出售庫存股份（定        the Company’s listed securities (including any sale of treasury
義見上市規則））。截至2024年12月31日，     shares (as defined under the Listing Rules)). As of December 31,
本公司或其附屬公司並無持有庫存股份。          2024, neither the Company nor its subsidiaries held any treasury
                            shares.


全球發售及所得款項淨額用途               GLOBAL OFFERING AND USE OF NET PROCEEDS
本公司於2024 年10 月23 日於聯交所成功上   The Company was successfully listed on the Stock Exchange on
市，並於2024 年11 月12 日部分行使招股章   October 23, 2024, and the over-allotment option stated in the
程所述的超額配股權，經扣除承銷費用及          Prospectus was partially exercised on November 12, 2024, with
相關開支，總上市所得款項淨額為人民幣          total net listing proceeds of RMB5,213.5 million after deduction
5,213.5百萬元。                 of underwriting fees and related expenses.


於2024 年12 月31 日，上市所得款項淨額已   As of December 31, 2024, RMB449.1 million of the net proceeds
使用人民幣449.1 百萬元，餘額於香港持牌      from the Listing had been utilized, and the remaining was held as
銀行作為定期存款的方式持有。              a time deposit in a licensed bank in Hong Kong.


當前招股章程所披露所得款項淨額的擬定用         There have been no material changes to the intended use of the
途並無重大變動，有關進一步資料，請參閱         net proceeds as disclosed in the Prospectus, please refer to
招股章程「未來計劃及所得款項用途」章節。        the section headed “Future Plans and Use of Proceeds” in the
下表為截至2024 年12 月31 日本公司全球發   Prospectus for further information. The following table shows
售募集的所得款項淨額使用情況，未動用所         the use of the net proceeds raised from the Global Offering of the
得款項餘額的預期時間表乃本公司經考慮          Company as of December 31, 2024. The expected timetable for
（其中包括）當前及未來的市場發展狀況及本        the unspent balance of the proceeds is based on the Company’s
公司業務需求後作出的估計，因此可能予以         estimates taking into account, among other things, the current
變更。                         and future market development conditions as well as the
                            Company’s business needs, and is therefore subject to change.




                                                                               二零二四年年報
                                                                                                 99
                                                                          ANNUAL REPORT 2024
      董事會報告
      REPORT OF THE DIRECTORS


                                                                              截至2024年          截至2024年
                                                                         12月31日止年度             12月31日止        悉數動用尚未動用
      招股章程所述的用途                              計劃比例        所得款項淨額                已動用款項          尚未動用結餘          所得款項淨額的時間表
                                                       （人民幣百萬元） （人民幣百萬元） （人民幣百萬元）
                                                                                Proceeds
                                                                              utilized for      Unutilized
                                                                          the year ended     balance as of
      Purposes as described in the           Planned                       December 31,     December 31,      Timetable for the full use
      Prospectus                           proportion    Net proceeds                2024            2024     of net unutilized proceeds
                                                      (RMB in millions) (RMB in millions) (RMB in millions)
      (1)     戰略性擴張和優化產能                         30%           1,564.1             128.8           1,435.3    於2029年9月30日或之前
      (1)     Strategic expansion and                                                                         on or before September 30, 2029
              optimization of production
              capacity
      (2)     加速銷售渠道擴張及提升渠道                      23%           1,199.1              85.6           1,113.5    於2029年9月30日或之前
              效率                                                                                              on or before September 30, 2029
      (2)     Accelerating the expansion
              of sales channels and
              enhancing channel
              efficiency
      (3)     進行銷售和營銷活動                          23%           1,199.1             203.6            995.5     於2027年9月30日或之前
      (3)     Conducting sales and                                                                            on or before September 30, 2027
              marketing activities
      (4)     增強產品研發能力                            3%             156.4               8.5            147.9     於2029年9月30日或之前
      (4)     Enhancing our product R&D                                                                       on or before September 30, 2029
