(Incorporated in the Cayman Islands with limited liability)
            (於開曼群島註冊成立的有限公司)
               Stock code 股份代號: 1044




                               2026
Corporate Mission
企業使命




   GROWING WITH YOU FOR
   A BETTER LIFE
 「追 求 健 康、你 我 一 起 成 長」


   has always been the mission of Hengan International. We will continue to
   adhere to our corporate spirit of “Integrity, Diligence, Innovation and
   Dedication”. Our goal is “to build an effective corporate management and to
   develop a high quality, ethical and enthusiastic staff team”. By building an
   excellent corporate culture, reinforcing our brand image, and focusing on
   consumer and market need, Hengan International will become global top-tier
   household products enterprise.

   是 恒 安 國 際 的 使 命，我 們 將 繼 續 發 揚「誠 信、拼 博、創 新、奉 獻」的 企 業 精
   神，以「建 立 一 個 高 效 的 企 業 管 理 團 隊，培 養 一 支 高 素 質、有 職 業 道 德、有
   敬 業 精 神 的 員 工 隊 伍」為 目 標，締 造 良 好 的 企 業 文 化，重 塑 品 牌 形 象，以 消
   費 者 和 市 場 為 導 向，把 恒 安 國 際 建 設 成 為 全 球 頂 級 的 家 庭 生 活 用 品 企 業。




 This Interim Report is printed on environmentally friendly paper
 本中期報告採用環保紙印製。
                                                                  Corporate Information
                                                                              公司資 料


EXECUTIVE DIRECTORS                                               執行董事
         June 2025.                                                             間，沒 有 授 出 任 何 購 股 權。


         No share was granted under the SGP for the period ended                截 至 二 零 二 六 年 六 月 三 十 日 止 期 間，並 無
         30 June 2026.                                                          根 據SGP授 出 任 何 股 份。


         During the period ended 30 June 2025, the Subsidiary                   截 至 二 零 二 五 年 六 月 三 十 日 止 期 間，附 屬
         granted 805,600 ordinary shares of the Subsidiary to the               公司授出805,600股普通股並透過轉讓庫存
         eligible employees (including Executive Directors) of the              股 份 及 發 行 新 普 通 股，根 據SGP向 附 屬 公
         Subsidiary and its subsidiaries under the SGP through                  司 及 其 附 屬 公 司 的 合 資 格 僱 員（包 括 執 行
         transfer of treasury shares and issuance of new ordinary               董 事）授 出 任 何 附 屬 公 司 普 通 股 授 出 股 份
         shares. The granted shares were vested and transferred to              於 授 予 後 即 歸 屬 並 轉 讓 予 承 授 人。
         the grantees immediately.


         As at 30 June 2026 and 31 December 2025, there are no                  於二零二六年六月三十日及二零二五年
         unvested share options/awards under the LTIP.                          十 二 月 三 十 一 日，長 期 激 勵 計 劃 沒 有 未 歸
                                                                                屬 股 份 期 權 獎 勵。


         The Subsidiary’s share-based compensation expense for the              附屬公司截至二零二六年六月三十日止六
         six months ended 30 June 2026 amounted to RMB: Nil                     個月以股份為基礎之補償開支為人民幣零
         (2025: RMB642,000).                                                    元（二 零 二 五 年：人 民 幣642,000元）。




          HENGAN INTERNATIONAL GROUP COMPANY LIMITED
42        Interim Report 2026
                                          Notes to Condensed Consolidated Financial Information
                                                                 中期簡明合併財務資料附註
                                                                                   For the six months ended 30 June 2026
                                                                                    截至二零二六年六月三十日止六個月




17. INVESTMENTS ACCOUNTED FOR USING THE                                 17. 採 用 權 益 法 核 算 的 投 資
    EQUITY METHOD
  The amounts recognised in the condensed consolidated statement          簡 明 合 併 資 產 負 債 表 中 確 認 的 金 額 如 下：
  of financial position are as follows:


                                                                                   (Unaudited)              (Audited)
                                                                                        未經審核                  經審核
                                                                                        30 June        31 December
                                                                                           2026                 2025
                                                                                    二零二六年                二零二五年
                                                                                    六月三十日           十二月三十一日
                                                                                        RMB’000             RMB’000
                                                                                    人民幣千元                人民幣千元


  Investments in associates (a)                   聯 營 企 業(a)                             12,845               15,524
  Investment in a joint venture (b)               合 營 企 營(b)                             18,501               18,501


  Total                                           合計                                     31,346               34,025


  The details of investments in associates and a joint venture are as     對 聯 營 企 業 和 合 營 企 業 的 投 資 詳 情 如 下：
  follows:


  (a) Associates                                                          (a) 聯 營 企 業

                                                                                                            RMB’000
                                                                                                         人民幣千元


      At 1 January 2026 (audited)                         於 二 零 二 六 年 一 月 一 日（經 審 核）                          15,524
      Share of results of associates                      應佔淨獲利                                                   140
      Dividend received                                   已收股息                                                 (2,725)
      Exchange realignment                                外幣折算差額                                                  (94)


      At 30 June 2026 (unaudited)                         於 二 零 二 六 年 六 月 三 十 日（未 經 審 核）                      12,845


      At 1 January 2025 (audited)                         於 二 零 二 五 年 一 月 一 日（經 審 核）                          16,175
      Share of results of associates                      應佔淨獲利                                                   200
      Exchange realignment                                外幣折算差額                                                  (51)


      At 30 June 2025 (unaudited)                         於 二 零 二 五 年 六 月 三 十 日（未 經 審 核）                      16,324




                                                                                         恒安國際集團有限公司
                                                                                          二零二六年中期報告                  43
Notes to Condensed Consolidated Financial Information
中期簡明合併財務資料附註
For the six months ended 30 June 2026
截至二零二六年六月三十日止六個月




17. INVESTMENTS ACCOUNTED FOR USING THE                                  17. 採 用 權 益 法 核 算 的 投 資（續）
    EQUITY METHOD (Continued)
     (b) Joint venture                                                       (b) 合 營 企 業

                                                                                                                RMB’000
                                                                                                               人民幣千元


         At 1 January 2026 (audited) and                     於 二 零 二 六 年 一 月 一 日（經 審 核）及
           30 June 2026 (unaudited)                           二 零 二 六 年 六 月 三 十 日（未 經 審 核）                          18,501


         At 1 January 2025 (audited)                         於 二 零 二 五 年 一 月 一 日（經 審 核）                             18,503
         Share of result of a joint venture                  應佔淨損益                                                       (3)


         At 30 June 2025 (unaudited)                         於 二 零 二 五 年 六 月 三 十 日（未 經 審 核）                         18,500


         The particulars of the associates and a joint venture of the                於 二 零 二 六 年 六 月 三 十 日，按 權 益 法 列 賬
         Group as at 30 June 2026, all of which equity method is                     之 本 集 團 聯 合 營 企 業 詳 情 載 列 如 下：
         used to account for, are set out as follows:

                                           Place of
                                           business/            % of                      Particulars
                                           country of      ownership Nature of             of issued
         Name of entity                    incorporation     interest relationship      share capital Principal activities
                                           註冊成立               本集團
         公司名稱                              國 家╱地 點          應 佔 股 權 本質屬性關係                  繳足資本 主要業務


         Sinolight (Jinjiang) Hygiene      Jinjiang, PRC      38.80% Associate        RMB29,411,800 Research and
           Products Research Co.,                                                                     development of
           Ltd.*                                                                                      personal hygiene
                                                                                                      materials
         中 輕（晉 江）衛 生 用 品 研 究               晉 江，中 國            38.80% 聯 營 企 業                 人 民 幣 研究和開發個人衛生
          有限公司                                                                           29,411,800   產品

         Karrion Development               Hong Kong,         50.00% Associate         HK$1,000,000 Development,
           Limited (note (i))               PRC                                                       distribution,
                                                                                                      wholesaling and
                                                                                                      retailing of medical,
                                                                                                      healthcare and
                                                                                                      hygiene products
         嘉利安發展有限公司                         香 港，中 國            50.00% 聯 營 企 業           港 幣1,000,000 開 發、批 發 分 銷、醫
         （附 註(i) ）                                                                                    葯、個 人 護 理 及 衛
                                                                                                      生產品零售

         Xiamen Anjian Real Estate         Xiamen, PRC        50.00% Joint Venture    RMB37,000,000 Real estate
           Operation Co., Ltd.*                                                                       development and
           (note (ii))                                                                                operation
         廈門安健不動產運營有限                       廈 門，中 國            50.00% 合 營 企 業                 人民幣 房地產發展及管理
           公 司（附 註(ii) ）                                                                 37,000,000

         *     For identification purpose only

             HENGAN INTERNATIONAL GROUP COMPANY LIMITED
44           Interim Report 2026
                                                  Notes to Condensed Consolidated Financial Information
                                                                         中期簡明合併財務資料附註
                                                                                                        For the six months ended 30 June 2026
                                                                                                         截至二零二六年六月三十日止六個月




17. INVESTMENTS ACCOUNTED FOR USING THE                                                17. 採 用 權 益 法 核 算 的 投 資（續）
    EQUITY METHOD (Continued)
  (b) Joint venture (Continued)                                                           (b) 合 營 企 業（續）
          Note:                                                                                附 註：


          (i)    The Group has significant influence over the relevant activities of           (i)    根 據 股 東 協 議，嘉 利 安 發 展 有 限 公 司 有 關
                 Karrion Development Limited, as the major decisions regarding                        活動之重大決策僅需各董事簡單多數票通
                 the relevant activities of Karrion Development Limited only                          過，因 此 本 集 團 對 嘉 利 安 發 展 有 限 公 司 的
                 require a simple majority of their respective directors according                    相 關 活 動 具 有 重 大 影 響 力。
                 to the shareholders’ agreements.


          (ii)   The Group has joint control over the relevant activities of Xiamen            (ii)   本集團對廈門安健不動產運營有限公司之
                 Anjian Real Estate Operation Co., Ltd, as the relevant activities                    相 關 活 動 擁 有 共 同 控 制 權，原 因 為 根 據 股
                 of Xiamen Anjian Real Estate Operation Co., Ltd require                              東 協 議，廈 門 安 健 不 動 產 運 營 有 限 公 司 之
                 unanimous consent according to the shareholders’ agreements.                         相 關 活 動 須 獲 一 致 同 意 方 可 進 行。


18. FINANCIAL INSTRUMENTS                                                              18. 金 融 工 具
  Financial risk management objective and policies                                        財務風險管理及金融工具
  The Group’s activities expose it to a variety of financial risks:                       本 集 團 的 活 動 承 受 著 多 種 的 財 務 風 險：市 場 風
  market risk (including currency risk, fair value interest rate risk,                    險（包括匯率風險、公允價值利率風險、現金流
  cash flow interest rate risk and price risk), credit risk and liquidity                 量利率風險及價格風險）、信用風險及流動性風
  risk.                                                                                   險。


  The interim condensed consolidated financial information does not                       中 期 簡 明 合 併 財 務 資 料 並 未 包 括 年 度財 務 報 表
  include all financial risk management information and disclosures                       規 定 的 所 有 財 務 風 險 管 理 資 訊 和 披 露，此 中 期
  required in the annual financial statements, and should be read in                      簡 明 合 併 財 務 資 料 應 與 本 集 團 截 至 二零 二 五 年
  conjunction with the Group’s annual financial statements as at 31                       十 二 月 三 十 一 日 止 的 年 度 合 併 財 務 報表 一 併 閱
  December 2025.                                                                          讀。


  There have been no changes in the risk management policies                              自 去 年 底 以 來 本 集 團 的 風 險 管 理 政 策並 無 任 何
  since last year end.                                                                    變 動。


  Liquidity risk                                                                         流動性風險
  Compared to the 31 December 2025, there was no material                                 與 二 零 二 五 年 十 二 月 三 十 一 日 比 較，金 融 負 債
  change in the contractual undiscounted cash out flows for                               的 合 約 未 貼 現 現 金 流 出 並 無 重 大 變 動。
  financial liabilities.




                                                                                                              恒安國際集團有限公司
                                                                                                               二零二六年中期報告                  45
Notes to Condensed Consolidated Financial Information
中期簡明合併財務資料附註
For the six months ended 30 June 2026
截至二零二六年六月三十日止六個月




18. FINANCIAL INSTRUMENTS (Continued)                                           18. 金 融 工 具（續）
     Financial risk management objective and policies                                   財 務 風 險 管 理 及 金 融 工 具（續）
     (Continued)
     Liquidity risk (Continued)                                                         流 動 性 風 險（續）
     The table below analyses the Group’s financial liabilities into                    下 表 顯 示 本 集 團 的 金 融 負 債，按 照 相 關 的 到 期
     relevant maturity groupings based on the remaining period at the                   組 別，根 據 此 報 告 期 內 至 合 約 到 期 日 的 剩 餘 期
     date of reporting period to the contractual maturity date. The                     間 進 行 分 析。在 表 內 披 露 的 金 額 為 合 約 性 未 貼
     amounts disclosed in the table are the contractual undiscounted                    現 的 現 金 流 量。
     cash flows.

                                                                                                                         Total
                                                               Less than     Between       Between       Between undiscounted      Carrying
                                                                  1 year 1 and 2 years 2 and 3 years 3 and 5 years cash flows       amount
                                                                                                                     未貼現的
                                                                少於一年       一年至二年         二年至三年         三年至五年           現金流          賬面值
                                                                RMB’000      RMB’000       RMB’000       RMB’000     RMB’000       RMB’000
                                                              人民幣千元        人民幣千元         人民幣千元         人民幣千元       人民幣千元          人民幣千元


     At 30 June 2026 (Unaudited)        二零二六年六月三十日
                                         （未經審核）
     Borrowings                         借款                     21,246,323      94,438       125,076            –     21,465,837   21,389,256
     Trade and other payables           應付賬款及其他應付款              2,888,775           –             –            –      2,888,775    2,888,775
     Lease liabilities                  租賃負債                       19,702       9,075         2,324          414         31,515       30,454


     Total                              合計                     24,154,800     103,513       127,400          414     24,386,127   24,308,485


     At 31 December 2025 (Audited)      二零二五年十二月三十一日
                                         （經審核）
     Borrowings                         借款                     15,729,349      78,729        38,364            –     15,846,442   15,734,060
     Trade and other payables           應付賬款及其他應付款              3,651,421           –             –            –      3,651,421    3,651,421
     Derivative financial instruments   結算衍生工具淨額                   14,360           –             –            –         14,360       14,360
     Lease liabilities                  租賃負債                       18,424       6,768         2,361          190         27,743       26,907


     Total                              合計                     19,413,554      85,497        40,725          190     19,539,966   19,426,748


     Fair value measurement of financial instruments                                    公允價值估量的金融工具
     Some of the Group’s financial assets and financial liabilities are                 本 集 團 於 各 報 告 期 末 以 公 允 價 值 入 賬 部 份金 融
     measured at fair value at the end of each reporting period. The                    資 產 及 金 融 負 債，下 表 按 照 公 允 價 值 的 估 值 技
     following table gives information about the level of the fair value                術 中 所 運 用 到 的 輸 入 歸 類 為 以 下 三 層（第 一 層
     hierarchy into which the fair value measurements are categorised                   至 第 三 層）。
     (Levels 1 to 3) based on the degree to which the inputs to the
     fair value measurements is observable.


     •       Level 1 fair value measurements are those derived from quoted              •   第一層以公允價值計量相同資產或負債來
             prices (unadjusted) in active market for identical assets or                   自 活 躍 市 場 中 的 報 價（未 調 整）：
             liabilities;




              HENGAN INTERNATIONAL GROUP COMPANY LIMITED
46            Interim Report 2026
                                           Notes to Condensed Consolidated Financial Information
                                                                  中期簡明合併財務資料附註
                                                                                            For the six months ended 30 June 2026
                                                                                             截至二零二六年六月三十日止六個月




18. FINANCIAL INSTRUMENTS (Continued)                                     18. 金 融 工 具（續）
  Fair value measurement of financial instruments                             公 允 價 值 估 量 的 金 融 工 具（續）
  (Continued)
  •     Level 2 fair value measurements are those derived from inputs         •       第二層以公允價值計量除了第一層所包括
        other than quoted prices included within Level 1 that are                     的 報 價 外，該 資 產 和 負 債 的 可 觀 察 其 他 輸
        observable for the asset or liability, either directly (i.e. as               入，可 為 直 接（即 價 格）或 間 接（即 源 自 價
        prices) or indirectly (i.e. derived from prices); and                         格）；及


  •     Level 3 fair value measurements are those derived from                •       第三層以公允價值計量的資產或負債採用
        valuation techniques that include inputs for the asset or                     非 依 據 可 觀 察 市 場 資 料 的 輸 入（即 非 可 觀
        liability that are not based on observable market data                        察 輸 入）。
        (unobservable inputs).


  The following table presents the Group’s financial instruments that         下 表 列 示 了 本 集 團 於 六 月 三 十 日 以 公允 價 值 計
  are measured at fair value at 30 June.                                      量 的 金 融 工 具。


                                                                           Level 1       Level 2        Level 3          Total
                                                                           第一層            第二層           第三層               總計
                                                                          RMB’000       RMB’000        RMB’000       RMB’000
                                                                      人民幣千元           人民幣千元          人民幣千元         人民幣千元


  At 30 June 2026 (Unaudited)              於二零二六 年 六 月 三 十 日
                                            （未 經 審 核）
  Financial assets                         金融資產
  Derivative financial instruments         衍生金融工具                                 –      216,130               –      216,130


  At 31 December 2025 (Audited)            二零二五年十二月三十一日
                                            （經 審 核）
  Financial assets                         金融資產
  Derivative financial instruments         衍生金融工具                                 –       35,833               –       35,833


  Financial liabilities                    金融負債
  Derivative financial instruments         衍生金融工具                                 –       (14,360)             –       (14,360)


  During the six months ended 30 June 2026, there were no                     截 至 二 零 二 六 年 六 月 三 十 日 止 六 個 月 期 間，用
  transfers between levels of the fair value hierarchy used in                於 計 量 金 融 工 具 公 允 價 值 的 各 公 允 價值 層 級 之
  measuring the fair value of financial instruments, and also no              間 並 無 重 大 轉 移，金 融 資 產 或 負 債 的 重 新 分 類
  significant changes in the reclassification of financial assets or          亦 無 重 大 變 動。
  liabilities.




                                                                                                     恒安國際集團有限公司
                                                                                                      二零二六年中期報告               47
Notes to Condensed Consolidated Financial Information
中期簡明合併財務資料附註
For the six months ended 30 June 2026
截至二零二六年六月三十日止六個月




18. FINANCIAL INSTRUMENTS (Continued)                                          18. 金 融 工 具（續）
     Fair value measurement of financial instruments                             公 允 價 值 估 量 的 金 融 工 具（續）
     (Continued)
     The fair value of financial instruments traded in active markets is         在 活 躍 市 場 買 賣 的 金 融 工 具 的 公 允 價 值 根據 資
     based on quoted market prices at the date of reporting period. A            產 負 債 表 日 的 市 場 報 價 列 賬。當 報 價 可 即 時 和
     market is regarded as active if quoted prices are readily and               定 期 從 證 券 交 易 所，交 易 商、經 紀、業 內 人
     regularly available from an exchange, dealer, broker, industry              士、定 價 服 務 者 或 監 管 代 理 獲 得，而 該 等 報 價
     group, pricing service, or regulatory agency, and those prices              代 表 按 公 平 交 易 基 準 進 行 的 實 際 和 常 規 市場 交
     represent actual and regularly occurring market transactions on an          易 時，該 市 場 被 視 為 活 躍。市 場 報 價 為 當 時 買
     arm’s length basis. The quoted market price is the current bid              方 報 價。
     price.


     The fair value of financial instruments that are not traded in an           沒 有 在 活 躍 市 場 買 賣 的 金 融 工 具 的 公 允 價值 利
     active market is determined by using valuation techniques. These            用 估 值 技 術 釐 定。估 值 技 術 盡 量 利 用 可 觀 察 市
     valuation techniques maximise the use of observable market data             場 資 料（如 有），盡 量 少 依 賴 主 體 的 特 定 估 計。
     where it is available and rely as little as possible on entity specific     如 計 算 一 工 具 的 公 允 價 值 所 需 的 所 有 重 大輸 入
     estimates. If all significant inputs required to fair value an              為可觀察資料，則該工具列入第2層。本集團以
     instrument are observable, the instrument is included in level 2.           上的衍生金融工具為列入第2層的金融工具，其
     The Group’s derivative financial instruments above are level 2              公 允 價 值 乃 取 決 不 同 銀 行 的 報 價。
     instruments and their fair value is determined with reference to
     quotations provided by various banks.


     If one or more of the significant inputs is not based on observable         如 一 項 或 多 項 重 大 輸 入 並 非 根 據 可 觀 察 市場 資
     market data, the instrument is included in level 3. The Group did           料，則 該 工 具 列 入 第 三 層。截 至 二 零 二 六 年 六
     not have such instrument as at 30 June 2026 and 31 December                 月 三 十 日 及 二 零 二 五 年 十 二 月 三 十 一 日，本 集
     2025.                                                                       團 並 沒 有 此 等 工 具。


     Fair value of the Group’s financial assets and financial                    本集團以成本攤銷計量金融資產及金融負債
     liabilities measured at amortised cost                                      之公允價值
     The directors of the Company consider that the carrying amounts             本 公 司 董 事 認 為 以 成 本 攤 銷 計 量 的 金 融 資產 及
     of financial assets and financial liabilities recorded at amortised         金 融 負 債 賬 面 值 與 報 告 期 末 的 公 允 價 值 相 若。
     cost approximate their fair values at the end of the reporting
     period.




              HENGAN INTERNATIONAL GROUP COMPANY LIMITED
48            Interim Report 2026
                                        Notes to Condensed Consolidated Financial Information
                                                               中期簡明合併財務資料附註
                                                                                       For the six months ended 30 June 2026
                                                                                        截至二零二六年六月三十日止六個月




19. CAPITAL COMMITMENTS                                                 19. 資 本 性 承 擔
  The Group had the following commitments contracted but not               本 集 團 已 簽 約 但 未 撥 備 之 承 擔 如 下：
  provided for in respect of:


                                                                                       (Unaudited)              (Audited)
                                                                                          未經審核                    經審核
                                                                                           30 June         31 December
                                                                                               2026                 2025
                                                                                        二零二六年                二零二五年
                                                                                        六月三十日           十二月三十一日
                                                                                           RMB’000              RMB’000
                                                                                        人民幣千元                人民幣千元


  Machinery and equipment                            機器及設備                                  468,198              500,646
  Leasehold land and buildings                       租賃土地及樓宇                                187,769              333,954


  Total                                              合計                                     655,967              834,600


20. CONTINGENT LIABILITIES                                              20. 或 然 負 債
  At 30 June 2026, the Group had no material contingent liabilities        於 二 零 二 六 年 六 月 三 十 日，本 集 團 並 沒 有 重 大
  (31 December 2025: Nil).                                                 的或然負債（二零二五年十二月三十一日：無）。


21. SIGNIFICANT RELATED PARTY                                           21. 重 大 關 聯 交 易
    TRANSACTIONS
  Parties are considered to be related if one party has the ability,       倘 個 人、公 司 或 集 團 在 財 務 及 營 業 決 策 上 有 能
  directly or indirectly, to control the other party or exercise           力 直 接 或 間 接 控 制 另 一 方，或 向 另 一 方 發 揮 重
  significant influence over the other party in making financial and       大 影 響 力，或 當 彼 等 受 共 同 發 揮 重 大 影 響 力，
  operation decisions. Parties are also considered to be related if        則 該 等 個 人 或 公 司 屬 有 關 聯 人 士。
  they are subject to common control.


  (a)   During the period, the Group had no significant related party      (a)   於 期 內，本 集 團 並 沒 有 重 大 關 聯 交 易；
        transactions;


  (b)   For the six months ended 30 June 2026, the key management          (b)   截 至 二 零 二 六 年 六 月 三 十 日 止 六 個 月，主
        compensation amounted to approximately RMB18,265,000                     要 管 理 層 的 酬 金 約 為 人 民 幣18,265,000元
        (2025: RMB15,352,000).                                                   （二 零 二 五 年：人 民 幣15,352,000元）。


22. SUBSEQUENT EVENT                                                    22. 期 後 事 件
  Details of the interim dividend proposed are given in Note 8.            建 議 派 發 的 中 期 股 息 詳 情 載 於 附 註8。




                                                                                             恒安國際集團有限公司
                                                                                              二零二六年中期報告                  49
Management Discussion and Analysis
管理層討論及分析


INDUSTRY DEVELOPMENT AND BUSINESS                                           行業發展及業務概覽
REVIEW
In the first half of 2026, the global economy continued to recover at a     二 零 二 六 年 上 半 年，全 球 經 濟 在 高 利 率 環 境、地 緣
relatively slow pace amid the combined impact of a high-interest rate       政 治 不 確 定 性 以 及 能 源 供 給 衝 擊 的 多 重 交 織 下，整
environment, geopolitical uncertainties, and energy supply shocks. In       體 復 甦 步 伐 仍 然 偏 緩。在「十 五 五」開 局 之 年，中 國
the opening year of the “15th Five-Year Plan”, China implemented            落 實 更 加 積 極 有 為 的 宏 觀 政 策，有 效 應 對 外 部 衝 擊
more proactive and effective macroeconomic policies, effectively            挑 戰，產 業 結 構 持 續 優 化，延 續 向 新 向 優 的 發 展 態
responding to external shocks and challenges. The industrial structure      勢，二 零 二 六 年 上 半 年 國 內 生 產 總 值 同 比 增 長
continued to optimise, sustaining a momentum of innovation and              4.7% 。其 中，消 費 市 場 實 現 穩 定 增 長，社 會 消 費 品
qualitative upgrade, with China’s gross domestic product (“GDP”)            零售總額同比增長1.3% ，其中日用品類零售總額增
growing by 4.7% year-on-year in the first half of 2026. Within this         長4.4% 。面 對 複 雜 多 變 的 市 場 環 境，集 團 堅 持盈 利
context, the consumer market achieved stable growth, with total retail      導 向，推 動 產 品 高 端 化 及 全 渠 道 銷 售 佈 局，穩 步 擴
sales of consumer goods increasing by 1.3% year-on-year, of which           大 市 場 份 額，並 優 化 供 應 鏈 管 理，強 化 抗 風 險 能
retail sales of daily necessities rose by 4.4%. Facing a complex and        力，實 現 業 務 穩 健 發 展。
volatile market environment, the Group remained focused on
profitability, advancing product premiumisation and omni-channel
layout, steadily expanding its market share, while optimising supply
chain management and strengthening risk resilience to achieve stable
business development.


During the period, competition in the domestic household products           期 內，國 內 生 活 用 品 市 場 競 爭 持 續 升 溫。面 對 嚴 峻
market continued to intensify. In the face of a challenging operating       經 營 環 境，恒 安 緊 抓 個 人 護 理 產 品 升 級 需 求 及 新 零
environment, Hengan closely captured the demand for product                 售 渠 道 增 長 機 遇，堅 守 穩 定 價 格 策 略、深 化 產 品 高
upgrades in personal care and the growth opportunities arising from         端 化 及 全 渠 道 銷 售 佈 局，並 積 極 應 對 供 應 鏈 波 動，
new retail channels. By adhering to stable pricing strategies and           持 續 展 現 強 大 業 務 韌 性，整 體 表 現 優 於 同 業。激 烈
deepening its product premiumisation and omni-channel layout, while         的 市 場 促 銷 競 爭 致 使 銷 售 表 現 承 壓，集 團 二 零 二 六
actively managing supply chain fluctuations, the Group continued to         年 上 半 年 收 入 同 比 下 跌6.1%至 約 人 民 幣
demonstrate strong business resilience, outperforming its industry          11,091,415,000元（二 零 二 五 年 上 半 年：人 民 幣
peers. Intense promotional competition in the market put pressure on        11,808,232,000元）。二 零 二 六 年 下 半 年，經 營 環 境
sales performance, resulting in the Group’s revenue for the first half of   仍 然 充 滿 挑 戰，但 預 期 高 端 產 品 銷 售 貢 獻 持 續 穩 步
2026   decreasing     by   6.1%    year-on-year     to   approximately      增 長，有 助 進 一 步 提 升 盈 利 能 力，集 團 將 透 過 優 化
RMB11,091,415,000 (2025 first half: RMB11,808,232,000). Looking             全 渠 道 銷 售 佈 局、加 強 品 牌 推 廣 及 適 度 投 放 促 銷 資
ahead to the second half of 2026, the operating environment will            源，致 力 保 持 全 年 收 入 平 穩。
remain challenging. However, the sales contribution from premium
products is anticipated to sustain steady growth, supporting further
improvement in profitability. The Group will strive to maintain stable
full-year revenue by optimising its omni-channel layout, strengthening
brand promotion, and precisely deploying promotional resources.


The Group adapted to the new integrated online-offline consumption          集 團 順 應 線 上 線 下 融 合 的 消 費 新 模 式，積 極 推 動 全
model and actively advanced its omni-channel strategy. During the           渠 道 銷 售 策 略。期 內，集 團 大 力 發 展 電 商 及 新 零 售
period, the Group vigorously developed its e-commerce and new retail        渠 道，包 括 即 時 零 售、直 播 帶 貨 等 新 興 渠 道，為 集
channels, including emerging platforms such as instant retail and live      團 拓 寬 收 入 來 源，期 內 電 商 及 新 零 售 銷 售 收 入 同 比
streaming commerce, thereby broadening the Group’s revenue                  增長4.6% ，銷售佔比為38.3%（二零二五年上半年：
streams. During the period, sales revenue from e-commerce and new           34.4% ）。另一方面，集團積極挖掘傳統渠道的新增
retail channels increased by 4.6% year-on-year, accounting for 38.3%        長 點，銷 售 效 益 於 衛 生 用 品 市 場 尤 為 顯 著。另 外，
of total sales (2025 first half: 34.4%). Concurrently, the Group            集 團 持 續 推 動 產 品 高 端 化 並 豐 富 產 品 組 合，滿 足 消
proactively explored new growth drivers within traditional channels,        費 者 對 產 品 功 能 性 及 附 加 值 的 更 高 要 求，並 提 升 品



          HENGAN INTERNATIONAL GROUP COMPANY LIMITED
50        Interim Report 2026
                                                                       Management Discussion and Analysis
                                                                                      管理層討論及分析




with sales efficiency being particularly pronounced in the hygiene         牌 形 象，為 長 遠 發 展 提 供 有 力 支 撐。各 重 點 高 端 產
products market. In addition, the Group continued to advance product       品 包 括「天 山 絨 棉」衛 生 巾 系 列、「心 相 印」濕 紙 巾 系
premiumisation and enrich its product portfolio to satisfy consumers’      列 等，於 期 內 保 持 良 好 的 銷 售 勢 頭，有 效 提 升 盈 利
rising expectations for product functionality and added value, while       水 平，加 上 集 團 新 推 出 的「小 暖 心」東 方 棉 衛 生 巾 新
elevating its brand image to provide solid support for long-term           品及「向野而生」高端系列紙巾皆符合「價值消費」趨
development. Key premium products, including the “Tianshan Cotton”         勢，為 集 團 整 體 收 入 注 入 動 能。
(天山絨棉) sanitary napkin series and the “Hearttex” (心相印) wet wipe
series maintained strong sales momentum during the period, effectively
enhancing profitability. Furthermore, the Group’s newly launched
oriental cotton sanitary napkins “Petite Warm Heart” (小 暖 心) and the
“Embracing Nature” (向野而生) premium tissue series aligned with the
trend of “value consumption”, injecting new momentum into the
Group’s overall revenue growth.


During the period under review, easing raw material prices and a           回 顧 期 內，原 材 料 價 格 回 落 及 高 端 高 毛 利 產 品 佔 比
higher proportion of premium high-margin products effectively offset       提 升，有 效 抵 消 集 團 整 體 銷 售 跌 幅 對 毛 利 的 影 響，
the impact of the overall sales decline, driving a year-on-year increase   致使集團二零二六年上半年整體毛利同比上升約
of approximately 2.7% in the Group’s overall gross profit to               2.7%至 約 人 民 幣3,913,599,000元（二 零 二 五 年 上 半
approximately RMB3,913,599,000 (2025 first half: RMB3,811,529,000).        年：人 民 幣3,811,529,000元），毛 利 率 亦 同 比 上 升3
The Group’s gross profit margin also rose by 3 percentage points           個百分點至約35.3%（二零二五年上半年：32.3% ）。
year-on-year to approximately 35.3% (2025 first half: 32.3%). Looking      預 期 二 零 二 六 年 下 半 年，受 惠 於 原 材 料 價 格 趨 穩、
ahead to the second half of 2026, benefited from stabilising raw           集 團 原 材 料 採 購 的 規 模 優 勢、以 及 高 端 高 毛 利 產 品
material prices, the Group’s scale advantages in raw material              的 持 續 增 長，集 團 對 供 應 鏈 風 險 的 適 應 能 力 將 隨 之
procurement, and the continuous growth of premium and high-margin          提 升，整 體 盈 利 能 力 可 望 保 持 穩 健。
products, the Group expects to strengthen its supply chain resilience,
thereby sustaining stable overall profitability.


During the period, operating profit increased by 12.6% to                  期 內， 經 營 利 潤 上 升12.6%至 人 民 幣 約
approximately RMB1,979,290,000 (2025 first half: RMB1,757,339,000),        1,979,290,000元（ 二 零 二 五 年 上 半 年： 人 民 幣
