(Incorporated in the Cayman Islands with limited liability)
(於開曼群島註冊成立的有限公司)
Stock code 股份代號: 1044




                                                              中期報告
Corporate Mission
企業使命


GROWING WITH YOU FOR
A BETTER LIFE


「追 求 健 康、
 你我一起成長」
has always been the mission of Hengan
International. We will continue to adhere to our
corporate spirit of “Integrity, Diligence, Innovation
and Dedication”. Our goal is “to build an effective
corporate management and to develop a high
quality, ethical and enthusiastic staff team”. By
building an excellent corporate culture, reinforcing
our brand image, and focusing on consumer and
market need, Hengan International will become
global top-tier supplier of daily products.

是 恒 安 國 際 的 使 命，我 們 將 繼 續 發 揚「誠 信、拼
博、創新、奉獻」的企業精神，以「建立一個高效的
企業管理團隊，培養一支高素質、有職業道德、有
敬 業 精 神 的 員 工 隊 伍」為 目 標，締 造 良 好 的 企 業 文
化，重塑品牌形象，以消費者和市場為導向，把恒
安 國 際 建 設 成 為 全 球 頂 級 的 家 庭 生 活 用 品 企 業。




                        This Interim Report is printed on environmentally friendly paper
                        本中期報告採用環保紙印製。
                                                                Corporate Information
                                                                            公司資 料

EXECUTIVE DIRECTORS                                             執行董事
platforms along with other emerging retail channels are thriving. The        積 極 把 握 新 興 消 費 趨 勢 的 機 遇，加 速 佈 局 多 元 化 的
Group actively seized the opportunities brought by emerging                  新 銷 售 渠 道，同 時 確 保 在 傳 統 渠 道 中 的 優 勢。然
consumption trends, accelerated the deployment of diversified new            而，期 內 國 內 衛 生 巾 及 紙 尿 褲 市 場 競 爭 日 趨 激 烈，
sales channels, while reinforcing its advantages in traditional channels.    國 內 品 牌 以 進 取 的 促 銷 策 略 搶 佔 市 場 份 額，於 電 商
However, competition in the domestic sanitary napkin and diaper              渠 道 尤 為 顯 著，導 致 集 團 衛 生 巾 產 品 及 中 低 端 紙 尿
markets intensified during the period, with domestic brands adopting         褲 產 品 銷 售 受 到 一 定 衝 擊，集 團 二 零 二 五 年 上 半 年
aggressive promotional strategies to capture market share, particularly      衛 生 用 品 業 務 銷 售 收 入 錄 得 跌 幅 約14.4%至 約 人 民
on e-commerce platforms. This exerted pressure on the sales of               幣3,303,839,000元（二 零 二 四 年 上 半 年：人 民 幣
sanitary napkin products and mid-to-low-end diaper products. In the          3,858,570,000元），佔 其 整 體 收 入 約28.0%（二 零
first half of 2025, the Group’s hygiene business recorded a revenue          二 四 年 上 半 年：32.6% ）。然 而，期 內 衛 生 用 品 銷 售
decline of approximately 14.4% to approximately RMB3,303,839,000             較去年下半年錄得環比增長約7.3% ，反映今年情況
(2024 first half: RMB3,858,570,000), accounting for approximately            已 經 有 所 復 甦。預 期 二 零 二 五 年 下 半 年 市 場 環 境 仍
28.0% of the Group’s total revenue (2024 first half: 32.6%). However,        然 充 滿 挑 戰，但 隨 著 升 級 及 高 端 產 品 佔 比 提 升 及 全
sales of hygiene products during the period recorded a                       渠 道 銷 售 策 略 的 有 效 推 進，加 上 在「天 山 絨 棉」的 大
quarter-on-quarter increase of approximately 7.3% compared to the            幅銷售提升、「 Q • MO 」銷售保持穩定及成人紙尿褲
second half of 2024, reflecting a recovery this year. The market             的 產 品 佔 比 穩 步 提 升 下，集 團 將 致 力 於 二 零 二 五 年
environment is expected to remain challenging in the second half of          下 半 年 改 善 衛 生 用 品 業 務 的 銷 售 收 入。
2025. Nevertheless, with the rising proportion of upgraded and
premium products, the effective implementation of the Group’s
omni-channel sales strategy, the significant sales growth of the
“Tianshan Cotton” series, the stable performance of “Q • MO” sales,
and the steady increase in the share of adult diaper products, the
Group remains committed to improving the revenue performance of its
hygiene products business in the second half of 2025.


During the period, the Group’s sales for sanitary napkins significantly      期 內，集 團 衛 生 巾 用 品 銷 售 顯 著 下 跌，加 上 其 原 材
decreased, coupled with the rising cost of fluff pulp, a key raw             料 絨 毛 漿 價 格 上 升，致 衛 生 用 品 業 務 於 二 零 二 五 年
material, resulting in a decline in the gross profit margin of the hygiene   上半年毛利率下跌至約57.3%（二零二四年上半年：
products business to approximately 57.3% in the first half of 2025           59.5% ）。集團將抓緊國內市場的機遇，在產品升級
(2024 first half: 59.5%). The Group will seize opportunities in the          及 高 端 化 的 推 動 下，預 期 二 零 二 五 年 下 半 年 的 毛 利
domestic market, and with the advancement of product upgrades and            率 將 持 續 改 善。
premiumisation, the gross profit margin is expected to continue
improving in the second half of 2025.




                                                                                               恒安國際集團有限公司
                                                                                                二零二五年中期報告          47
Management Discussion and Analysis (Continued)
管 理 層 討 論 及 分 析（續）




The Group’s hygiene product brand “Space 7” (七度空間) continues to              集團旗下衛生用品品牌「七度空間」不斷推出升級及
launch upgraded and premium products while striving to enhance its           高 端 衛 生 巾 產 品，並 致 力 提 升 品 牌 形 象。其 中 集 團
brand image. In the second half of 2023, the Group introduced its key        二 零 二 三 年 下 半 年 推 出 重 點 新 品「天 山 絨 棉 系 列」，
new product, the “Tianshan Cotton” series, which uses rare and pure          採 用 天 山 雪 域 的 稀 缺 純 淨 長 絨 棉，進 一 步 強 化 集 團
long-staple cotton from the snowy Tianshan Mountains. This launch            在 高 端 女 性 護 理 產 品 領 域 的 佈 局。期 內，其 銷 售 額
further strengthened the Group’s presence in the high-end feminine           達 約 人 民 幣2.9億，按 年 增 加 約26.4% ，預 計 其 銷 售
care segment. During the period, sales of the “Tianshan Cotton” series       額 將 穩 步 增 長。集 團 簽 約 形 象 快 樂 清 新 的 女 藝 人 趙
reached approximately RMB290.0 million, representing a year-on-year          今 麥 作 為「七 度 空 間」的 品 牌 代 言 人，為 品 牌 注 入 了
increase of about 26.4%, and its sales are expected to grow steadily.        青 春 活 力，進 一 步 提 升 品 牌 形 象 和 吸 引 年 輕 及 白 領
The Group appointed Zhao Jinmai, a female artist known for her               消 費 客 群。此 外，「褲 型」系 列 衛 生 巾 產 品 仍 然 具 有
cheerful and refreshing image, as the brand ambassador of 七度空間,              很 大 的 增 長 潛 力，於 期 內，銷 售 額 達 約 人 民 幣3.1
injecting youthful vitality into the brand and further enhancing its image   億，按 年 同 比 增 長 約8.0% 。集 團 將 繼 續 積 極 推 廣
to attract young and white-collar consumers. In addition, the                「褲 型」系 列 衛 生 巾 產 品，包 括 升 級 版 的「萌 睡 褲」，
“Pants-style” sanitary napkin series continued to demonstrate strong         提 高 高 端 產 品 滲 透 率。集 團 相 信，升 級 及 高 端 版 的
growth potential, with sales reaching approximately RMB310.0 million         「七度空間」系列衛生巾產品將繼續成為衛生用品業
during the period, representing a year-on-year increase of                   務 的 主 要 增 長 動 力，有 助 於 集 團 擴 大 市 場 份 額 並 提
approximately 8.0%. The Group will continue to actively promote the          升 高 端 產 品 的 收 入 貢 獻 比 例。
“Pants-style” sanitary napkin series, including the upgraded “Sweet
Dream Pants” version, to increase the penetration of high-end
products. The Group believes that the upgraded and premium versions
of the 七 度 空 間 sanitary napkin series will remain a key growth driver
of the hygiene products business, helping to expand market share and
increase the revenue contribution from high-end products.


During the period, “Space 7” (七 度 空 間) launched a new organic                期內，七度空間推出「蔓越莓A+ 」有機純棉衛生巾新
cotton sanitary napkin product, “Cranberry A+” (蔓 越 莓A+), which              品，融 合 天 然 蔓 越 莓 精 華，具 備12小 時 長 效 抑 菌 功
combines natural cranberry essence with 12-hour long-lasting                 能，並 創 新 採 用 微 膠 囊 淨 味 技 術，提 升 經 期 衛 生 保
antibacterial protection. The product also features an innovative            護 與 使 用 體 驗。產 品 設 計 注 重 久 坐 防 漏，提 升 使 用
microcapsule deodorising technology to enhance menstrual hygiene             舒 適 度 和 安 心 感，符 合 現 代 女 性 對 高 品 質、健 康 安
and user experience. Designed with features to prevent leakage during        全 衛 生 用 品 的 需 求。此 外，「 Q • MO 」亦 升 級 推 出
prolonged sitting, it offers improved comfort and peace of mind,             「皇 家 至 柔」紙 尿 褲 系 列，於 尺 寸 及 吸 收 量 皆 具 升
meeting the modern woman’s demand for high-quality, safe and                 級，加 上 風 琴 式 超 聲 波 呼 吸 腰 圍 增 強 產 品 透 氣 功
healthy hygiene products. In addition, “Q • MO” introduced its               能，助力集團緊握「 Q • MO 」產品增長機遇。集團持
upgraded “Royal Supreme Softness” diaper series, featuring                   續 推 出 健 康、實 用 及 貼 心 的 升 級 商 品，為 集 團 在 充
improvements in both size and absorption capacity. The product also          滿 挑 戰 的 市 場 環 境 中 注 入 新 的 增 長 動 能。期 內，
includes an accordion-style ultrasonic breathable waistband, enhancing       「 Q • MO 」銷 售 額 達 人 民 幣 約3.4億，按 年 增 長 約
airflow and overall breathability. These upgrades help the Group             6.6% 。
capitalise on growth opportunities for the “Q • MO” product line. The
Group continues to launch practical, health-focused, and thoughtfully
designed upgraded products, injecting new growth momentum into its
business amid a challenging market environment. During the period,
“Q • Mo” recorded sales of approximately RMB340.0 million,
representing a year-on-year growth of about 6.6%.




          HENGAN INTERNATIONAL GROUP COMPANY LIMITED
48        Interim Report 2025
                                                                 Management Discussion and Analysis (Continued)
                                                                                   管 理 層 討 論 及 分 析（續）




As essential daily necessities, hygiene products continue to drive         衛 生 用 品 作 為 生 活 必 需 品，中 國 衛 生 用 品 市 場 持 續
market expansion in China. The industry is currently at a critical stage   擴 容，行 業 整 體 處 於 轉 型 升 級 與 規 範 化 發 展 的 關 鍵
of transformation, upgrading and standardised development. The             階 段，集 團 將 繼 續 開 發 高 品 質 產 品，優 化 新 零 售 渠
Group will continue to develop high-quality products, optimise the         道 佔 比 適 度 投 放 促 銷 費 用，鞏 固 傳 統 渠 道 增 長，從
proportion of new retail channels, allocate promotional expenses           而 促 進 長 期 發 展 並 鞏 固 領 先 地 位。此 外，集 團 還 將
appropriately, and strengthen growth in traditional channels to support    繼續致力以高端化戰略雙線發展嬰幼兒市場及成人
long-term development and consolidate its leading position.                健 康 護 理 市 場，以 及 加 強 與 母 嬰 店、養 老 院 及 醫 院
Furthermore, the Group remains committed to implementing a dual            合 作，支 持 成 人 健 康 護 理 產 品 業 務 的 長 遠 發 展。
high-end strategy across both the baby and adult health care markets,
while enhancing cooperation with maternity stores, elderly care centres
and hospitals to support the long-term development of its adult health
care product business.


Tissue Paper                                                               紙巾業務
Benefitting from consumption upgrades, rising awareness of hygiene         受 益 於 消 費 升 級、健 康 衛 生 意 識 提 升 及 多 樣 化 產 品
and health, and increasing demand for diversified products, China’s        需 求 日 增，中 國 紙 巾 市 場 的 發 展 前 景 廣 闊。消 費 者
tissue paper market continues to demonstrate broad growth prospect.        對 高 端 及 細 分 功 能 紙 巾 需 求 提 升、電 商 渠 道 快 速 發
The growing consumer preference for premium and function-specific          展 以 及 環 保 綠 色 產 品 趨 勢，皆 進 一 步 驅 動 紙 巾 市 場
tissue products, the rapid expansion of e-commerce channels, and the       擴 大 與 創 新。期 內，經 過 激 烈 的 行 業 整 合，國 內 紙
trend towards environmentally friendly products have further driven        巾 市 場 的 促 銷 競 爭 有 所 趨 緩，集 團 定 價 壓 力 亦 相 應
market expansion and innovation. During the period, following intense      減低。受惠於集團有效的穩定定價及品類多元化「價
industry consolidation, promotional competition in the domestic tissue     值 競 爭」策 略，銷 售 自 去 年 第 四 季 起 恢 復 增 長 並 於
paper market eased, resulting in corresponding reduction in pricing        期 內 持 續，加 上 其 高 端 紙 巾 銷 售 佔 比 持 續 提 升，致
pressure for the Group. Thanks to its effective “value competition”        期內集團紙巾業務銷售收入同比上升約3.2%至約人
strategy underpinned by stable pricing and product diversification, the    民 幣7,173,700,000元（二 零 二 四 年 上 半 年：人 民 幣
Group’s tissue paper sales rebounded from the fourth quarter of last       6,950,578,000元），在銷量持續增長下市場份額穩步
year and continued to grow throughout the period. Coupled with the         提升。紙巾業務銷售佔集團整體收入約60.8%（二零
sustained increase in proportion of premium tissue paper sales, the        二 四 年 上 半 年：58.7% ）。預 期 二 零 二 五 年 下 半 年，
Group’s tissue paper business recorded a year-on-year revenue              在 行 業 促 銷 投 入 保 持 穩 定 的 背 景 下，高 端 優 質 紙 巾
increase of approximately 3.2% to approximately RMB7,173,700,000           的 市 場 需 求 仍 將 持 續 增 長，集 團 將 持 續 升 級 產 品 及
(2024 first half: RMB6,950,578,000), with steady market share              提升高端產品的滲透率，紙巾業務將保持穩健增長。
expansion driven by sustained volume growth. Revenue from the
tissue paper business accounted for approximately 60.8% of the
Group’s total revenue (2024 first half: 58.7%). Looking ahead to the
second half of 2025, with promotional investment in the industry
expected to remain stable, market demand for premium, high-quality
tissue paper is still anticipated to continue growing. The Group will
persist in upgrading its products and increasing the penetration rate of
premium offerings, ensuring sustained steady growth in the tissue
paper business.




                                                                                             恒安國際集團有限公司
                                                                                              二零二五年中期報告          49
Management Discussion and Analysis (Continued)
管 理 層 討 論 及 分 析（續）




During the period, wood pulp prices remained relatively low, easing         期 內，木 漿 價 格 處 於 較 低 位，紙 巾 成 本 壓 力 相 對 較
cost pressures on the tissue business. Coupled with a reduction in          低，加 上 促 銷 費 用 有 所 回 落 及 高 端 高 毛 利 產 品 銷 售
promotional expenses and a steady increase in the proportion of             佔 比 的 穩 步 提 升，集 團 二 零 二 五 年 上 半 年 紙 巾 產 品
high-end, high-margin product sales, the Group’s gross profit margin        毛 利 率 上 升 至 約21.9%（二 零 二 四 年 上 半 年：
for tissue paper products increased to approximately 21.9% in the first     19.6% ）。展望二零二五年下半年，集團將適度投放
half of 2025 (2024 first half: 19.6%). Looking ahead to the second half     促 銷 費 用 及 持 續 提 高 高 端 產 品 的 銷 售 佔 比，加 上 木
of 2025, the Group will moderately invest in promotional activities and     漿 價 格 預 期 處 於 穩 定 期，集 團 紙 巾 業 務 的 毛 利 率 將
continue to increase the sales proportion of premium products. With         持 續 改 善。
wood pulp prices expected to remain stable, the gross profit margin of
the tissue paper business is set to improve further.


Driven by the improvement of national health awareness and the              在 國 民 衛 生 意 識 提 升 和 消 費 升 級 趨 勢 的 驅 動 下，集
growing demand for consumption upgrades, the Group’s upgraded               團 的 升 級 及 高 端 紙 巾 產 品 銷 售 表 現 斐 然。二 零 二 四
and premium tissue paper products achieved remarkable sales. In             年 三 月，集 團 心 相 印 品 牌 攜 手 業 界 發 佈「100%原 生
March 2024, the Group’s brand “Hearttex” (心相印) joined hands with            木漿」標識，旨在規範好紙巾辨別標準，推動生活用
the industry to release the “100% Virgin Wood Pulp” logo, aiming to         紙 行 業 品 質 化 升 級，同 時 推 出「絨 立 方 系 列」紙 巾，
establish quality standards for tissue paper and drive the quality          包 括 抽 紙 及 廚 房 紙，全 方 位 照 顧 消 費 者 多 場 景 紙 巾
upgrade of the household paper industry. At the same time, the Group        需 求。「絨 立 方 系 列」為 國 內 首 款 採 用 世 界 公 認 的 高
introduced the “Fluffy Cube” series of tissue paper products (including     品 質TAD空 氣 流 乾 燥 技 術 的 紙 巾，舒 適 性 和 實 用 性
facial tissue and kitchen roll), to comprehensively meet consumers’         皆 具 顛 覆 式 提 升。另 外，集 團 心 相 印 品 牌 期 內 推 出
multi-scenario tissue needs. “Fluffy Cube” is the first tissue product in   「向野而生」系列，採用100%原生木漿和四層柔厚壓
China to adopt the internationally recognised high-quality TAD              花 技 術，結 合 全 球 頂 奢 香 氛 大 師 團 隊 打 造 親 近 自 然
(Through-Air Drying) technology, offering a revolutionary improvement       的 鬆 弛 感，並 採 用 雙 開 口 工 藝，兼 具 濕 水 不 易 破、
in comfort and practicality. In addition, during the period, the Group’s    精 緻 不 分 層 等 功 能 升 級，提 升 其 便 捷 性 和 舒 適 度。
brand “Hearttex” (心相印) launched the “Embracing Nature” (向野而生)               再 者，心 相 印 亦 煥 新 推 出 與 三 麗 鷗 聯 名 軟 抽 及 底 部
series, featuring products made with 100% virgin wood pulp and a            抽，採用100%原生木漿，於舒適性及環保性方面實
four-ply soft embossed technology. Developed in collaboration with a        現 雙 重 升 級，緊 貼 年 輕 消 費 者 喜 好。
team of world-class fragrance masters, the series delivers a
smoothing, nature-inspired sensory experience. It also adopts a
dual-opening design, offering enhanced convenience and comfort
through upgraded features such as water resistance and seamless
layering. Hearttex also unveiled a refreshed collaboration with Sanrio,
featuring soft-pack and bottom-dispensing tissue products made with
100% virgin wood pulp. These upgrades deliver enhanced comfort and
eco-friendliness, aligning closely with the preferences of young
consumers.




          HENGAN INTERNATIONAL GROUP COMPANY LIMITED
50        Interim Report 2025
                                                                 Management Discussion and Analysis (Continued)
                                                                                   管 理 層 討 論 及 分 析（續）




In terms of wet wipes business, rising consumer expectations for           濕 紙 巾 業 務 方 面，消 費 者 對 產 品 功 效 和 體 驗 的 要 求
product efficacy and user experience have driven the sales of              提 升，推 動 高 品 質 和 創 新 產 品 的 銷 售，致 國 內 濕 紙
high-quality and innovative products, resulting in continued growth in     巾 產 品 的 需 求 及 滲 透 率 持 續 提 升。濕 紙 巾 產 品 日 益
demand and penetration of wet wipes in the domestic market. The            多 元 化，應 用 場 景 不 斷 拓 展，滿 足 消 費 者 個 性 化 需
diversification of wet wipe products is expanding their applications to    求，驅 動 市 場 快 速 發 展。依 託 卓 越 的 產 品 品 質 及 貼
meet consumers’ personalised needs, fueling the rapid growth of the        心 的 包 裝 設 計，集 團 的 濕 紙 巾 業 務 保 持 強 勁 的 增 長
wet wipes market. Leveraging its excellent product quality and             勢 頭。集 團 透 過 推 出 多 元 化 的 濕 紙 巾 產 品 組 合，加
thoughtful packaging design, the Group’s wet wipes business                快 滲 透 濕 廁 紙、棉 柔 巾、嬰 兒 濕 巾、家 庭 清 潔 濕 巾
maintained strong growth momentum. By introducing a diversified            等 細 分 市 場，滿 足 消 費 者 的 不 同 喜 好 及 需 求，奠 定
portfolio of wet wipes products, the Group accelerated its penetration     其 市 場 領 跑 者 地 位。此 外，濕 紙 巾 的 毛 利 率 為 紙 巾
into key segments including toilet wet wipes, soft cotton wipes, baby      產 品 中 最 高，盈 利 能 力 甚 佳。在 集 團 持 續 擴 展 濕 紙
wipes and household cleaning wipes, meeting the varied preferences         巾 市 場 下，期 內 濕 紙 巾 銷 售 亮 眼，銷 售 顯 著 上 升
and demands of consumers while solidifying its position as a market        34.7%至 約 人 民 幣797,267,000元（二 零 二 四 年 上 半
leader. Moreover, wet wipes boast the highest gross profit margin          年：人民幣591,953,000元），佔紙巾業務銷售比例提
among all tissue paper products, delivering exceptional profitability.     升 至 約11.1%（二 零 二 四 年 上 半 年：8.5% ），成 為 集
With the Group’s ongoing expansion in the wet wipes market, sales of       團 銷 售 另 一 增 長 引 擎。受 高 端 及 個 人 化 衛 生 用 品 需
wet wipes achieved an impressive performance during the period,            求 增 長 驅 動，預 期 濕 紙 巾 業 務 將 保 持 強 勁 增 長。集
surging by 34.7% to approximately RMB797,267,000 (2024 first half:         團 將 繼 續 緊 握 濕 紙 巾 市 場 的 龐 大 增 長 機 遇，持 續 提
RMB591,953,000). The sales contribution of wet wipes to the tissue         升 國 內 濕 紙 巾 市 場 份 額，鞏 固 其 領 先 市 場 地 位。
paper business also rose to approximately 11.1% (2024 first half:
8.5%), establishing wet wipes as another growth engine for the
Group’s overall sales. Driven by the increasing demand for premium
and personalised hygiene products, the wet wipes business is
expected to maintain robust growth. The Group will continue to
capitalise on the significant growth opportunities in the wet wipes
market, further expand its market share in the domestic wet wipes
market and consolidate its market leadership.


Benefitting from consumption upgrades and the rise of scenario-based       得 益 於 消 費 升 級、場 景 化 細 分 產 品 的 興 起，紙 巾 在
segmented products, tissue paper sales on e-commerce platforms             電 商 平 台 的 銷 售 額 持 續 擴 張，其 中 濕 紙 巾 的 增 長 更
continued to expand, with wet wipes demonstrating particularly strong      為 顯 著。集 團 緊 握 電 商 為 紙 巾 銷 售 帶 來 的 機 遇，加
growth. Seizing the opportunities brought by e-commerce, the Group         強 推 廣 紙 巾 的 線 上 銷 售，致 紙 巾 業 務 於 電 商 及 新 零
strengthened the promotion of its tissue paper products through online     售 渠 道 的 銷 售 增 長 約15.1% ，佔 紙 巾 銷 售 佔 比 接 近
channels. As a result, the tissue paper business recorded a sales          約40.9% ，表 現 優 異。集 團 於 未 來 將 繼 續 優 化 紙 巾
growth of approximately 15.1% in e-commerce and new retail                 業 務 的 全 渠 道 銷 售 佈 局，力 爭 最 大 市 佔 率。
channels, contributing nearly 40.9% to the overall sales of tissue paper
and delivering an outstanding performance. In the future, the Group
will continue optimise its omni-channel sales strategy for the tissue
paper business, striving for the largest market share.


Looking ahead, the Group will develop more high-quality products to        展 望 未 來，集 團 將 研 發 更 多 高 質 量 的 產 品，致 力 滿
meet the diverse and personalised needs of consumers, improve the          足 消 費 者 多 樣 化 及 個 人 化 的 需 求，提 高 紙 巾 生 產 的
cost-efficiency of tissue paper production, and increase the production    成 本 效 益，增 加 各 生 產 基 地 的 產 能，藉 此 抓 緊 國 內
capacity of its manufacturing bases, to fully capture opportunities in     生活用紙市場的機遇及保持在紙巾市場的領導地
the domestic tissue paper market and maintain its leadership in the        位。期 內，集 團 的 年 產 能 提 升 至 約 為1,729,000噸，
tissue paper market. During the period, the Group’s annual production      以 迎 合 市 場 情 況 和 滿 足 銷 售 增 長 的 需 求。
capacity increased to approximately 1,729,000 tonnes in order to align
with market conditions and accommodate rising sales demand.



                                                                                             恒安國際集團有限公司
                                                                                              二零二五年中期報告          51
Management Discussion and Analysis (Continued)
管 理 層 討 論 及 分 析（續）




Other Income                                                              其他收入
Regarding other income and household products, the Group’s revenue        其 他 收 入 主 要 包 括 原 材 料 貿 易 業 務 收 入、家 居 用 品
in the segment, which mainly includes revenue from raw material           業 務 收 入 及 國 際 業 務 發 展 收 入。期 內，其 他 收 入 同
trading business, the household products business, and international      比 上 升 約29.6%至 約 人 民 幣1,330,693,000元（二 零
business development increased by approximately 29.6% year-on-year        二四年上半年：人民幣1,026,745,000元），主要由於
to   approximately      RMB1,330,693,000          (2024   first   half:   集 團 期 內 原 材 料 貿 易 業 務 收 入 顯 著 上 升 約50.7%至
RMB1,026,745,000), which was mainly due to the significant growth in      約 人 民 幣7.4億 元（二 零 二 四 年 上 半 年：人 民 幣4.9億
revenue from the raw material trading business, which rose by             元）所 致。
approximately 50.7% year-on-year to approximately RMB740.0 million
(2024 first half: RMB490.0 million) during the period.


Household Products                                                        家居用品業務
During the period, revenue from the household products business was       期內，家居用品業務收入為約人民幣145,786,000元
approximately RMB145,786,000 (2024 first half: RMB116,244,000),           （二 零 二 四 年 上 半 年：人 民 幣116,244,000元），同 比
representing a year-on-year increase of approximately 25.4% and           增 長 約25.4% ，佔 集 團 收 入 約1.2% ，主 要 因 家 居 產
accounting for approximately 1.2% of the Group’s revenue. This            品 出 口 業 務 上 升 所 致。
growth was primarily driven by an increase in the export business of
household products.


In recent years, the Group’s “Hearttex” household products brand has      近 年，集 團 旗 下「心 相 印」的 家 居 用 品 品 牌 持 續 拓 闊
continuously expanded its product range, successively launching items     產 品 類 型，先 後 推 出 膠 袋（包 括 垃 圾 袋 及 即 棄 手
such as plastic bags (including garbage bags and disposable gloves),      套）、食 物 保 鮮 膜、洗 潔 精、紙 杯 等。聲 科 集 團 及 其
food wrap film, dish detergent and paper cups. Sunway Kordis and its      附 屬 公 司 擁 有 出 口 至 海 外 的 銷 售 渠 道（包 括 澳 洲 及
subsidiaries possess sales channels for exporting products to overseas    亞洲市場），集團將會繼續善用這些海外銷售網絡，
markets (including Australia and Asia). The Group will continue to        帶 領 恒 安 的 優 質 產 品 登 上 國 際 大 舞 台。
make full use of these overseas sales networks to bring Hengan’s
high-quality products to the global stage.


International Business Development                                        國際業務發展
International business development revenue primarily includes finished    國 際 業 務 發 展 收 入 主 要 包 括 成 品 及 原紙出 口業 務，
products and raw paper export operations, business related to medical     醫 療 產 品 業 務 以 及 馬 來 西 亞 皇 城 集 團 業 務。於 二 零
products and income from Malaysia’s Wang Zheng Group. In the first        二五年上半年，其總收入為約人民幣742,347,000元
half of 2025, turnover of International business development was          （二 零 二 四 年 上 半 年：人 民 幣773,157,000元），佔 集
approximately RMB742,347,000 (2024 first half: RMB773,157,000),           團 整 體 銷 售 的 比 例 約6.3%（二 零 二 四 年 上 半 年：
accounting for approximately 6.3% of the Group’s overall sales (2024      6.5% ）。其 中，成 品 及 原 紙 出 口 業 務 及 醫 療 產 品 收
first half: 6.5%), of which the revenue from finished products and raw    入 分 別 錄 得 人 民 幣422,301,000元 及 人 民 幣
paper export operations and business related to medical products          62,102,000元（ 二 零 二 四 年 上 半 年： 人 民 幣
were RMB422,301,000 and RMB62,102,000, respectively (2024 first           490,238,000元 及 人 民 幣68,379,000元）。
half: RMB490,238,000 and RMB68,379,000).




          HENGAN INTERNATIONAL GROUP COMPANY LIMITED
52        Interim Report 2025
                                                                    Management Discussion and Analysis (Continued)
                                                                                      管 理 層 討 論 及 分 析（續）




Among them, the Group’s Wang-Zheng Group business in Malaysia                 集團旗下位於馬來西亞的皇城集團業務於期內穩步
saw a steady development during the period and its turnover                   發 展，營 業 額 錄 得 人 民 幣257,944,000元（二 零 二 四
increased by 20.2% to approximately RMB257,944,000 (2024 first half:          年 上 半 年：人 民 幣214,540,000元），同 比 增 長 約
RMB214,540,000) accounting for approximately 2.2% of the Group’s              20.2% ，佔 集 團 整 體 銷 售 的 比 例 約2.2%（二 零 二 四
overall sales (2024 first half: 1.8%). Wang-Zheng Group is principally        年 上 半 年：1.8% ）。皇 城 集 團 主 要 從 事 投 資 控 股 以
engaged in investment holding and the manufacturing and processing            及 生 產 及 加 工 纖 維 製 品，包 括 成 人 及 嬰 兒 紙 尿 褲 和
of fiber-based products, which include adult and baby disposable              紙 巾 產 品、棉 製 品 及 加 工 紙。旗 下 品 牌 包 括「 P
diapers, and tissue products, cotton products and processed papers.           Love 」成 人 紙 尿 褲 及「 Carina 」個 人 衛 生 產 品。集 團
Its brands include “P Love” adult disposable diapers, “Carina” personal       以 馬 來 西 亞 皇 城 集 團 作 為 據 點，將 恒 安 紙 巾 及 成 人
hygiene and tissue products. The Group leveraged on the Malaysian             紙 尿 褲 產 品 透 過 皇 城 帶 進 東 南 亞 市 場。
Wang-Zheng Group as its base to bring Hengan’s tissue and adult
disposable diapers products into the Southeast Asian market.


In the future, the Group will continue to upgrade its existing                集 團 未 來 將 會 繼 續 升 級 現 有 皇 城 產 品，研 發 並 推 出
Wang-Zheng products, develop and launch more good quality                     更 多 皇 城 品 牌 的 高 質 量 產 品，進 一 步 提 升 在 馬 來 西
products under the Wang-Zheng brand and further increase its market           亞 以 至 東 南 亞 市 場 的 佔 有 率。
share in Malaysia and Southeast Asia.


E-commerce and New Retail Channel Strategies                                  電商及新零售渠道
China’s e-commerce and new retail markets continued to grow rapidly,          中 國 電 商 及 新 零 售 市 場 持 續 快 速 增 長，直 播 帶 貨 和
with emerging models such as livestreaming e-commerce and instant             即 時 零 售 等 新 模 式 顯 著 推 動 線 上 消 費，數 字 化 和 社
retail significantly driving online consumption. The penetration of digital   交 電 商 滲 透 率 不 斷 擴 大，成 為 新 的 消 費 主 力，為 零
and social commerce continued to expand, becoming a new                       售 業 帶 來 新 機 遇。據 統 計，二 零 二 五 年 上 半 年 全 國
consumption force and bringing new opportunities to the retail                實物商品網上零售額達人民幣6.1萬億元，同比增長
industry. According to statistics, national online retail sales of physical   6.0% ，其中日常用類商品增長5.3% 。為滿足消費者
goods reached RMB6.1 trillion in the first half of 2025, representing a       日 益 升 級 的 需 求，集 團 持 續 創 新 發 展 並 優 化 其 電 商
year-on-year increase of 6.0%, of which the online retail sales of daily      及 其 他 新 零 售 渠 道，緊 隨 市 場 趨 勢 以 抓 住 商 機。期
necessities increased by 5.3%. In order to meet the ever-evolving             內，集 團 在 新 渠 道 上 針 對 不 同 品 牌 進 行 更 高 質 量 的
needs of consumers, the Group has continued to innovate, develop              產 品 推 廣，其 穩 定 價 格 策 略 獲 得 市 場 正 面 反 饋，進
and optimise e-commerce and other new retail channels, staying                一步提升其在線上及其他新零售渠道的品牌知名度
