                 巨星傳奇集團有限公司
                 (Incorporated in the Cayman Islands with limited liability)
                                      （於開曼群島註冊成立的有限公司）
                                           Stock code 股份代號： 6683




INTERIM REPORT
中期報告
                                              Contents
                                                 目錄

Corporate Information                  公司資料           2


Condensed Consolidated Statements of   簡明綜合全面收益表      5
Comprehensive Income

Condensed Consolidated Statement of    簡明綜合財務狀況表      7
Financial Position

Condensed Consolidated Statement of    簡明綜合權益變動表      9
Changes in Equity

Condensed Consolidated Statement of    簡明綜合現金流量表      10
Cash Flows

Notes to the Condensed Consolidated    簡明綜合中期財務資料附註   12
Interim Financial Information

Management Discussion and Analysis     管理層討論及分析       49


Biographical Details of Directors      董事履歷           63


Other Information                      其他資料           69
Corporate Information
公司資料

BOARD OF DIRECTORS                                     董事會
Group has launched the MODONG Sicilian Coffee ( 魔 胴 西 西 里 咖                胴 西 西 里 咖 啡」已 實 現 卓 越 的 商 業 首 秀，一 度 在
啡) under the new “Modong Magic” product line. MODONG Sicilian              抖音平台的即溶咖啡銷售榜上排名第一。於 2025
Coffee had achieved an outstanding commercial debut and had                年上半年，「魔胴西西里咖啡」的銷售額約為人民
once ranked first on the instant coffee sales ranking on the Douyin        幣 28.6 百萬元。同時，本集團亦已推出「盈養博士」
platform. In 1H2025, sales of MODONG Sicilian Coffee amounted              產品系列下的新產品－聚能多酚飲，該產品為一
to approximately RMB28.6 million. At the same time, the Group has          款具有抗氧化及抗炎等多重功效的健康管理產品，
also introduced a new product named Energy-Synergizing Polyphenol          於報告期間錄得銷售額約人民幣 13.1 百萬元。
Drink (聚能多酚飲) under the Dr. INYOU (盈養博士) product line,
which is a health management product with multiple functions
including antioxidant and anti-inflammatory, recording sales of
approximately RMB13.1 million during the Reporting Period.

To promote the business performance of the new retail business, the        為促進新消費業務的業務表現，本集團持續以 IP
Group continue with its IP-empowerment business model to promote           賦能模式推動產品銷售。於 2025 年 7 月，本集團
the sale of its products. In July 2025, the Group promoted its             透過贊助 G-Dragon World Tour Übermensch 台北站
MODONG coffee ( 魔胴咖啡 ) through its sponsorship in the concert              演唱會，推廣旗下品牌魔胴咖啡 。同時，本公司
of G-Dragon World Tour Übermensch in Taipei. At the same time,             持續在其分銷商及經銷商之間舉辦多場會議、研
the Company continues to hold numerous conference, seminars and            討會及培訓。於 2025 年上半年，本集團在 32 個城
training amongst its distributors and sub-distributors. During 1H2025,     市組織超過 40 場分銷商活動。此外，本集團一直
the Group has organized over 40 distributors’ events across 32 cities.     透過在其營運中使用人工智能（「AI」）技術來提升
In addition, the Group has been enhancing users’ experience of             C 端客戶的用戶體驗。繼「AI 營養師」取得成功後，
the C-end customers through the use of artificial intelligence (“AI”)      於 2025 年上半年，本集團已推出「AI 主播」功能，
technology in its operation. Following the success of “AI Nutritionist”,   以協助增強營銷材料的製作及個性化的「AI 分銷商」
during 1H2025, the Group has launched the “AI Anchor” function             功能，以協助個人分銷商生成自己的 AI 數字人主
which helps to enhance the production of marketing material and            播，可以應用在其直播間及視頻中。該等工具旨
the personalised “AI Distributor” function which assists individual        在協助分銷商及經銷商進行營銷及獲客，從而提
distributors to generate their own AI digital human anchors, which         升本集團新消費產品的銷售額。
can be used in the creation of their livestreaming sessions and video
distribution contents. These tools aim to assist the distributors and
sub-distributors in their marketing and customer acquisition, which
could in turn enhance the sales of the new retail products of the
Group.




50       STAR PLUS LEGEND HOLDINGS LIMITED 巨星傳奇集團有限公司
                                                                           Management Discussion and Analysis
                                                                                          管理層討論及分析



During the Reporting Period, the profitability of the Group was              於報告期間，本集團的盈利能力受到香港上市股
affected by a fair value loss of approximately RMB19.5 million on            本證券投資公平值虧損約人民幣 19.5 百萬元所影
its investments in Hong Kong-listed equity securities, which is not          響，該虧損與本集團主要業務並無直接關係。儘
directly related to the Group’s principal business. Despite the short-       管整體盈利能力在短期內波動，但通過持續推進
term fluctuation in the overall profitability, by continuously advancing     本集團的核心業務及長期戰略，本集團對其實現
the Group’s core businesses and long-term strategies, the Group              可持續長期增長及提升股東價值的能力充滿信心。
remains confident in its ability to deliver sustainable long-term growth
and enhance shareholders’ value.


BUSINESS OUTLOOK                                                             業務展望
Looking ahead, the Group will remain resolutely focused on                   展望未來，本集團將繼續堅定地專注於深化其在
deepening its presence across both the IP operation and creation             IP 營運及創造業務以及新消費業務的佈局。
business and the new retail business.

In the second half of 2025, the Group intends to focus on the further        於 2025 年下半年，本集團擬專注於以「周同學」及
development of its self-developed IP related products featuring              其家族以及其他明星 IP 為主題的自主研發 IP 相關
CHOUCHOU ( 周 同 學 ) and its family as well as other celebrity                 產品的進一步開發。在 IP 產品銷售渠道方面，本
IPs. In terms of sales channels of IP products, plans are underway           集團將加速推進機器人商店（即銷售自主研發 IP
to accelerate the roll-out of the Group’s robot shops (i.e. vending          相 關 產 品 的 自 動 販 賣 機）的 搭 建。直 至 2025 年 6
machines selling its self-developed IP related products). Up to 30           月 30 日，本集團已於中國不同城市的大型商場推
June 2025, the Group has launched more than 70 self-managed                  出超過 70 台機器人商店。於 2025 年下半年，除繼
robot shops located at large scale shopping malls in different cities        續擴展自營的機器人商店外，本集團擬與行業頭
in the PRC. In the second half of 2025, in addition to continuing to         部的公司合作，進一步擴大機器人商店的覆蓋範
expand self-managed robot shops, the Group intends to cooperate              圍至地鐵站、高鐵站、機場及其他高人流的地點。
with leading companies in the industry to further expand the                 本集團亦將透過天貓及京東等電子商務平台經營
coverage of the robot shops to subway stations, high-speed rail              線上商店，以銷售及推廣其 IP 相關產品。此外，
stations, airports and other places with high traffic volume. The            本集團正考慮在廣州開設其首家以「周同學」為主
Group will also operate online store through various e-commerce              題的「黑標」店，提供一系列與本集團明星 IP 相關
platforms such as Tmall and JD.com for the sale and promotion of             的高端產品，包括潮流玩具、服飾及配飾等。
its IP related products. In addition, the Group is contemplating the
opening of its first “blacklabel” store featuring CHOUCHOU ( 周同學 )
in Guangzhou, offering a wide range of high-end products relating to
the celebrities IPs of the Group, including trendy toys, clothing and
accessories.

Apart from the above, the Group also intends to explore the                  除此之外，本集團亦計劃探索開發新形態的 IP 產
development of new forms of IP products. In July 2025, the Group             品。於 2025 年 7 月，本集團與杭州宇樹科技股份
has entered into a cooperation agreement with Hangzhou Yushu                 有限公司訂立合作協議，開發及商業化具有陪伴
Technology Co., Ltd. on the development and commercialization                功能與社交屬性的四足機器狗╱機器人。本集團
of quadruped robot dogs/robots with companionship functions and              希望透過此合作，可以結合其 IP 創作及營運資源
social interaction features. Through such cooperation, the Group             與能力，打造在 AI 與機器人時代的新形態 IP 產品。
wishes to create a new form of IP products for the era of AI and
robotics by combining its own IP creation and operational resources
and capabilities.




                                                                                INTERIM REPORT 2025 二零二五年中期報告   51
Management Discussion and Analysis
管理層討論及分析



 The Group will continue to deepen its IP empowerment business             本集團將繼續透過以其明星 IP 為主題的各種媒體
 model by promoting brand awareness and exposure through various           內容及活動，提升品牌認知度及曝光率，以深化
 media contents and events centered around its celebrity IPs. For the      其 IP 賦能商業模式。就媒體內容的製作而言，鑒
 production of media contents, in view of the success and popularity       於「周遊記」第三季的成功及受歡迎程度，本集團
 of J-Style Trip 3 (「 周 遊 記 」第 三 季 ), the Group is contemplating           正考慮於 2025 年下半年開始籌備新一季的節目「周
 the preparation of a new season of the programme – J-Style Trip 4         遊記」第四季。本集團亦將繼續在武漢、濟南及上
(「 周遊記」第四季) in the second half of 2025. The Group will also                海等不同城市舉辦「尋找周同學」活動。其中，在
 continue to hold the “Finding CHOUCHOU (尋找周同學)” events in                 上海旅遊節及周杰倫先生上海巡迴演唱會期間，
 different cities such as Wuhan, Jinan and Shanghai. In particular,        本集團將與上海一家領先的文化旅遊及創意產業
 the Group will collaborate with a leading enterprise in cultural          企業合作，推出「尋找周同學上海站」活動。預期
 tourism and creative industries in Shanghai to launch the “Finding        該活動將成為「周同學」IP、文化旅遊及演唱會活
CHOUCHOU in Shanghai” ( 尋 找 周 同 學 上 海 站 ) event during the                 動迄今為止最大規模的跨界合作。同時本集團正
 Shanghai Tourism Festival and the concert tour of Mr. Jay Chou in         計劃與來自不同國家的頂尖藝術家合作，圍繞「周
 Shanghai. Such event is expected to be the largest crossover event        同 學」的 IP 創 作 全 新 的 藝 術 作 品 及 衍 生 品，並 進
 to date between the CHOUCHOU (周同學) IP, cultural tourism and               一步舉辦大型藝術展以呈現作品，為粉絲及藝術
 concert activities. Meanwhile, the Group is planning to collaborate       愛好者帶來一場視覺盛宴。相信此跨界別的合作
 with top artists from different countries to create brand-new artworks    將拓展本集團的 IP 業務的新邊界。
 and related products centered around the ChouChou ( 周 同 學 ) IP
 and to organized large-scale art exhibitions to showcase the artworks,
 bringing a visual feat to fans and art enthusiasts. It is believed that
 this cross-sector collaboration will expand new boundaries for the
 Group’s IP business.

As part of its long-term strategies, the Group will constantly upgrade     作為其長期策略的一部分，本集團將繼續圍繞大
its health management products and develop new products focusing           眾的健康需求，不斷升級或推出更多新產品，目
on health needs of the public, with a view to bring healthy living         標為客戶帶來健康的生活理念。同時，本集團將
concepts to its customers. At the same time, the Group will continue       繼續努力將產品拓展至海外市場。繼與第三方製
its effort to expand its products into overseas markets. Following the     造商合作在台灣建立新生產線後，本集團將進一
establishment of a new production line in Taiwan in collaboration          步探討加強台灣市場及海外產品供應及分銷渠道
with third-party manufacturers, the Group will further explore the         的可行性。
feasibility to enhance the product offerings and distribution channels
in the Taiwan market and overseas.




52       STAR PLUS LEGEND HOLDINGS LIMITED 巨星傳奇集團有限公司
                                                                         Management Discussion and Analysis
                                                                                        管理層討論及分析



FINANCIAL REVIEW                                                           財務回顧
Revenue                                                                    收入
The Group recorded a revenue of RMB354.5 million for the                  本 集 團 於 報 告 期 間 錄 得 收 入 人 民 幣 354.5 百 萬 元
Reporting Period (1H2024: RMB266.5 million), representing an              （2024 年 上 半 年：人 民 幣 266.5 百 萬 元），較 2024
increase of approximately 33.0% as compared to the revenue of             年同期本集團收入增加約 33.0%。收入增加主要
the Group for the corresponding period in 2024. The increase in           是由於本集團新消費業務產生的收入由 2024 年上
revenue was mainly attributable to the increase in revenue generated      半年的人民幣 110.0 百萬元增至 2025 年上半年的
from the new retail business of the Group from RMB110.0 million in        人民幣 210.7 百萬元，增幅約為 91.5%。以下為本
1H2024 to RMB210.7 million in 1H2025, representing an increase            集團於報告期間兩大業務分部應佔收入的明細：
of approximately 91.5%. Set out below is a breakdown of the Group’s
revenue attributable to the two business segments during the
Reporting Period:

                                                                                       For the six months ended 30 June
                                                                                           截至 6 月 30 日止六個月
                                                                                              2025                 2024
                                                                                            2025 年               2024 年
                                                                                           RMB’000              RMB’000
                                                                                        人民幣千元                人民幣千元
                                                                                         (unaudited)          (unaudited)
                                                                                        （未經審計）               （未經審計）


IP creation and operation business           IP 創造及營運業務                                     143,744               156,560
New retail business                          新消費業務                                          210,732               109,986

Total                                        總計                                             354,476               266,546


IP creation and operation business                                         IP 創造及營運業務
The IP creation and operation business of the Group mainly involve         本 集 團 的 IP 創 造 及 營 運 業 務 主 要 涉 及 (i) 媒 體 內
(i) the creation of media content, which involve the organization,         容創作，涉及 IP 節目製作的組織、策劃及管理；
planning and management of production of IP programmes; (ii)               (ii) 活動策劃及管理，即本集團提供活動策劃服務
event planning and management, where the Group provides event              及╱或投資音樂會及其他活動；(iii) 明星 IP 管理，
planning services and/or invests in music concerts and other events;       涉及明星及關鍵意見領袖的 IP 開發；及 (iv)IP 授權
(iii) celebrity IP management, which involve the development of IPs        及銷售相關產品，涉及明星 IP 的創造及授權以及
of celebrities and Key Opinion Leaders; and (iv) IP licensing and          相關產品的創造及銷售。
sales of related products, which involve the creation and licensing of
celebrity IPs and the creation and sale of related products.

During 1H2025, the Group recorded a revenue of RMB143.7 million            於 2025 年上半年，本集團錄得 IP 創造及營運分部
from its IP creation and operation segment, representing a decrease        收 入 人 民 幣 143.7 百 萬 元，較 2024 年 上 半 年 的 人
of approximately 8.2% from RMB156.6 million for 1H2024. Such               民 幣 156.6 百 萬 元 減 少 約 8.2%。該 減 少 主 要 歸 因
decrease was primarily attributable to the decrease in revenue             於明星 IP 管理業務的收入減少，由 2024 年上半年
generated from the celebrity IP management business from RMB39.1           的人民幣 39.1 百萬元減至 2025 年上半年的人民幣
million in 1H2024 to RMB18.8 million in 1H2025 primary due to the          18.8 百萬元，主要是由於本集團與多渠道網絡公
restructuring of the Group’s cooperation with multi-channel network        司合作的重組。
companies.


                                                                              INTERIM REPORT 2025 二零二五年中期報告               53
Management Discussion and Analysis
管理層討論及分析



New retail business                                                       新消費 業務
The new retail business of the Group primarily focuses on the             本集團的新消費業務主要集中於開發及銷售健康
development and sale of health management products and skincare           管理產品及護膚產品，並透過不同渠道分銷，包
products, which are distributed through various channels including a      括 分 銷 商 及 經 銷 商 網 絡，以 及 電 商 渠 道（例 如 於
network of distributors and sub-distributors, as well as e-commerce       社交媒體平台運營的網店）。
channels such as online stores operated on social media platforms.

During the Reporting Period, revenue from the Group’s new retail          於報告期間，本集團新消費業務的收入為人民幣
business amounted to RMB210.7 million (1H2024: RMB110.0                   210.7 百 萬 元（2024 年 上 半 年：人 民 幣 110.0 百 萬
million), representing an increase of approximately 91.5% as              元），較 2024 年 同 期 增 加 約 91.5%。該 增 加 主 要
compared to the corresponding period in 2024. Such increase was           是由於本集團不斷努力使產品種類及分銷渠道多
mainly attributable to the Group’s continuous efforts in diversifying     元化。尤其是，報告期間推出的若干新產品廣受
its product offerings and distribution channels. In particular, certain   消費者歡迎。於 2025 年上半年推出的魔胴西西里
new products which were launched during the Reporting Period              咖啡及聚能多酚飲的銷售額分別約為人民幣 28.6
have been widely well received by the consumers. The sale of              百萬元及人民幣 13.1 百萬元。
MODONG Sicilian Coffee ( 魔胴西西里咖啡 ) and Energy-Synergizing
Polyphenol Drink ( 聚能多酚飲 ), both of which were launched during
1H2025, amounted to approximately RMB28.6 million and RMB13.1
million, respectively.

Cost of revenue                                                           銷售成本
The cost of revenue of the Group mainly includes (i) cost of goods        本集團的銷售成本主要包括：(i) 已售商品成本，
sold, primarily represent the cost paid to third-party manufacturers      主要指就生產產品而支付予第三方製造商及其他
and other suppliers for the production of products; (ii) cost of          供應商的成本；(ii) 活動策劃及管理服務成本，包
event planning and management services, including cost paid to            括就提供活動策劃及管理服務而支付予表演者、
performers, artist agencies and/or other suppliers in relation to the     藝人經紀公司及╱或其他供應商的成本；及 (iii) 電
provision of event planning and management services; and (iii) cost       視節目版權成本，即於有關節目推出期間確認為
of TV programme rights, being the TV programme rights which were          成本的電視節目版權。
recognized as costs during the period the relevant programmes are
released.

The Group recorded a cost of revenue of RMB198.6 million for              本 集 團 於 2025 年 上 半 年 錄 得 銷 售 成 本 人 民 幣
1H2025 (1H2024: RMB132.6 million), representing an increase of            198.6 百 萬 元（2024 年 上 半 年：人 民 幣 132.6 百 萬
approximately 49.8% as compared to that of 1H2024. Such increase          元），較 2024 年 上 半 年 增 加 約 49.8%。該 增 加 主
was primarily attributable to the increase in (i) cost of goods sold      要是由於 (i) 已售商品成本由 2024 年上半年的人民
from RMB45.4 million in 1H2024 to RMB105.3 in 1H2025; and (ii)            幣 45.4 百萬元增至 2025 年上半年的人民幣 105.3
cost of event planning and management services from RMB27.3               百 萬 元；及 (ii) 活 動 策 劃 及 管 理 服 務 成 本 由 2024
million in 1H2024 to RMB37.4 million in 1H2025. The increase in           年上半年的人民幣 27.3 百萬元增至 2025 年上半年
cost of revenue was in line with the increase in revenue generated        的人民幣 37.4 百萬元。銷售成本增加乃與新消費
from the new retail business and IP project and event planning and        業務以及 IP 項目及活動策劃及管理（屬 IP 創造及
management (being part of the IP creation and operation segment)          營運分部一部分）所產生的收入由 2024 年上半年
from RMB18.0 million in 1H2024 to RMB27.4 million in 1H2025.              的人民幣 18.0 百萬元增至 2025 年上半年的人民幣
                                                                          27.4 百萬元相符。




54       STAR PLUS LEGEND HOLDINGS LIMITED 巨星傳奇集團有限公司
                                                                          Management Discussion and Analysis
                                                                                         管理層討論及分析



Gross profit and gross profit margin                                        毛利及毛利率
The Group recorded gross profit of RMB155.8 million for 1H2025              本集團於 2025 年上半年錄得毛利人民幣 155.8 百
(1H2024: RMB134.0 million), representing an increase of                     萬 元（2024 年 上 半 年：人 民 幣 134.0 百 萬 元），較
approximately 16.3% from the corresponding period in 2024, which            2024 年 同 期 增 加 約 16.3%，主 要 由 於 新 消 費 業
was mainly due to the increase in revenue generated from the                務 產 生 的 收 入 增 加。毛 利 率 由 2024 年 上 半 年 的
new retail business. Gross profit margin decreased from 50.3% for           50.3% 下 降 至 2025 年 上 半 年 的 44.0%。毛 利 率 下
1H2024 to 44.0% for 1H2025. The decrease in gross profit margin             降主要是由於 (i) 新消費業務毛利率因產品組合變
was mainly due to (i) the decrease in profit margin from the new retail     更而減少；及 (ii) 明星 IP 管理服務收入減少，該服
business due to changes in product mix; and (ii) the decrease in            務具有相對較高的毛利率。
revenue from celebrity IP management services which has a relatively
higher gross profit margin.

Selling and marketing expenses                                              銷售及營銷開支
During the Reporting Period, the Group recorded selling and                 於報告期間，本集團錄得銷售及營銷開支人民幣
marketing expenses of RMB69.8 million (1H2024: RMB47.3 million),            69.8 百萬元（2024 年上半年：人民幣 47.3 百萬元），
representing an increase of approximately 47.6% as compared to              較 2024 年上半年增加約 47.6%。該增加主要是由
1H2024. Such increase is mainly attributable to (i) the increase in         於 (i) 佣金由 2024 年上半年的人民幣 11.3 百萬元增
commission from RMB11.3 million in 1H2024 to RMB30.8 million                至 2025 年 上 半 年 的 人 民 幣 30.8 百 萬 元；及 (ii) 僱
in 1H2025; and (ii) the increase in employee benefit expense from           員福利開支由 2024 年上半年的人民幣 19.6 百萬元
RMB19.6 million in 1H2024 to RMB21.9 million in 1H2025.                     增至 2025 年上半年的人民幣 21.9 百萬元。

General and administrative expenses                                         一般及行政開支
During the Reporting Period, the Group recorded general and                 於報告期間，本集團錄得一般及行政開支人民幣
administrative expenses of RMB46.9 million (1H2024: RMB53.6                 46.9 百萬元（2024 年上半年：人民幣 53.6 百萬元），
million), representing a decrease of approximately 12.5% from               較 2024 年同期減少約 12.5%。該減少主要是由於
the corresponding period in 2024. The decrease was primarily                與 2024 年 上 半 年 相 比，(i) 僱 員 福 利 開 支 於 2025
attributable to (i) the decrease in employee benefit expenses by            年 上 半 年 減 少 人 民 幣 4.9 百 萬 元；及 (ii) 法 律 及 專
RMB4.9 million in 1H2025; and (ii) the decrease in legal and                業費用於 2025 年上半年減少人民幣 4.8 百萬元。
professional fee by RMB4.8 million in 1H2025, as compared to that
of 1H2024.

Other gains and losses                                                      其他收益及虧損
During the Reporting Period, the Group has recorded other losses of         於報告期間，本集團錄得其他虧損人民幣 18.8 百
RMB18.8 million (1H2024: other gain of RMB0.5 million) primarily            萬 元（ 2024 年 上 半 年：其 他 收 益 人 民 幣 0.5 百 萬
due to a fair value loss of approximately RMB19.5 million on its            元），主 要 是 由 於 香 港 上 市 股 本 證 券 投 資 的 公 平
investments in Hong Kong-listed equity securities.                          值虧損約人民幣 19.5 百萬元所致。

Profit for the period                                                       期內溢利
As a result of the foregoing, the Group recorded profit of RMB8.1           因前述各項，2025 年上半年，本集團錄得溢利人
million (1H2024: RMB25.5 million) and a net profit margin of                民幣 8.1 百萬元（2024 年上半年：人民幣 25.5 百萬
approximately 2.3% (1H2024: 9.6%) for 1H2025.                               元）及淨利潤率約 2.3%（2024 年上半年：9.6%）。




                                                                               INTERIM REPORT 2025 二零二五年中期報告       55
Management Discussion and Analysis
管理層討論及分析



Adjusted net profit (non-HKFRS financial measures)                       經調整純利（非香港財務報告準則財務計量）
In addition to the consolidate financial results of the Group, which     除根據香港財務報告準則（「香港財務報告準則」）
is presented in accordance with the Hong Kong Financial Reporting        所呈列的本集團綜合財務業績外，本公司亦使用
Standards (“HKFRS”), the Company also uses adjusted net profit           經調整純利（非香港財務報告準則計量）評估其經
(non-HKFRS measures) to evaluate its operating performance. The          營表現。本集團經調整純利定義為經加上 (i) 本集
adjusted net profit of the Group is defined as the net profit for the    團所產生的以股份為基礎的薪酬開支；及 (ii) 香港
year as adjusted by adding (i) share-based compensation expenses         上市股本證券投資公平值虧損調整的年內純利。
incurred by the Group; and (ii) fair value losses on investment in       下 表 載 列 本 集 團 於 2025 年 上 半 年 及 2024 年 上 半
Hong Kong listed equity securities. The following table sets forth the   年的經調整純利：
adjustment net profit of the Group for 1H2025 and 1H2024:

                                                                                        1H2025           1H2024
                                                                                        2025 年           2024 年
                                                                                         上半年              上半年
                                                                                       RMB’000          RMB’000
                                                                                      人民幣千元            人民幣千元


Profit for the period                        期內溢利                                          8,071           25,450

Add:                                         加：
  Share-based compensation expenses           以股份為基礎的薪酬開支                                      –             312
  Fair value losses on investment in Hong     香港上市股本證券投資公平值
    Kong listed equity securities              虧損                                         19,548                –

Adjusted net profit for the period           期內經調整純利                                      27,619           25,762

The adjusted net profit of the Group for 1H2025, after adding share-     本集團於 2025 年上半年的經調整純利（加上以股
based compensation expenses and fair value losses on investment          份為基礎的薪酬開支及香港上市股本證券投資公
in Hong Kong listed equity securities, amounted to RMB27.6 million       平 值 虧 損 後）為 人 民 幣 27.6 百 萬 元（ 2024 年 上 半
(1H2024: RMB25.8 million), representing an increase of 7.0% as           年：人 民 幣 25.8 百 萬 元），較 2024 年 上 半 年 增 加
compared to 1H2024. The adjusted net profit margin of the Group          7.0%。本 集 團 於 2025 年 上 半 年 的 經 調 整 淨 利 潤
for 1H2025 was 7.8% (1H2024: 9.7%).                                      率為 7.8%（2024 年上半年：9.7%）。

The Directors believe that the above non-HKFRS measures help             董事認為，上述非香港財務報告準則計量有助於
identify underlying trends in the business of the Group and provide      識別本集團業務的相關趨勢，並為投資者及其他
useful information to investors and others in understanding and          人士於了解及評估本集團經營業績時提供有用資
evaluating the results of operation of the Group. However, the use       料。然而，使用非香港財務報告準則計量作為分
of non-HKFRS measures has material limitations as an analytical          析工具有重大局限。本集團呈列的非香港財務報
tool. The presentation of non-HKFRS measures by the Group may            告準則計量與其他公司所用其他類似名稱的計量
not be comparable to similarly named measures presented by other         未必可作比較。於評估經營及財務表現時，投資
companies. When assessing the operating and financial performance,       者不應將非香港財務報告準則計量與根據香港財
investors should not consider non-HKFRS measures in isolation            務報告準則計算的任何財務表現計量分別考慮或
from or as a substitute for any financial performance measure that is    視為替代指標。
calculated in accordance with HKFRS.




56       STAR PLUS LEGEND HOLDINGS LIMITED 巨星傳奇集團有限公司
                                                                          Management Discussion and Analysis
                                                                                         管理層討論及分析



Capital structure, liquidity and financial resources                        資本架構、流動資金及財務資源
As at 30 June 2025, the total number of issued shares in the share          於 2025 年 6 月 30 日，本 公 司 股 本 中 已 發 行 股 份
capital of the Company (the “Shares”) was 859,716,005 Shares (31           （「股 份」）總 數 為 859,716,005 股（ 2024 年 12 月 31
December 2024: 833,338,500 Shares) with a par value of US dollar            日：833,338,500 股）每股面值 0.00001 美元的股份。
0.00001 each.

As at 30 June 2025, the Group had cash and cash equivalents of              於 2025 年 6 月 30 日，本集團持有現金及現金等價
RMB68.0 million (31 December 2024: RMB296.5 million), which                 物 人 民 幣 68.0 百 萬 元（ 2024 年 12 月 31 日：人 民
was mainly denominated in Renminbi and Hong Kong dollars.                   幣 296.5 百萬元），主要以人民幣及港元計值。於
The decrease in cash and cash equivalents as at 30 June 2025 as             2025 年 6 月 30 日 的 現 金 及 現 金 等 價 物 較 2024 年
compared to that of 31 December 2024 is mainly attributable to (i)          12 月 31 日減少，主要是由於報告期間 (i) 營運所用
the increase in cash used in operations; (ii) cash used for investment      現 金 增 加；(ii) 投 資 演 唱 會 所 用 現 金；及 (iii) 用 於
in concerts; and (iii) cash used for investments in the subscription of     投資認購產業基金（定義見下文）有限合夥權益的
limited partnership interest in the Industry Fund (as defined below)        現金所致。本集團管理層將持續監察本集團可用
during the Reporting Period. The management of the Group would              的現金及財務資源以支持其營運。
continuously monitor the cash and financial resources available to
the Group in order to support its operations.

As at 30 June 2025, the Group had outstanding bank borrowings               於 2025 年 6 月 30 日，本集團的未償還銀行借款人
in the amount of RMB25.7 million (31 December 2024: RMB5.0                  民 幣 25.7 百 萬 元（ 2024 年 12 月 31 日：人 民 幣 5.0
million), which was arising from (i) a five-year mortgage loan entered      百萬元），源自 (i) 就購買辦公室物業而於 2021 年
into in 2021 for the purchase of office premises with a fixed interest      訂立的固定利率為年息 5.7% 的五年期按揭貸款；
rate 5.7% per annum; and (ii) a one-year mortgage loan of RMB23.2           及 (ii) 年 利 率 為 3.1% 的 一 年 期 按 揭 貸 款 人 民 幣
million with an interest rate of 3.1% per annum.                            23.2 百萬元。

As at 30 June 2025, the Group had a current ratio of 3.7 times (31          於 2025 年 6 月 30 日，本 集 團 的 流 動 比 率 為 3.7 倍
December 2024: 3.7 times). The gearing ratio, calculated based on          （ 2024 年 12 月 31 日：3.7 倍）。資 產 負 債 比 率（按
the total borrowings (including bank borrowings and lease liabilities)      借款總額（包括銀行借款及租賃負債）除以總權益
divided by total equity, as at 30 June 2025 was 0.05 times (as at 31        計 算）於 2025 年 6 月 30 日 為 0.05 倍（於 2024 年 12
December 2024: 0.01 times).                                                 月 31 日：0.01 倍）。

Contingent liabilities                                                      或然負債
As at 30 June 2025, the Group did not have any significant                  於 2025 年 6 月 30 日，本集團並無任何重大或然負
contingent liabilities.                                                     債。

Significant investments held                                                持有之重大投資
On 27 June 2025, a wholly-owned subsidiary of the Company                   於 2025 年 6 月 27 日，本公司一間全資附屬公司與
entered into a subscription agreement with SPL New Economy No.              星光新經濟產業 2 號有限合夥基金（「產業基金」）
2 LPF (the “Industry Fund”), pursuant to which the Group agreed to          訂立認購協議，據此，本集團同意作為有限合夥
subscribe for interest in the Industry Fund as a limited partner for a      人以資本承擔額 8 百萬美元認購產業基金中的權
capital commitment of US$8 million. For details, please refer to the        益。有關詳情，請參閱本公司日期為 2025 年 6 月
announcement of the Company dated 30 June 2025. As at 30 June               30 日的公告。於 2025 年 6 月 30 日，本集團於產業
2025, the Group’s interest in the Industry Fund was accounted for           基金中的權益乃按公平值計入損益的金融資產人
as financial assets at fair value through profit and loss of RMB57.2        民幣 57.2 百萬元列賬。
million.




                                                                               INTERIM REPORT 2025 二零二五年中期報告       57
Management Discussion and Analysis
管理層討論及分析



As at 30 June 2025, the Group did not have any significant                 於 2025 年 6 月 30 日，本集團並無任何價值佔本集
investments with a value of 5% or more of the total assets of the          團 總 資 產 5% 或 以 上 的 重 大 投 資（ 2024 年 6 月 30
Group (30 June 2024: same).                                                日：相同）。

Material acquisitions and disposals of assets, subsidiaries,               重大收購及出售資產、附屬公司、聯營公司
associates and joint ventures                                              及合營企業
Save as disclosed in this report, during the Reporting Period, the         除本報告所披露者外，於報告期間，本集團並無
Group did not have any material acquisitions and disposals of assets,      任何重大收購及出售資產、附屬公司、聯營公司
subsidiaries, associates or joint ventures.                                及合營企業。

Charges on the Group’s assets                                              本集團資產押記
As at 30 June 2025, interest-bearing bank borrowings of the Group of       於 2025 年 6 月 30 日，本集團的計息銀行借款人民
RMB25.7 million (31 December 2024: RMB5.0 million) was secured             幣 25.7 百 萬 元（ 2024 年 12 月 31 日：人 民 幣 5.0 百
by certain properties and restricted bank deposits of the Group. Other     萬元）以本集團的若干物業及受限制銀行存款作
than the above, there were no other charges on the Groups assets as        擔 保。除 上 述 者 外，於 2025 年 6 月 30 日，本 集 團
at 30 June 2025.                                                           並無其他資產押記。

Foreign exchange risk                                                      外匯風險
The Group mainly operates in the People’s Republic of China (the           本集團主要於中華人民共和國（「中國」）營運，大
“PRC”) with most of the transactions settled in Renminbi. The              部分交易以人民幣結算。本集團管理層認為，業
