                                    NINE DRAGONS PAPER (HOLDINGS) LIMITED        玖 龍 紙 業（控 股）有 限公司          1




目 錄 Contents
公司資料           Corporate Information                                                                   2

主要產品           Main Products                                                                           4

董事長報告書         Chairlady’s Report                                                                    11

管理層討論及分析       Management Discussion and Analysis                                                    16

企業管治及其他資料      Corporate Governance and Other Information                                            25

中期簡明綜合資產負債表    Interim Condensed Consolidated Balance Sheet                                          36

中期簡明綜合損益表      Interim Condensed Consolidated Income Statement                                       38

中期簡明綜合全面收入表    Interim Condensed Consolidated Statement of Comprehensive Income                      40

中期簡明綜合權益變動表    Interim Condensed Consolidated Statement of Changes in Equity                         41

中期簡明綜合現金流量表    Interim Condensed Consolidated Statement of Cash Flows                                42

簡明綜合中期財務資料附註   Notes to the Condensed Consolidated Interim Financial Information                     44

投資者關係及與股東的溝通   Investor Relations and Communications with Shareholders                               77

釋義             Definition                                                                            79


                                         Contents printed on Land Dragon 100% Recycled Fiber Offset Paper
                                                             內 文印 刷 用紙：地 龍 牌100% 再生 纖 維 雙 膠 紙




                                                                    2025/2026 中期 業 績 報 告 Interim Report
2   NINE DRAGONS PAPER (HOLDINGS) LIMITED   玖 龍 紙 業（控 股）有 限公司




    公司 資 料
    Corporate Information

    董事會                                           BOARD OF DIRECTORS
                                              assets                                        87,279           3,065
     已收利息                                  Interest received                                50,911          64,199
     政 府 補 貼 購 買 物 業、廠 房 及 設               Proceeds from government grants for
      備所得款項                                   purchase of property, plant and
                                              equipment                                      9,231           4,900
     於一間聯營公司的投資                            Investment in an associate                      (14,840)             —
     短期銀行存款變動                              Changes in short-term bank deposits             (29,970)        (45,127)
     受限制現金變動                               Changes in restricted cash                     (149,439)         11,288
     已收按公平值計入損益的                           Dividends received from financial assets
      金融資產的股息                                 at fair value through profit or loss           1,094           2,196


     投資活動所用現金淨額                            Net cash used in investing activities         (5,253,964)    (6,717,056)




     2025/2026 中期 業 績 報 告 Interim Report
                                              NINE DRAGONS PAPER (HOLDINGS) LIMITED   玖 龍 紙 業（控 股）有 限公司         43




                                                     中 期 簡 明 綜 合 現 金 流 量 表（續）
     Interim Condensed Consolidated Statement of Cash Flows (Continued)

                                                                       截至十二月三十一日止六個月
                                                                    Six months ended 31 December
                                                                         二零二五年               二零二四年
                                                                             2025                2024
                                                                         人民幣千元               人民幣千元
                                                                          RMB’000             RMB’000
                                                                           未經審核               未經審核
                                                                         Unaudited            Unaudited


來自融資活動的現金流量               Cash flows from financing
                             activities
貸款所得款項                    Proceeds from borrowings                     14,867,262            12,688,952
償還貸款                      Repayments of borrowings                    (16,838,874)          (11,608,393)
銀 行 承 兌 匯 票 折 現 之（償 還）╱ (Repayments)/proceeds from discount of
 所得款項 — 淨額                   bank acceptance notes — net                  (815,566)           2,839,348
受限制現金變動                   Changes in restricted cash                        (8,261)              (10,748)
向 永 續 資 本 證 券 持 有 人 作 出 的 Distribution to holders of perpetual
 分派                          capital securities                           (199,281)             (199,529)
租賃付款的本金部分                 Principal elements of lease payment             (119,489)             (126,431)


融 資 活 動（所 用）╱ 所 得 現 金        Net cash (used in)/generated from
 淨額                           financing activities                      (3,114,209)           3,583,199


現 金 及 現 金 等 價 物（減 少）╱     Net (decrease)/increase in cash
 增加淨額                       and cash equivalents                        (5,059,888)           1,132,186
期初現金及現金等價物                Cash and cash equivalents at beginning
                            of the period                              11,205,035            10,560,669
現 金 及 現 金 等 價 物 的 匯 兌 收 益 Exchange gains on cash and cash
                            equivalents                                       2,198                 2,537


期終現金及現金等價物                   Cash and cash equivalents at
                              end of the period                          6,147,345           11,695,392




                                                                          2025/2026 中期 業 績 報 告 Interim Report
44   NINE DRAGONS PAPER (HOLDINGS) LIMITED   玖 龍 紙 業（控 股）有 限公司




      簡明 綜合中期 財務資 料 附 註
      Notes to the Condensed Consolidated Interim Financial Information

     1.    一般資料                                    1.   GENERAL INFORMATION
           玖 龍 紙 業（控 股）有 限 公 司（「本 公                     Nine Dragons Paper (Holdings) Limited (the “Company”) and
           司」）及 其 附 屬 公 司（統 稱「本 集 團」）                   its subsidiaries (together the “Group”) are principally
           主 要 從 事 包 裝 紙、文 化 用 紙 及 高 價                  engaged in the manufacture and sales of packaging paper,
           值特種紙產品以及漿品生產和銷                               printing and writing paper, high value specialty paper
           售。                                           products and pulp.

           本公司於二零零五年八月十七日根                              The Company was incorporated in Bermuda on 17 August
           據一九八一年公司法在百慕達註冊                              2005 under the Companies Act 1981 as an exempt
           成 立 為 獲 豁 免 有 限 公 司。其 註 冊 辦                  company with limited liability. The address of its registered
           事 處 地 址 為Clarendon House, 2                  office is Clarendon House, 2 Church Street, Hamilton
           Church Street, Hamilton HM11,                HM11, Bermuda.
           Bermuda 。

           本公司之股份在香港聯合交易所有                              The Company’s shares are listed on the Main Board of The
           限 公 司 主 板 上 市。                               Stock Exchange of Hong Kong Limited.

           除 另 有 列 明 者 外，本 簡 明 綜 合 中 期                  This condensed consolidated interim financial information is
           財 務 資 料 以 人 民 幣（「人 民 幣」）呈                    presented in Renminbi (“RMB”), unless otherwise stated. This
           列。本 簡明 綜 合 中 期 財 務 資 料 已 於                   condensed consolidated interim financial information has
           二零二六年二月二十五日獲本公司                              been approved for issue by the board of directors of the
           董 事 會（「董 事 會」）批 准 刊 發。                       Company (“Board”) on 25 February 2026.

           簡明綜合中期財務資料乃未經審                               This condensed consolidated interim financial information has
           核。                                           not been audited.


     2.    編製基準                                    2.   BASIS OF PREPARATION
           截至二零二五年十二月三十一日止                              This condensed consolidated interim financial information for
           六個月之本簡明綜合中期財務資料                              the six months ended 31 December 2025 has been
           乃根據香港會計準則（「香港會計準                             prepared in accordance with Hong Kong Accounting
           則」）第34號「中期財務報告」編製，                           Standard (“HKAS”) 34, “Interim Financial Reporting”, and it
           其不包括年度綜合財務報表一般所                              does not include all of the notes normally included in annual
           包 含 的 所 有 附 註。因 此，本 簡 明 綜                    consolidated financial statements. Accordingly, this
           合中期財務資料應與根據香港會計                              condensed consolidated interim financial information should
           師公會頒佈的香港財務報告準則                               be read in conjunction with the Group’s annual financial
          （「香港財務報告準則」）及香港法例                             statements for the year ended 30 June 2025, which have
           第622章 香 港 公 司 條 例（「香 港 公 司                   been prepared in accordance with Hong Kong Financial
           條例」）之適用披露要求編製之本集                             Reporting Standards (“HKFRSs”) as issued by the Hong Kong
           團截至二零二五年六月三十日止年                              Institute of Certified Public Accountants and applicable
           度 之 年 度 財 務 報 表 一 併 閱 讀。                     disclosure requirements of the Hong Kong Companies
                                                        Ordinance (“HKCO”) Cap. 622.

          所採納之會計政策與過往財政年度                               The accounting policies adopted are consistent with those of
          及相應中期報告期間所採用者一致                               the previous financial year and corresponding interim
          （惟 採 納 下 文 載 列 之 新 訂 及 經 修 訂                  reporting period, except for the adoption of new and
          準 則 除 外）。                                     amended standards as set out below.




     2025/2026 中期 業 績 報 告 Interim Report
                                      NINE DRAGONS PAPER (HOLDINGS) LIMITED   玖 龍 紙 業（控 股）有 限公司         45




                                         簡 明 綜 合 中 期 財 務 資 料 附 註（續）
Notes to the Condensed Consolidated Interim Financial Information (Continued)

2.   編 製 基 準（續）                  2.    BASIS OF PREPARATION (CONTINUED)
     2.1 本 集 團 採 納 之 準 則 修 訂           2.1 Amendments to standards adopted by
                                           the Group
         下列準則修訂與本集團相關                        The following amendments to standards are relevant
         並於二零二五年七月一日開                        and mandatory for the Group’s financial year
         始 之 財 政 年 度 強 制 應 用：                beginning on 1 July 2025:

         香 港 會 計 準 則 缺乏可兌換性                  Amendments to HKAS 21 Lack of Exchangeability
          第21號
          （修 訂 本）

         採納上述準則修訂並無對本                        The adoption of the above amendments to standards
         集團之業績及財務狀況造成                        does not have any significant impact to the results and
         任 何 重 大 影 響。                        financial position of the Group.

     2.2 下 列 準 則 修 訂 及 新 訂 準 則         2.2 The following amendments to standards
         與本集團相關且已頒佈但                       and new standards relevant to the
         尚未生效                              Group have been issued but are not
                                           effective
         下列準則修訂及新訂準則與                        The following amendments to standards and new
         本集團相關且於二零二五年                        standards relevant to the Group have been issued but
         七月一日開始之財政年度已                        are not effective for the financial year beginning on
         頒 佈 但 尚 未 生 效，而 本 集 團               1 July 2025 and have not been early adopted by the
         並 無 提 早 採 納：                        Group:

         香 港 財 務 報 告 金融工具分類                  Amendments to HKFRS 9      Amendments to the
          準 則 第9號     及計量之                    and HKFRS 7                 classification and
          及香港財務       修訂，依賴                                               measurement of
          報告準則第       自然能源                                                financial instruments,
          7號（修 訂      生產電力                                                Contracts Referencing
          本）          的 合 同1                                              Nature-dependent
                                                                          Electricity1
         香 港 財 務 報 告 第11卷1                   Annual Improvements to     Volume 111
          準則會計準                                HKFRS Accounting
          則的年度                                 Standards
          改進
         香 港 財 務 報 告 財務報表之呈                  HKFRS 18 and HK            Presentation and
          準 則 第18號    列 及 披 露2                Interpretation 5            Disclosure in Financial
          及香港詮釋                                                           Statements2
          第5號
         香港財務        並無公眾問責                  HKFRS 19                   Subsidiaries without Public
          報告準則        性之附屬                                                Accountability:
          第19號        公 司：                                                Disclosures2
                      披 露2
         香 港 財 務 報 告 投資者與其聯                  Amendments to HKFRS 10 Sale or contribution of
          準 則 第10號    營公司或                    and HKAS 28             assets between an
          及香港會計       合營企業                                            investor and its
          準 則 第28號    之間的資                                            associate or joint
          （修 訂 本）     產出售或                                            venture3
                      注 資3




                                                                  2025/2026 中期 業 績 報 告 Interim Report
46   NINE DRAGONS PAPER (HOLDINGS) LIMITED   玖 龍 紙 業（控 股）有 限公司




      簡 明 綜 合 中 期 財 務 資 料 附 註（續）
      Notes to the Condensed Consolidated Interim Financial Information (Continued)

     2.    編 製 基 準（續）                              2.   BASIS OF PREPARATION (CONTINUED)
           2.2 下 列 準 則 修 訂 及 新 訂 準 則                    2.2 The following amendments to standards
               與本集團相關且已頒佈但                                  and new standards relevant to the
               尚 未 生 效（續）                                   Group have been issued but are not
                                                            effective (Continued)
                 1     於二零二六年七月一日或之後                        1     Effective for the Group for annual periods beginning on or after
                       開始之年度期間對本集團生效                              1 July 2026

                 2     於二零二七年七月一日或之後                        2     Effective for the Group for annual periods beginning on or after
                       開始之年度期間對本集團生效                              1 July 2027

                 3     生效日期有待釐定                             3     Effective date to be determined


                 本集團將於上述新訂準則及                               The Group will apply the above new standards and
                 準則修訂生效時應用該等準                               amendments to standards when they become effective.
                 則 及 修 訂。

                 香 港 財 務 報 告 準 則 第18號 將                     HKFRS 18 will replace HKAS 1 Presentation of
                 取 代 香 港 會 計 準 則 第1號「財                      financial statements , introducing new requirements that
                 務 報 表 呈 列 」，引 入 之 新 規 定                    will help to achieve comparability of the financial
                 將有助實現類似實體財務表                               performance of similar entities and provide more
                 現 的 可 比 性，並 為 使 用 者 提                      relevant information and transparency to users. Even
                 供 更 多 相 關 資 料 及 透 明 度。                     though HKFRS 18 will not impact the recognition or
                 儘 管 香 港 財 務 報 告 準 則 第18                    measurement of items in the financial statements, its
                 號將不會影響財務報表項目                               impacts on presentation and disclosure are expected to
                 的 確 認 或 計 量，惟 預 期 其 將                      be pervasive, in particular those related to the
                 會對呈列及披露產生廣泛影                               statement of financial performance and providing
                 響，尤 其 是 有 關 財 務 表 現 報                      management-defined performance measures within the
                 表以及於財務報表內提供管                               financial statements.
                 理層界定的表現計量方法的
                 呈 列 及 披 露。

                 本集團正在評估應用新訂準                               The Group is currently assessing the detailed
                 則及準則修訂對本集團綜合                               implications of applying the new standards and
                 財 務 報 表 的 詳 細 影 響。除 若                      amendments to standards on the Group’s consolidated
                 干 重 新 分 類 外，本 集 團 預 期                      financial statements. The Group anticipates that the
                 應用上述新訂準則及準則修                               application of the above new standards and
                 訂將不會對本集團之業績及                               amendments to standards will have no material impact
                 財 務 狀 況 造 成 重 大 影 響。                       on the results and financial positions of the Group
                                                            except for certain reclassification.




     2025/2026 中期 業 績 報 告 Interim Report
                                       NINE DRAGONS PAPER (HOLDINGS) LIMITED      玖 龍 紙 業（控 股）有 限公司         47




                                          簡 明 綜 合 中 期 財 務 資 料 附 註（續）
Notes to the Condensed Consolidated Interim Financial Information (Continued)

3.   重要會計估計及判斷                    3.    CRITICAL ACCOUNTING ESTIMATES AND
                                        JUDGEMENTS
     編製中期財務資料需要管理層作出                    The preparation of interim financial information requires
     影響會計政策應用以及資產及負                     management to make judgements, estimates and assumptions
     債、收 入 及 開 支 之 呈 報 金 額 之 判          that affect the application of accounting policies and the
     斷、估 計 及 假 設。實 際 結 果 可 能 與          reported amounts of assets and liabilities, income and
     該 等 估 計 不 同。                       expense. Actual results may differ from these estimates.

     於編製本簡明綜合中期財務資料                     In preparing this condensed consolidated interim financial
     時，管 理 層於 應 用 本 集 團 會 計 政 策         information, the significant judgements made by management
     時作出之重大判斷及估計不確定性                    in applying the Group’s accounting policies and the key
     之主要來源與本集團截至二零二五                    sources of estimation uncertainty were the same as those that
     年六月三十日止年度之綜合財務報                    applied to the Group’s consolidated financial statements for
     表 所 應 用 者 相 同。                     the year ended 30 June 2025.


4.   財務風險管理                       4.    FINANCIAL RISK MANAGEMENT
     4.1 財 務 風 險 因 素                    4.1 Financial risk factors
         本集團業務面對多種財務風                         The Group’s activities expose it to a variety of
         險：外匯風險、利率風險、信                        financial risks: foreign exchange risk, interest rate risk,
         貸 風 險 及 流 動 資 金 風 險。                 credit risk and liquidity risk.

         本簡明綜合中期財務資料並                         The condensed consolidated interim financial
         無載列年度財務報表所須之                         information does not include all financial risk
         所有財務風險管理資料及披                         management information and disclosures required in the
         露 事 項，並 應 與 本 集 團 截 至                annual financial statements, and should be read in
         二零二五年六月三十日止年                         conjunction with the Group’s annual financial
         度之年度財務報表一併閱讀。                        statements for the year ended 30 June 2025.

         於截至二零二五年十二月                          There have been no significant changes in any risk
         三 十 一 日 止 六 個 月，任 何 風                management policies during the six months ended
         險管理政策概無任何重大變                         31 December 2025.
         動。

         (a) 流 動 資 金 風 險                      (a) Liquidity risk
             審慎之流動資金風險管                             Prudent liquidity risk management implies
             理即維持充裕的現金及                             maintaining sufficient cash and cash equivalents,
             現 金 等 價 物，以 及 取 得                      the availability of funding through an adequate
             足夠的已承諾信貸融通                             amount of committed credit facilities. The Group
             額 以 提 供 資 金。本 集 團                      aims to maintain flexibility in funding by keeping
             旨在保持已承諾之可用                             committed credit lines available.
             信貸額以維持資金靈活
             性。

             管理層以預期現金流量                             Management monitors rolling forecasts of the
             為 基 準，監 控 本 集 團 流                      Group’s liquidity reserve comprising undrawn
             動 資 金 儲 備，包 括 未 動                      borrowing facilities (Note 12), cash and cash
             用 的 貸 款 融 通 額（附 註                      equivalents and short-term bank deposits on the
             12）、現 金 及 現 金 等 價                      basis of expected cash flow.
             物以及短期銀行存款的
             滾 動 預 測。



                                                                     2025/2026 中期 業 績 報 告 Interim Report
48   NINE DRAGONS PAPER (HOLDINGS) LIMITED               玖 龍 紙 業（控 股）有 限公司




      簡 明 綜 合 中 期 財 務 資 料 附 註（續）
      Notes to the Condensed Consolidated Interim Financial Information (Continued)

     4.    財 務 風 險 管 理（續）                                             4.      FINANCIAL RISK MANAGEMENT
                                                                              (CONTINUED)
           4.1 財 務 風 險 因 素（續）                                                 4.1 Financial risk factors (Continued)
               (a) 流 動 資 金 風 險（續）                                                 (a) Liquidity risk (Continued)
                      下表根據結算日至合約                                                             The table below analyses the Group’s financial
                      到期日的餘下期間按相                                                             liabilities into relevant maturity groupings based
                      關到期組別分析本集團                                                             on the remaining period at the balance sheet
                      的 金 融 負 債。下 表 所 披                                                      date to the contractual maturity date. The
                      露的金額為合約未折現                                                             amounts disclosed in the table are the
                      現 金 流 量（包 括 採 用 合                                                      contractual undiscounted cash flows, including
                      約利率或按現行利率                                                              interest payments computed using contractual
                      （如 屬 浮 動）計 算 的 利 息                                                     rates, or, if floating, based on current rates.
                      付 款）。

                                                                              一年內        一至二年         二至五年        五年以上 總合約現金流量             負債賬面值
                                                                                         Between      Between                   Total       Carrying
                                                                           Less than       1 and        2 and        Over contractual        amount
                                                                              1 year      2 years      5 years    5 years cash flows       liabilities
                                                                           人民幣千元        人民幣千元        人民幣千元       人民幣千元     人民幣千元           人民幣千元
                                                                             RMB’000      RMB’000      RMB’000    RMB’000    RMB’000         RMB’000


                 於二零二五年             At 31 December 2025
                   十二月三十一日
                 貸款                 Borrowings                         13,782,958      27,465,365   32,368,670   4,650,476   78,267,469   73,466,901
                 應付貿易賬款、應付票據        Trade, bills and other
                   及其他應付款項（不包           payables, excluding staff
                   括應付員工福利及其            welfare benefits payable
                   他應付稅項）               and other taxes payable        14,836,282              —            —      165,257   15,001,539   15,001,539
                 租賃負債               Lease liabilities                     236,166        233,624      697,946    1,363,606    2,531,342    1,671,270


                 向揚威提供之財務擔保         Financial guarantee provided to
                  （附註22(e) ）            Global Fame (Note 22(e))              4,177         4,177        8,006          —       16,360             —


                 於二零二五年六月三十日        At 30 June 2025
                 貸款                 Borrowings                         17,830,140      26,698,654   30,249,105   5,710,525   80,488,424   75,418,439
                 應付貿易賬款、應付票據        Trade, bills and other
                   及其他應付款項（不包           payables, excluding staff
                   括應付員工福利及其            welfare benefits payable
                   他應付稅項）               and other taxes payable        15,185,046              —            —      166,987   15,352,033   15,352,033
                 租賃負債               Lease liabilities                     243,965         265,715      703,832   1,489,614    2,703,126    1,757,645


                 向揚威提供之財務擔保         Financial guarantee provided to
                  （附註22(e) ）            Global Fame (Note 22(e))               3,984        3,984        9,630          —        17,598            —




     2025/2026 中期 業 績 報 告 Interim Report
                                      NINE DRAGONS PAPER (HOLDINGS) LIMITED     玖 龍 紙 業（控 股）有 限公司          49




                                         簡 明 綜 合 中 期 財 務 資 料 附 註（續）
Notes to the Condensed Consolidated Interim Financial Information (Continued)

4.   財 務 風 險 管 理（續）              4.    FINANCIAL RISK MANAGEMENT
                                       (CONTINUED)
     4.2 公 平 值 估 計                     4.2 Fair value estimation
        按公平值列賬的金融工具乃                         Financial instruments carried at fair value are
        按計量公平值所用的估值方                         categorised by level of the inputs to valuation
        法 輸 入 數 據 的 層 級 而 分 類。               techniques used to measure fair value. Such inputs are
        有關輸入數據乃按以下各項                         categorised into three levels within a fair value
        分類歸入公平值架構內的三                         hierarchy as follows:
        個 層 級：

        —   第 一 層：於 活 躍 市 場 買                —     Level 1: The fair value of financial instruments
            賣 的 金 融 工 具（例 如 公                      traded in active markets (such as publicly traded
            開買賣的衍生工具及股                             derivatives, and equity securities) is based on
            本 證 券）的 公 平 值 乃 按                      quoted market prices at the end of the reporting
            報告期末的市場報價計                             period. The quoted market price already
            算。市 場 報 價 已 包 含 市                      incorporates the market’s assumptions with
            場 對 經 濟 環 境 變 化（如                      respect to changes in economic climate such as
            利 率 上 升 及 通 脹）以 及                      rising interest rates and inflation, as well as
            環 境、社 會 及 管 治（「環                       changes due to Environmental, Social and
            境、社 會 及 管 治」）風 險                       Governance (“ESG”) risk. These instruments are
            變 化 的 假 設。該 等 工 具                      included in level 1.
            計 入 第 一 層。

        —   第 二 層：並 非 在 活 躍 市                —     Level 2: The fair value of financial instruments that
            場 買 賣 的 金 融 工 具（例                      are not traded in an active market (for example,
            如 場 外 衍 生 工 具）的 公                      over-the-counter derivatives) is determined using
            平值採用估值方法釐                              valuation techniques which maximise the use of
            定。該 等 估 值 方 法 盡 可                      observable market data and rely as little as
            能利用可觀察的市場數                             possible on entity-specific estimates. If all
            據，並 盡 量 減 少 依 賴 對                      significant inputs required to fair value an
            實 體 的 特 定 估 算。倘 計                      instrument are observable, the instrument is
            算一項工具公平值所需                             included in level 2.
            的所有重大輸入數據均
            為 可 觀 察 數 據，則 該 工
            具 計 入 第 二 層。

        —   第 三 層：如 一 項 或 多 項                —     Level 3: If one or more of the significant inputs
            重大輸入數據並非根據                             is not based on observable market data, the
            可觀察的市場數據得                              instrument is included in level 3. This is the case
            出，則 該 工 具 計 入 第 三                      for unlisted equity securities and for instruments
            層。非 上 市 股 本 證 券 及                      where ESG risk gives rise to a significant
            環 境、社 會 及 管 治 風 險                      unobservable adjustment.
            會導致重大不可觀察調
            整 的 工 具 即 屬 此 情 況。




                                                                    2025/2026 中期 業 績 報 告 Interim Report
50   NINE DRAGONS PAPER (HOLDINGS) LIMITED            玖 龍 紙 業（控 股）有 限公司




      簡 明 綜 合 中 期 財 務 資 料 附 註（續）
      Notes to the Condensed Consolidated Interim Financial Information (Continued)

     4.    財 務 風 險 管 理（續）                                      4.    FINANCIAL RISK MANAGEMENT
                                                                     (CONTINUED)
           4.2 公 平 值 估 計（續）                                          4.2 Fair value estimation (Continued)
                 下表呈列於二零二五年十二                                                The following table presents the Group’s financial
                 月三十一日本集團以經常性                                                assets measured and recognised at fair value at
                 基準按公平值計量及確認之                                                31 December 2025 on a recurring basis:
                 金 融 資 產：

                                                                   於二零二五年十二月三十一日                          於二零二五年六月三十日
                                                                   As at 31 December 2025                     As at 30 June 2025
                                                                   第一級        第二級          合計          第一級              第二級          合計
                                                                  Level 1    Level 2      Total         Level 1         Level 2      Total
                                                                人民幣千元      人民幣千元      人民幣千元          人民幣千元         人民幣千元         人民幣千元
                                                                 RMB’000    RMB’000    RMB’000        RMB’000        RMB’000      RMB’000


                 按公平值計入損益之          Financial assets at fair
                  金融資產                  value through profit
                                        or loss                     33,871           —      33,871      54,717            —        54,717
                 應收票據               Bills receivables                    —   2,912,140   2,912,140          —      2,553,477    2,553,477


                 金融資產總額             Total financial assets          33,871   2,912,140   2,946,011      54,717     2,553,477    2,608,194



     5.    分部資料                                                5.    SEGMENT INFORMATION
           管理層根據本公司執行董事所審閱                                           Management has determined the operating segments based
           之 報 告 釐 定 營 運 分 部，並 用 作 分 配                               on the reports reviewed by the executive directors of the
           資 源 及 評 估 表 現。                                            Company and used to allocate resources and assess
                                                                     performance.

           本 集 團 主 要 從 事 包 裝 紙、文 化 用                                 The Group is principally engaged in the manufacture and
           紙、高 價值 特 種 紙 產 品 及 漿 品 的 生                                sales of packaging paper, printing and writing paper, high
           產 和 銷 售。本 公 司 執 行 董 事 將 本 集                               value specialty paper products and pulp. The executive
           團業務之經營業績統一為一個分部                                           directors of the Company review the operating results of the
           以 作 審 閱，並 作 出 資 源 分 配 之 決 定                               Group’s businesses as one segment to make decisions about
           及 評 估 表 現。因 此，本 公 司 董 事 認                                 resources to be allocated and assess performance. Therefore,
           為，本 集 團 只 有 一 個 分 部，用 以 作                                 the directors of the Company regard that there is only one
           出 策 略 性 決 定 及 評 估 表 現。本 集 團                               segment which is used to make strategic decisions and
           按主要產品劃分之收入分析於附註                                           assess performance. The analysis of the Group’s revenue by
           14披 露。                                                    major products is disclosed in Note 14.

           本 集 團 主 要 以 中 國 為 根 據 地。截 至                               The Group is primarily domiciled in the PRC. The revenue from
           二零二五年十二月三十一日止六個                                           external customers attributable to the PRC for the six months
           月來自中國外部客戶之收入為人民                                           ended 31 December 2025 was RMB32,216,430,000 (six
           幣32,216,430,000元（ 截 至 二 零                                 months ended 31 December 2024: RMB29,912,922,000),
           二 四 年 十 二 月 三 十 一 日 止 六 個 月：                              and the total of its revenue from external customers from other
           人 民 幣29,912,922,000元），而 來                                 countries was RMB5,004,344,000 (six months ended
           自其他國家外部客戶之總收入為人                                           31 December 2024: RMB3,551,689,000).
           民 幣5,004,344,000元（截 至 二 零
           二 四 年 十 二 月 三 十 一 日 止 六 個 月：
           人 民 幣3,551,689,000元）。




     2025/2026 中期 業 績 報 告 Interim Report
                                              NINE DRAGONS PAPER (HOLDINGS) LIMITED      玖 龍 紙 業（控 股）有 限公司       51




                                                 簡 明 綜 合 中 期 財 務 資 料 附 註（續）
Notes to the Condensed Consolidated Interim Financial Information (Continued)

5.   分 部 資 料（續）                          5.    SEGMENT INFORMATION (CONTINUED)
     於 二 零 二 五年 十 二 月 三 十 一 日，除                As at 31 December 2025, other than deferred income tax
     遞 延 所 得 稅資 產 外，位 於 中 國 之 非                assets, the total of non-current assets located in the PRC was
     流 動 資 產 總 額 為 人 民 幣                       RMB102,867,144,000 (30 June 2025: RMB98,277,087,000),
     102,867,144,000元（二 零 二 五 年                and the total of these non-current assets located in other
     六 月 三 十 日： 人 民 幣                          countries was RMB14,448,833,000 (30 June 2025:
     98,277,087,000元），而 位 於 其 他                RMB14,835,935,000).
     國家之該等非流動資產總額為人民
     幣14,448,833,000元（二 零 二 五 年
     六 月 三 十 日： 人 民 幣
     14,835,935,000元）。


6.   物 業、廠 房 及 設 備 與 使 用 權               6.    PROPERTY, PLANT AND EQUIPMENT AND
     資產                                        RIGHT-OF-USE ASSETS

                                                                        物 業、廠 房 及
                                                                                設備            使用權資產
                                                                          Property,
                                                                          plant and         Right-of-use
                                                                         equipment                assets
                                                                         人民幣千元                人民幣千元
                                                                            RMB’000             RMB’000


     截至二零二五年                   Six months ended
      十二月三十一日止六個月                31 December 2025
     於 二 零 二 五 年 七 月 一 日 的 期 初 Opening net book amount as at
      賬面淨值                       1 July 2025                          107,414,324             5,258,558
     添置                        Additions                                5,438,495                71,161
     出售                        Disposals                                  (48,821)              (45,338)
     折 舊（附 註15）                Depreciation (Note 15)                  (2,097,383)              (73,860)
     匯兌差額                      Exchange differences                         9,942               (37,618)


     於 二 零 二 五 年 十 二 月 三 十 一 日 Closing net book amount as at
      的期末賬面淨值                    31 December 2025                     110,716,557             5,172,903


     截至二零二四年                   Six months ended
      十二月三十一日止六個月                31 December 2024
     於 二 零 二 四 年 七 月 一 日 的 期 初 Opening net book amount as at
      賬面淨值                       1 July 2024                             95,462,861            5,352,769
     添置                        Additions                                   6,992,891                7,557
     出售                        Disposals                                      (20,652)                 —
     折 舊（附 註15）                Depreciation (Note 15)                     (1,805,039)             (86,217)
     匯兌差額                      Exchange differences                          425,670               27,528


     於 二 零 二 四 年 十 二 月 三 十 一 日 Closing net book amount as at
      的期末賬面淨值                    31 December 2024                       101,055,731            5,301,637




                                                                           2025/2026 中期 業 績 報 告 Interim Report
52   NINE DRAGONS PAPER (HOLDINGS) LIMITED        玖 龍 紙 業（控 股）有 限公司




      簡 明 綜 合 中 期 財 務 資 料 附 註（續）
      Notes to the Condensed Consolidated Interim Financial Information (Continued)

     7.    存貨                                               7.   INVENTORIES

                                                                                         二零二五年                二零二五年
                                                                                      十二月三十一日                 六月三十日
                                                                                      31 December               30 June
