                                                          NINE DRAGONS PAPER (HOLDINGS) LIMITED     玖 龍 紙 業（控 股）有 限公司        1




                                                                                                         目錄
                                                                                               Contents


公司資料                                 Corporate Information                                                              2

主要產品                                 Main Products                                                                      4

董事長報告書                               Chairlady’s Report                                                               10

管理層討論及分析                             Management Discussion and Analysis                                               13

企業管治及其他資料                            Corporate Governance and Other Information                                       21

簡明綜合資產負債表                            Condensed Consolidated Balance Sheet                                             31

簡明綜合損益表                              Condensed Consolidated Income Statement                                          33

簡明綜合全面收入表                            Condensed Consolidated Statement of Comprehensive Income                         35

簡明綜合權益變動表                            Condensed Consolidated Statement of Changes in Equity                            36

簡明綜合現金流量表                            Condensed Consolidated Statement of Cash Flows                                   37

簡明綜合中期財務資料附註                         Notes to the Condensed Consolidated Interim Financial Information                39

投資者關係及與股東的溝通                         Investor Relations and Communications with Shareholders                          69

釋義                                   Definition                                                                       71




Contents printed on Land Dragon 100% Recycled Fiber Uncoated Woodfree Paper
內 文印 刷 用紙：地 龍 牌100% 再生 纖 維 雙 膠 紙




                                                                                       2024/2025 中期 業 績 報 告 Interim Report
2   NINE DRAGONS PAPER (HOLDINGS) LIMITED   玖 龍 紙 業（控 股）有 限公司




    公司 資 料
    Corporate Information

    董事會                                           BOARD OF DIRECTORS
不限於劉名中先生、張成飛先生、Ken Liu                               Mr. Liu Ming Chung, Mr. Zhang Cheng Fei, Mr. Ken Liu, Mr. Lau
先生、劉晉嵩先生及張連鵬先生）合共不                                   Chun Shun and Mr. Zhang Lianpeng), in aggregate, ceases to
再持有及控制本公司不少於51%股權，該                                  hold and control 51% or more equity interest of the Company, the
融 資 將 即 時 到 期 及 須 即 時 償 還。                           Facility will become immediately due and repayable.

於 二 零 二 三 年 十 二 月，玖 龍 紙 業 馬 來 西                      In December 2023, ND Paper Malaysia (Selangor) Sdn. Bhd. as
亞（雪 蘭 莪）有 限 公 司（作 為 借 款 人）、本                         borrower, the Company as guarantor and certain banks as lenders
公司（作為擔保人）與若干銀行（作為貸款                                  entered into a Facility Agreement for a facility of RMB2,630
人）訂 立 融 資 協 議，獲 提 供 人 民 幣2,630                       million for a term of 3 years. Under the terms of the facility
百 萬 元 的 融 資，為 期 三 年。根 據 融 資 協                        agreement, if Ms. Cheung Yan and her family members (including
議之條款，倘張茵女士及其家族成員（包                                   but not limited to Mr. Liu Ming Chung, Mr. Zhang Cheng Fei, Mr.
括 但 不 限 於 劉 名 中 先 生、張 成 飛 先 生、                       Ken Liu, Mr. Lau Chun Shun and Mr. Zhang Lianpeng), in
Ken Liu先 生、劉 晉 嵩 先 生 及 張 連 鵬 先 生）                    aggregate, ceases to legally and beneficially own (directly or
合共不再直接或間接合法且實益擁有及                                    indirectly) and control at least 51% of the issued and fully paid
控 制 本 公 司 至 少51%的 已 發 行 及 繳 足 股                      share capital of the Company or ceases to have a management
本 或 不 再 對 本 公 司 維 持 管 理 控 制 權，該                      control over the Company, the facility will become immediately
融 資 將 即 時 到 期 及 須 即 時 償 還。                           due and repayable.



                                                                                               2024/2025 中期 業 績 報 告 Interim Report
30   NINE DRAGONS PAPER (HOLDINGS) LIMITED   玖 龍 紙 業（控 股）有 限公司




     企 業 管 治 及 其 他 資 料（續）
     Corporate Governance and Other Information (Continued)

     根 據 上 市 規 則 第13.51B(1)條 作                     DISCLOSURE OF DIRECTORS’ INFORMATION
     出之董事資料披露                                      UNDER RULE 13.51B(1) OF THE LISTING
                                                   RULES
     以下是本公司自二零二三╱二四年年報                             The following is the change in the information of Directors since
     日 期 起 董 事 資 料 之 變 動，而 該 變 動 須 根               the date of the 2023/24 Annual Report of the Company, which
     據 上 市 規 則 第13.51B(1)條 予 以 披 露：                is required to be disclosed pursuant to Rule 13.51B(1) of the
                                                   Listing Rules:

     (1)   吳 亮 星 先 生，本 公 司 之 獨 立 非 執 行             (1)   Mr. Ng Leung Sing, an independent non-executive director
           董 事，於2024年12月3日 舉 行 的 股                       of the Company, has retired by rotation and did not seek
           東 週 年 大 會 上 輪 席 告 退，因 退 休 理                   re-election for reason of retirement at the Company’s annual
           由 不 尋 求 連 任。                                  general meeting held on 3 December 2024.

     (2)   李惠群博士獲委任為本公司企業管                         (2)   Dr. Li Huiqun has been appointed as the chairlady of
           治 委 員 會 主 席 及 審 核 委 員 會、提 名                   corporate governance committee and a member of each of
           委 員 會 及 薪 酬 委 員 會 之 成 員，自 二                   the audit committee, nomination committee and remuneration
           零 二 四 年 十 二 月 三 日 起 生 效。                      committee of the Company with effect from 3 December
                                                         2024.

     (3)   獨立非執行董事曹振雷博士已獲委                         (3)   Dr. Cao Zhenlei, an independent non-executive director, has
           任 為 董 事 審 核 委 員 會 的 成 員，自 二                   been appointed as a member of the audit committee of the
           零 二 五 年 三 月 三 日 起 生 效。                        Board with effect from 3 March 2025.


     購 買、出 售 或 贖 回 本 公 司 上 市                       PURCHASE, SALE OR REDEMPTION OF THE
     證券                                            COMPANY’S LISTED SECURITIES
     本公司或其任何附屬公司於本期間內概                             Neither the Company nor any of its subsidiaries purchased, sold
     無 購 買、出 售 或 贖 回 本 公 司 的 任 何 上 市               or redeemed any of the Company’s listed securities for the Period.
     證 券。




     2024/2025 中期 業 績 報 告 Interim Report
                                         NINE DRAGONS PAPER (HOLDINGS) LIMITED   玖 龍 紙 業（控 股）有 限公司         31




                                                                 簡明 綜 合資 產 負債表
                                           Condensed Consolidated Balance Sheet

                                                                  二零二四年                 二零二四年
                                                               十二月三十一日                  六月三十日
                                                               31 December                30 June
                                                                      2024                  2024
                                                        附註        人民幣千元                 人民幣千元
                                                        Note       RMB’000               RMB’000
                                                                    未經審核                  經審核
                                                                  Unaudited               Audited

資產              ASSETS
非流動資產           Non-current assets
物 業、廠 房 及 設 備   Property, plant and equipment            7       101,055,731            95,462,861
使用權資產           Right-of-use assets                      7         5,301,637             5,352,769
無形資產            Intangible assets                                    282,758               286,810
於聯營公司及一間合營      Investments in associates and
 企業的投資             a joint venture                                    183,492               196,269
預付款             Prepayments                              9            498,998               562,865
遞延所得稅資產         Deferred income tax assets                            200,053               197,113

總非流動資產          Total non-current assets                         107,522,669          102,058,687

流動資產            Current assets
存貨              Inventories                              8          9,522,526           10,169,308
應收貿易賬款          Trade receivables                        9          4,078,417            3,534,280
應收票據            Bills receivables                        9          3,091,076            4,948,012
其他應收款項及預付款      Other receivables and prepayments        9          7,087,608            6,805,813
按公平值計入損益的       Financial assets at fair value
 金融資產              through profit or loss                             86,122                86,248
可退回稅項           Tax recoverable                                       20,464                39,077
受限制現金           Restricted cash                                      114,947               132,346
短期銀行存款          Short-term bank deposits                              79,214                37,050
現金及現金等價物        Cash and cash equivalents                         11,695,392            10,560,669

總流動資產           Total current assets                              35,775,766            36,312,803

總資產             Total assets                                     143,298,435          138,371,490

權益              EQUITY
股本及儲備           Capital and reserves
股本              Share capital                            10          480,531               480,531
股份溢價            Share premium                            10        1,084,720             1,084,720
其他儲備            Other reserves                           11        7,049,637             6,815,423
保留盈利            Retained earnings                                 37,220,515            36,785,022

                                                                  45,835,403            45,165,696

永續資本證券          Perpetual capital securities             12         2,846,329            2,846,329
非控制權益           Non-controlling interests                             492,464              472,452

總權益             Total equity                                      49,174,196            48,484,477




                                                                     2024/2025 中期 業 績 報 告 Interim Report
32   NINE DRAGONS PAPER (HOLDINGS) LIMITED      玖 龍 紙 業（控 股）有 限公司




     簡 明 綜 合 資 產 負 債 表（續）
     Condensed Consolidated Balance Sheet (Continued)

                                                                                    二零二四年               二零二四年
                                                                                 十二月三十一日                六月三十日
                                                                                 31 December              30 June
                                                                                        2024                2024
                                                                          附註        人民幣千元               人民幣千元
                                                                          Note       RMB’000             RMB’000
                                                                                      未經審核                經審核
                                                                                    Unaudited             Audited


     負債                             LIABILITIES
     非流動負債                          Non-current liabilities
     貸款                             Borrowings                            13        51,401,377         52,326,732
     租賃負債                           Lease liabilities                                1,714,831          1,751,420
     其他應付款項                         Other payables                        14           120,101            100,652
     遞延所得稅負債                        Deferred income tax liabilities                  4,670,306          4,499,231


     總非流動負債                         Total non-current liabilities                   57,906,615         58,678,035


     流動負債                           Current liabilities
     貸款                             Borrowings                            13        16,917,523         14,852,349
     應付貿易賬款                         Trade payables                        14         5,627,419          4,745,359
     應付票據                           Bills payables                        14         8,295,000          6,520,710
     合約負債                           Contract liabilities                               668,056            632,551
     租賃負債                           Lease liabilities                                  101,570             94,932
     其他應付款項                         Other payables                        14         4,572,725          4,330,009
     即期所得稅負債                        Current income tax liabilities                      35,331             33,068


     總流動負債                          Total current liabilities                       36,217,624         31,208,978


     總負債                            Total liabilities                               94,124,239         89,887,013


     總權益及負債                         Total equity and liabilities                  143,298,435         138,371,490

     上述簡明綜合資產負債表應與隨附附註                                  The above condensed consolidated balance sheet should be read
     一 併 閱 讀。                                           in conjunction with the accompanying notes.




     2024/2025 中期 業 績 報 告 Interim Report
                                              NINE DRAGONS PAPER (HOLDINGS) LIMITED   玖 龍 紙 業（控 股）有 限公司         33




                                                                              簡明 綜 合損 益表
                                           Condensed Consolidated Income Statement

                                                                       截至十二月三十一日止六個月
                                                                    Six months ended 31 December
                                                                         二零二四年               二零二三年
                                                                             2024                2023
                                                             附註          人民幣千元               人民幣千元
                                                             Note         RMB’000             RMB’000
                                                                           未經審核               未經審核
                                                                         Unaudited            Unaudited


收入                    Revenue                                 15       33,464,611            30,611,229
銷售成本                  Cost of goods sold                      16      (30,270,346)          (27,905,603)


毛利潤                   Gross profit                                       3,194,265            2,705,626

其 他 收 入、其 他 開 支 及 其   Other income, other expenses and
 他收益 — 淨額               other gains — net                     17           854,255               741,522
經營活動的匯兌虧損             Exchange losses on operating
 — 淨額                   activities — net                                    (5,269)               (12,834)
銷售及市場推廣成本             Selling and marketing costs             16        (1,244,738)           (1,111,548)
行政開支                  Administrative expenses                 16        (1,207,268)           (1,031,254)
金融資產虧損撥備撥回╱           Reversal of loss allowance/(net
 （減 值 虧 損 淨 額）          impairment losses) on financial
                        assets                                                5,609               (48,034)


經營盈利                  Operating profit                                   1,596,854            1,243,478

財務費用 — 淨額             Finance costs — net                                 (771,708)             (603,722)
— 財務收入                — Finance income                        18            64,199                83,379
— 財務費用                — Finance costs                         18          (835,907)             (687,101)
融資活動的匯兌收益╱            Exchange gains/(losses) on
（虧 損）— 淨 額              financing activities — net                         119,811                (45,551)
應佔聯營公司及一間             Share of (loss)/profit of associates
 合 營 企 業 的（虧 損）╱        and a joint venture — net
 盈利 — 淨額                                                                    (12,808)                3,758


除所得稅前盈利               Profit before income tax                             932,149               597,963
所得稅開支                 Income tax expense                      19          (251,871)             (295,418)


本期間盈利                 Profit for the period                                680,278               302,545


以 下 人 士 應 佔 盈 利：      Profit attributable to:
— 本公司權益持有人            — Equity holders of the Company                      469,569               292,436
— 永續資本證券持有人           — Holders of perpetual capital
                           securities                                      199,529                    —
— 非控制權益               — Non-controlling interests                           11,180                10,109


                                                                           680,278               302,545




                                                                          2024/2025 中期 業 績 報 告 Interim Report
34   NINE DRAGONS PAPER (HOLDINGS) LIMITED    玖 龍 紙 業（控 股）有 限公司




     簡 明 綜 合 損 益 表（續）
     Condensed Consolidated Income Statement (Continued)

                                                                                截至十二月三十一日止六個月
                                                                             Six months ended 31 December
                                                                                 二零二四年             二零二三年
                                                                                     2024              2023
                                                                      附註         人民幣千元             人民幣千元
                                                                      Note        RMB’000           RMB’000
                                                                                   未經審核             未經審核
                                                                                 Unaudited          Unaudited


     本公司權益持有人應佔                     Basic earnings per share for
      盈利的每股基本盈利                      profit attributable to equity
     （以 每 股 人 民 幣 元 計）               holders of the Company
                                     (expressed in RMB per share)      20              0.10              0.06


     本公司權益持有人應佔                     Diluted earnings per share
      盈利的每股攤薄盈利                       for profit attributable to
     （以 每 股 人 民 幣 元 計）                equity holders of
                                      the Company
                                      (expressed in RMB per share)     20              0.10              0.06

     上述簡明綜合損益表應與隨附附註一併                               The above condensed consolidated income statement should be
     閱 讀。                                            read in conjunction with the accompanying notes.




     2024/2025 中期 業 績 報 告 Interim Report
                                               NINE DRAGONS PAPER (HOLDINGS) LIMITED   玖 龍 紙 業（控 股）有 限公司         35




                                                                       簡明綜合全面收入表
                  Condensed Consolidated Statement of Comprehensive Income

                                                                        截至十二月三十一日止六個月
                                                                     Six months ended 31 December
                                                                          二零二四年               二零二三年
                                                                              2024                2023
                                                                          人民幣千元               人民幣千元
                                                                           RMB’000             RMB’000
                                                                            未經審核               未經審核
                                                                          Unaudited            Unaudited


本期間盈利                     Profit for the period                             680,278               302,545

其 他 全 面 收 入 ╱（虧 損）        Other comprehensive income/(loss)
（其 後 可 能 重 新 分 類 至         (items that may be reclassified
   損 益 的 項 目）                 subsequently to profit or loss)
   — 貨幣換算差額                    — currency translation differences           208,970              (229,468)


本期間全面收入總額                 Total comprehensive income
                            for the period                                  889,248                73,077


以 下 人 士 應 佔 本 期 間 全 面 Total comprehensive income
 收 入 總 額：               for the period attributable to:
 — 本公司權益持有人             — Equity holders of the Company                     669,707                 87,752
 — 永續資本證券持有人            — Holders of perpetual capital securities           199,529                     —
 — 非控制權益                — Non-controlling interests                          20,012                (14,675)


                                                                            889,248                73,077

上述簡明綜合全面收入表應與隨附附註                          The above condensed consolidated statement of comprehensive
一 併 閱 讀。                                   income should be read in conjunction with the accompanying
                                           notes.




                                                                           2024/2025 中期 業 績 報 告 Interim Report
36   NINE DRAGONS PAPER (HOLDINGS) LIMITED                         玖 龍 紙 業（控 股）有 限公司




     簡明綜合權益 變動表
     Condensed Consolidated Statement of Changes in Equity

                                                                                            本公司權益持有人應佔
                                                                              Attributable to equity holders of the Company
                                                                            股本          股份溢價        其他儲備            保留盈利             合計 永續資本證券 非控制權益                           權益總額
                                                                                                                                          Perpetual        Non-
                                                                            Share      Share     Other  Retained                             capital controlling                 Total
                                                                           capital premium    reserves  earnings                    Total securities   interests                equity
                                                                        人民幣千元 人民幣千元 人民幣千元 人民幣千元                                  人民幣千元 人民幣千元 人民幣千元                            人民幣千元
                                                                          RMB’000    RMB’000   RMB’000   RMB’000                  RMB’000   RMB’000     RMB’000                RMB’000
                                                                         （附註10） （附註10） （附註11）                                              （附註12）
                                                                         (Note 10)  (Note 10) (Note 11)                                    (Note 12)


     於二零二四年七月一日的結餘             Balance at 1 July 2024                    480,531    1,084,720     6,815,423 36,785,022 45,165,696              2,846,329          472,452 48,484,477


     全面收入                      Comprehensive income
     本期間盈利                     Profit for the period                          —             —              —       469,569        469,569        199,529           11,180      680,278

     其他全面收入                    Other comprehensive income
     貨幣換算差額                    Currency translation differences               —             —       200,138               —       200,138                 —          8,832     208,970


     全面收入總額                    Total comprehensive income                     —             —       200,138        469,569        669,707        199,529           20,012      889,248


     與擁有人的交易                   Transactions with owners
     向永續資本證券持有人支付利息            Payment of interest to holders of
                                  perpetual capital securities                —             —              —              —               —     (199,529)                —    (199,529)
     法定儲備及企業發展基金的分配            Appropriation to statutory reserve and
                                  enterprise expansion fund                   —             —          34,076       (34,076)              —               —              —           —


     於二零二四年十二月三十一日的            Balance at 31 December 2024
       結餘                                                                480,531    1,084,720     7,049,637 37,220,515 45,835,403              2,846,329          492,464 49,174,196


                                                                                                     本公司權益持有人應佔
                                                                                         Attributable to equity holders of the Company
                                                                                   股本       股份溢價            其他儲備              保留盈利                合計          非控制權益            權益總額
                                                                                                                                                                    Non-
                                                                               Share           Share           Other        Retained                           controlling       Total
                                                                              capital       premium          reserves       earnings          Total              interests      equity
                                                                          人民幣千元          人民幣千元            人民幣千元           人民幣千元           人民幣千元               人民幣千元          人民幣千元
                                                                            RMB’000        RMB’000          RMB’000        RMB’000         RMB’000              RMB’000       RMB’000
                                                                           （附註10）         （附註10）           （附註11）
                                                                           (Note 10)      (Note 10)        (Note 11)


     於二零二三年七月一日的結餘             Balance at 1 July 2023                        480,531      1,084,720        6,812,482      36,274,153      44,651,886            484,536      45,136,422


     全面收入                      Comprehensive income
     本期間盈利                     Profit for the period                                —              —                —          292,436        292,436             10,109       302,545

     其他全面虧損                    Other comprehensive loss
     貨幣換算差額                    Currency translation differences                     —              —        (204,684)               —         (204,684)          (24,784)      (229,468)


     全面收入總額                    Total comprehensive income                           —              —        (204,684)          292,436         87,752            (14,675)       73,077


     法定儲備及企業發展基金的分配 Appropriation to statutory reserve and
                       enterprise expansion fund                                    —              —            24,965         (24,965)             —                  —             —


     於二零二三年十二月三十一日的 Balance at 31 December 2023
       結餘                                                                    480,531      1,084,720        6,632,763      36,541,624      44,739,638            469,861      45,209,499


     上述簡明綜合權益變動表應與隨附附註                                                     The above condensed consolidated statement of changes in equity
     一 併 閱 讀。                                                              should be read in conjunction with the accompanying notes.



     2024/2025 中期 業 績 報 告 Interim Report
                                           NINE DRAGONS PAPER (HOLDINGS) LIMITED   玖 龍 紙 業（控 股）有 限公司         37




                                                                   簡明綜合現金流量表
                            Condensed Consolidated Statement of Cash Flows

                                                                    截至十二月三十一日止六個月
                                                                 Six months ended 31 December
                                                                      二零二四年               二零二三年
                                                                          2024                2023
                                                                      人民幣千元               人民幣千元
                                                                       RMB’000             RMB’000
                                                                        未經審核               未經審核
                                                                      Unaudited            Unaudited


來自經營活動的現金流量             Cash flows from operating
                           activities
經 營 業 務 所 得 ╱（所 用）現 金   Cash generated from/(used in)
                           operations                                 5,397,843            (1,401,130)
已付所得稅                   Income tax paid                                 (63,252)               (57,772)
已付利息                    Interest paid                                (1,068,548)           (1,053,934)


經 營 活 動 所 得 ╱（所 用）現 金   Net cash generated from/(used in)
 淨額                      operating activities                         4,266,043            (2,512,836)


來自投資活動的現金流量             Cash flows from investing
                           activities
物 業、廠 房 及 設 備、使 用 權 資   Payment for property, plant and
 產及無形資產付款                  equipment, right-of-use assets and
                           intangible assets                         (6,757,577)           (6,602,715)
出 售 物 業、廠 房 及 設 備 所 得   Proceeds from disposals of property,
 款項                        plant and equipment                             3,065               28,928
已收利息                    Interest received                                 64,199               83,379
政 府 補 貼 購 買 物 業、廠 房 及   Proceeds from government grants for
 設備所得款項                    purchase of property, plant and
                           equipment                                       4,900                 5,779
其他 — 淨額                 Others — net                                     (31,643)              (17,326)


投資活動所用現金淨額              Net cash used in investing activities        (6,717,056)           (6,501,955)




                                                                       2024/2025 中期 業 績 報 告 Interim Report
38   NINE DRAGONS PAPER (HOLDINGS) LIMITED       玖 龍 紙 業（控 股）有 限公司




     簡 明 綜 合 現 金 流 量 表（續）
     Condensed Consolidated Statement of Cash Flows (Continued)

                                                                                     截至十二月三十一日止六個月
                                                                                  Six months ended 31 December
                                                                                       二零二四年              二零二三年
                                                                                           2024               2023
                                                                                       人民幣千元              人民幣千元
                                                                                        RMB’000            RMB’000
                                                                                         未經審核              未經審核
                                                                                       Unaudited           Unaudited


     來自融資活動的現金流量               Cash flows from financing
                                  activities
     貸款所得款項                    Proceeds from borrowings                               12,688,952          13,986,431
     償還貸款                      Repayments of borrowings                              (11,608,393)          (9,690,802)
     應收票據折現所得款項                Proceeds from bills receivables discount
      — 淨額                        — net                                                2,839,348           1,766,111
     受限制現金變動                   Changes in restricted cash                                (10,748)              (3,902)
     向 永 續 資 本 證 券 持 有 人 作 出 的 Payment to holders of perpetual capital
      付款                          securities                                            (199,529)                  —
     本金部分及租賃付款                 Principal elements and lease payment                     (126,431)             (75,703)


     融資活動所得現金淨額                            Net cash generated from financing
                                            activities                                 3,583,199           5,982,135


     現金及現金等價物增加╱               Net increase/(decrease) in cash
     （減 少）淨 額                    and cash equivalents                                  1,132,186          (3,032,656)
     期初現金及現金等價物                Cash and cash equivalents at beginning
                                 of the period                                        10,560,669          10,317,488
     現 金 及 現 金 等 價 物 的 匯 兌 收 益 Exchange gains on cash and cash
                                 equivalents                                                2,537                 488


     期終現金及現金等價物                            Cash and cash equivalents at
                                            end of the period                         11,695,392           7,285,320

     上述簡明綜合現金流量表應與隨附附註                                   The above condensed consolidated statement of cash flows should
     一 併 閱 讀。                                            be read in conjunction with the accompanying notes.




     2024/2025 中期 業 績 報 告 Interim Report
                                          NINE DRAGONS PAPER (HOLDINGS) LIMITED   玖 龍 紙 業（控 股）有 限公司         39




                                                      簡明 綜合中期 財務資 料 附 註
          Notes to the Condensed Consolidated Interim Financial Information

1.   一般資料                            1.    GENERAL INFORMATION
     玖 龍 紙 業（控 股）有 限 公 司（「本 公              Nine Dragons Paper (Holdings) Limited (the “Company”) and
     司」）及 其 附 屬 公 司（統 稱「本 集 團」）            its subsidiaries (together the “Group”) are principally
     主 要 從 事 包裝 紙、文 化 用 紙 及 高 價            engaged in the manufacture and sales of packaging paper,
     特種紙產品以及漿品生產和銷售。                       printing and writing paper, high value specialty paper
                                           products and pulp.

     本公司於二零零五年八月十七日根                       The Company was incorporated in Bermuda on 17 August
     據一九八一年公司法在百慕達註冊                       2005 under the Companies Act 1981 as an exempt
     成 立 為 獲 豁免 有 限 公 司。其 註 冊 辦            company with limited liability. The address of its registered
     事 處 地 址 為Clarendon House, 2           office is Clarendon House, 2 Church Street, Hamilton
     Church Street, Hamilton HM11,         HM11, Bermuda.
     Bermuda 。

     本公司之股份在香港聯合交易所有                       The Company’s shares are listed on the Main Board of The
     限 公 司 主 板 上 市。                        Stock Exchange of Hong Kong Limited.

     除 另 有 列 明者 外，本 簡 明 綜 合 中 期            This condensed consolidated interim financial information is
     財 務 資 料 以 人 民 幣（「人 民 幣」）呈             presented in Renminbi (“RMB”), unless otherwise stated. This
     列。本 簡 明綜 合 中 期 財 務 資 料 已 於            condensed consolidated interim financial information has
     二零二五年二月二十七日獲本公司                       been approved for issue by the board of directors of the
     董 事 會（「董 事 會」）批 准 刊 發。                Company (“BoD”) on 27 February 2025.

     本簡明綜合中期財務資料乃未經審                       This condensed consolidated interim financial information has
     核。                                    not been audited.


2.   編製基準                            2.    BASIS OF PREPARATION
     截至二零二四年十二月三十一日止                       This condensed consolidated interim financial information for
     六個月之本簡明綜合中期財務資料                       the six months ended 31 December 2024 has been
     乃根據香港會計準則（「香港會計準                      prepared in accordance with Hong Kong Accounting
     則」）第34號「中期財務報告」編製。                    Standard (“HKAS”) 34, “Interim Financial Reporting”. This
     本簡明綜合中期財務資料應與根據                       condensed consolidated interim financial information should
     香港財務報告準則（「香港財務報告                      be read in conjunction with the annual financial statements
     準則」）編製之截至二零二四年六月                      for the year ended 30 June 2024, which have been
     三十日止年度之年度財務報表一併                       prepared in accordance with Hong Kong Financial Reporting
     閱 讀。                                  Standards (“HKFRSs”).

     編製中期財務資料須管理層作出影                       The preparation of interim financial information requires
     響會計政策之應用以及資產及負                        management to make judgements, estimates and assumptions
     債、收 入 及 開 支 的 呈 報 金 額 之 判             that affect the application of accounting policies and the
     斷、估 計 及 假 設。實 際 結 果 可 能 與             reported amounts of assets and liabilities, income and
     該 等 估 計 有 所 不 同。                      expense. Actual results may differ from these estimates.

     於編製本簡明綜合中期財務資料                        In preparing this condensed consolidated interim financial
     時，管 理 層就 應 用 本 集 團 會 計 政 策            information, the significant judgements made by management
     所作之主要判斷及估計之不確定性                       in applying the Group’s accounting policies and the key
     之主要來源乃與應用於截至二零                        sources of estimation uncertainty were the same as those that
     二四年六月三十日止年度之綜合財                       applied to the consolidated financial statements for the year
     務 報 表 者 相 同。                          ended 30 June 2024.




                                                                      2024/2025 中期 業 績 報 告 Interim Report
40   NINE DRAGONS PAPER (HOLDINGS) LIMITED   玖 龍 紙 業（控 股）有 限公司




     簡 明 綜 合 中 期 財 務 資 料 附 註（續）
     Notes to the Condensed Consolidated Interim Financial Information (Continued)

     3.    重大會計政策資料                                3.   MATERIAL ACCOUNTING POLICY
                                                        INFORMATION
           除採納於二零二四年七月一日開始                              The material accounting policy information applied are
           之 財 政 年 度 生 效 之 準 則 修 訂 外，所                  consistent with those of the annual financial statements for
           應用之重大會計政策資料與截至二                              the year ended 30 June 2024, as described in those annual
           零二四年六月三十日止年度之年度                              financial statements, except for the adoption of amendments
           財 務 報 表 所 應 用 者（如 該 等 年 度 財                  to standards effective for the financial year beginning on 1
           務 報 表 所 述）貫 徹 一 致。                           July 2024.

           (a) 本 集 團 採 納 之 準 則 修 訂                      (a) Amendments to standards adopted by
                                                            the Group
                 下列準則修訂與本集團相關                                The following amendments to standards are relevant
                 並於二零二四年七月一日開                                and mandatory for the Group’s financial year
                 始 之 財 政 年 度 強 制 應 用：                        beginning on 1 July 2024:

                 香港會計準           負債分類為                       HKAS 1 (Amendments)        Classification of
                  則 第1號           流動或非                                                    Liabilities as Current or
                 （修 訂 本）          流動                                                      Non-current
                 香港會計準           附帶契諾之非                      HKAS 1 (Amendments)        Non-current Liabilities with
