                                                            CONTENTS
                                                                目錄




CORPORATE INFORMATION                            公司資料              2

CORPORATE PROFILE                                公司簡介              4

CHAIRMAN’S STATEMENT                             主席報告書             8

MANAGEMENT DISCUSSION AND ANALYSIS               管理層討論與分析         11

REPORT OF THE SUPERVISORY COMMITTEE              監事會報告書           24

REPORT OF THE DIRECTORS                          董事會報告            26

CORPORATE GOVERNANCE REPORT                      企業管治報告           55

DIRECTORS, SUPERVISORS AND SENIOR MANAGEMENT     董事、監事及高級管理人員     77

INDEPENDENT AUDITOR’S REPORT                     獨立核數師報告書         85

CONSOLIDATED STATEMENT OF PROFIT OR LOSS AND     綜合損益及其他全面收入報表    91
 OTHER COMPREHENSIVE INCOME

CONSOLIDATED STATEMENT OF FINANCIAL POSITION     綜合財務狀況表          93

CONSOLIDATED STATEMENT OF CHANGES IN EQUITY      綜合權益變動報表         95

CONSOLIDATED STATEMENT OF CASH FLOWS             綜合現金流量報表         97

NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS   綜合財務報表附註        100

FINANCIAL SUMMARY                                財務概要            312




                                                                       1
    CORPORATE INFORMATION
    公司資料

    DIRECTORS AND SUPERVISORS                                            董事及監事


       Financial liabilities and equity (continued)                            金融負債及權益（續）


       Financial liabilities at FVTPL                                          按公平值計入損益計量之金
                                                                               融負債


       Financial liabilities are classified as at FVTPL when                   倘金融負債是(i)香港財務報告
       the financial liability is (i) contingent consideration                 準 則 第3號 所 適 用 的 企 業 合 併
       of an acquirer in a business combination to which                       中通過收購方確認的或有對
       HKFRS 3 applies, (ii) held for trading or (iii) it is                   價，(ii)為交易而持有或(iii)被指
       designated as at FVTPL.                                                 定為按公平值計入損益計量，
                                                                               則應歸類為按公平值計入損
                                                                               益計量之金融負債。

       A financial liability is held for trading if:                           滿足下述條件的金融負債應
                                                                               被歸類為交易而持有之金融
                                                                               負債：

       •     it has been acquired principally for the                          •   發生金融負債的目的主
             purpose of repurchasing it in the near term;                          要是為近期購回；或
             or

       •     on initial recognition it is part of a portfolio                  •   在初始確認時是本集團
             of identified financial instruments that the                          集中管理的可辨認金融
             Group manages together and has a recent                               工具組合的一部分，並且
             actual pattern of short-term profit-taking; or                        近期實際採用短期獲利
                                                                                   方式對該組合進行管理；
                                                                                   或

       •     it is a derivative, except for a derivative that is               •   是一項衍生工具，但為金
             a financial guarantee contract or a designated                        融擔保合約或被指定為
             and effective hedging instrument.                                     有效對沖工具的衍生工
                                                                                   具除外。

       Financial liabilities at amortised cost                                 按攤銷成本計量之金融負債

       Financial liabilities including borrowings, bonds                       金 融 負 債（包 括 借 款、應 付 債
       p a y a b l e a n d t r a d e a n d o t h e r p a y a b l e s a re      券以及應付貿易賬款及其他
       subsequently measured at amortised cost, using                          應 付 款 項）其 後 按 攤 銷 成 本 採
       the effective interest method.                                          用實際利率法計量。


                                                                                                           175
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      For the year ended 31 December 2021 截至二零二一年十二月三十一日止年度

      4. BASIS OF PREPARATION OF                                                          4. 編製綜合財務報表基準及主
         CONSOLIDATED FINANCIAL                                                              要會計政策（續）
         STATEMENTS AND SIGNIFICANT
         ACCOUNTING POLICIES (continued)

           4.2 Significant accounting policies (continued)                                 4.2 主要會計政策（續）


                Financial instruments (continued)                                            金融工具（續）


                Financial liabilities and equity (continued)                                 金融負債及權益（續）


                Financial guarantee contracts                                                財務擔保合約


                A financial guarantee contract is a contract that                            財務擔保合約乃要求發行人
                requires the issuer to make specified payments to                            根 據 一 項 債 務 工 具 之 條 款，因
                reimburse the holder for a loss it incurs because                            特定債務人未能於到期日償
                a specified debtor fails to make payments when                               還款項而需支付特定款項以
                due in accordance with the terms of a debt                                   補償合約持有人所招致損失
                instrument. Financial guarantee contract liabilities                         之 一 項 合 約。財 務 擔 保 合 約 於
                are measured initially at their fair values. It is                           首次確認時以其公平值計量。
                subsequently measured at the higher of:                                      於首次確認後則以下列較高
                                                                                             者計量：

                •     the amount of the loss allowance determined                            •   按 香 港 財 務 報 告 準 則 第9
                      in accordance with HKFRS 9; and                                            號所確定虧損撥備金額；
                                                                                                 及

                •     the amount initially recognised less, where                            •   於首次確認之金額減於
                      appropriate, cumulative amortisation                                       擔 保 期 間 之 累 計 攤 銷（如
                      recognised over the guarantee period.                                      適用） 。

                Derecognition of financial liabilities                                       終止確認金融負債


                The Group derecognises financial liabilities                                 當及僅當本集團的責任獲解
                when, and only when, the Group’s obligations                                 除、取 消 或 屆 滿 時，本 集 團 便
                a re d i s c h a r g e d , c a n c e l l e d o r h a v e e x p i re d .      會 終 止 確 認 金 融 負 債。終 止 確
                The difference between the carrying amount                                   認的金融負債的賬面值與已
                of the financial liability derecognised and the                              付及應付代價之間的差額於
                consideration paid and payable is recognised in                              損益中確認。
                profit or loss.




176   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2021
      山東威高集團醫用高分子製品股份有限公司 2021 年報
                             NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                           綜合財務報表附註
                                           For the year ended 31 December 2021 截至二零二一年十二月三十一日止年度

4. BASIS OF PREPARATION OF                                     4. 編製綜合財務報表基準及主
   CONSOLIDATED FINANCIAL                                         要會計政策（續）
   STATEMENTS AND SIGNIFICANT
   ACCOUNTING POLICIES (continued)

   4.2 Significant accounting policies (continued)               4.2 主要會計政策（續）


       Financial instruments (continued)                             金融工具（續）


       Financial liabilities and equity (continued)                  金融負債及權益（續）


       Changes in the basis for determining the                      因利率基準改革而導致釐定
       contractual cash flows as a result of interest rate           合約現金流基準之變動
       benchmark reform


       For changes in the basis for determining the                  就因利率基準改革而導致釐
       contractual cash flows of a financial liability to            定按攤銷成本計量之金融負
       which the amortised cost measurement applies                  債之合約現金流基準之變動
       as a result of interest rate benchmark reform, the            而 言，本 集 團 採 用 可 行 權 宜 方
       Group applies the practical expedient to account              法，以 更 新 實 際 利 率 將 該 等 變
       for these changes by updating the effective                   動 入 賬。此 實 際 利 率 之 變 動 一
       interest rate, such change in effective interest rate         般而言對相關金融負債之賬
       normally has no significant effect on the carrying            面值並無顯著影響。
       amount of the relevant financial liability.

       A change in the basis for determining the                     僅 當 符 合 下 述 兩 個 條 件 時，釐
       contractual cash flows is required by interest                定合約現金流之基準須因應
       rate benchmark reform if and only if, both these              利率基準改革而變動：
       conditions are met:

       •    the change is necessary as a direct                      •    該變動是利率基準改革
            consequence of interest rate benchmark                        之直接後果；及
            reform; and

       •    the new basis for determining the contractual            •    釐定合約現金流之新基
            cash flows is economically equivalent to                      準在經濟上等同於先前
            the previous basis (ie the basis immediately                  基 準（即 緊 接 變 動 前 之 基
            preceding the change).                                        準）。

       Derivative financial instruments                              衍生金融工具


       Derivatives are initially recognised at fair value at         衍生工具初步按衍生工具合
       the date when derivative contracts are entered into           約 訂 立 日 期 的 公 平 值 確 認，其
       and are subsequently remeasured to their fair value           後按其於報告期末的公平值
       at the end of the reporting period. The resulting             重 新 計 量。所 產 生 的 收 益 或 虧
       gain or loss is recognised in profit or loss.                 損即時於損益中確認。




                                                                                                   177
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      For the year ended 31 December 2021 截至二零二一年十二月三十一日止年度

      5. KEY SOURCES OF ESTIMATION                                         5. 估計不明朗因素的主要來源
         UNCERTAINTY

           The following are the key assumptions concerning the                  以 下 為 有 關 未 來 的 主 要 假 設，而 於
           future, and other key sources of estimation uncertainty               各報告期末具有重大風險會導致資
           at the end of the reporting period, that may have a                   產及負債的賬面值於未來財政年度
           significant risk of causing a material adjustment to the              內需要作出重大調整的估計不確定
           carrying amounts of assets and liabilities within the next            因素的其他主要來源。
           financial year.

           Impairment assessment of goodwill                                     商譽減值評估


           Determining whether goodwill is impaired requires                     釐定商譽是否減值需要估計獲分配
           an estimation of the recoverable amount of the cash-                  有 關 商 譽 之 現 金 產 生 單 位（或 一 組
           generating unit (or group of cash-generating units) to                現 金 產 生 單 位 之 可 收 回 金 額，即 使
           which goodwill has been allocated, which is the higher                用價值或公允值減出售成本兩者之
           of the value in use or fair value less costs of disposal.             較 高 者。計 算 使 用 價 值 須 要 本 集 團
           The value in use calculation requires the Group to                    對 預 期 可 自 現 金 產 生 單 位（或 本 集
           estimate the future cash flows expected to arise from                 團 現 金 產 生 單 位）獲 得 之 未 來 現 金
           the cash-generating unit (or group of cash-generating                 流 量，以 及 適 合 計 算 所 得 現 值 之 折
           units) and a suitable discount rate in order to calculate             現率作出估計。
           the present value.

           Where the actual future cash flows are less than                      倘 未 來 實 際 現 金 流 量 較 預 期 為 少，
           expected, or changes in facts and circumstances which                 或事實及情況有變以致未來現金流
           results in downward revision of future cash flows                     量 向 下 調 整 或 折 現 率 向 上 調 整，則
           or upward revision of the discount rate, a material                   可能產生重大減值虧損╱進一步減
           impairment loss/further impairment loss may arise.                    值 虧 損。可 回 收 金 額 計 算 詳 情 於 附
           Details of the recoverable amount calculation are                     註18中披露。
           disclosed in note 18.

           Provision associated with product liability                           與產品責任索賠相關的撥備
           claims


           The subsidiary of the Group recorded a provision related              本集團附屬公司錄得與產品責任索
           to product liability claims that represent a significant              賠 有 關 的 撥 備，代 表 高 度 依 賴 判 斷
           management estimate which is highly dependent upon                    及 假 設 的 重 大 管 理 層 估 計。本 集 團
           judgment and assumptions. The management of the                       管理層根據實際索賠數額以及一系
           Group developed an estimate of the expected gross                     列 管 理 層 假 設，包 括 指 稱 的 傷 害、
           liability based on actual claim numbers, as well as a                 相關訴訟的結果以及可能推斷出的
           series of management assumptions including injury                     本 集 團 附 屬 公 司 的 責 任 程 度，制 定
           alleged, the results of related litigation, and the degree            對 預 期 負 債 總 額 的 估 計。考 慮 到 索
           of responsibility that may be inferred to the subsidiary              賠 仍 在 進 行 中，該 等 假 設 的 變 化 將
           of the Group. Considering the claims are still in the                 導 致 對 已 確 認 的 撥 備 數 額 的 調 整。
           process, changes to these assumptions would result in                 撥備的詳情於附註7(e)中披露。
           adjustments to the amount of provision recognised. The
           details of the provision are disclosed in note 7(e).




178   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2021
      山東威高集團醫用高分子製品股份有限公司 2021 年報
                            NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                          綜合財務報表附註
                                         For the year ended 31 December 2021 截至二零二一年十二月三十一日止年度

6. REVENUE AND SEGMENT INFORMATION                           6. 收入及分部資料

  The Group is principally engaged in the research and         本 集 團 主 要 從 事 研 發、生 產 及 銷
  development, production and sale of medical device           售 醫 療 器 械 產 品、骨 科 產 品、介 入
  products, orthopaedic products, interventional products,     產 品、藥 品 包 裝 產 品、血 液 管 理 產
  pharma packaging products, blood management                  品，及經營融資業務。
  products, and operates financing business.

  For management purposes, the Group is currently              就 管 理 而 言，本 集 團 目 前 分 為 六 個
  organised into six operating divisions – medical device      經 營 分 部－醫 療 器 械 產 品、骨 科 產
  products, orthopaedic products, interventional products,     品、介入產品、藥品包裝產品、血液
  pharma packaging products, blood management                  管 理 產 品 及 其 他，其 中 介 入 產 品 由
  products and others, among which interventional              愛 琅 生 產。該 等 分 部 乃 按 本 集 團 各
  products were produced by Argon. These divisions are         部 的 內 部 呈 報 基 準 劃 分，定 期 由 主
  the basis of the internal reports about components           要營運決策者（董事總經理）審核，
  of the Group that are regularly reviewed by the chief        以分配資源至分部並評估其表現。
  operating decision maker (Managing Director) in order
  to allocate resources to segments and to assess their
  performance.

  Principal activities of the Group’s operating and            本集團經營及可呈報分部的主要業
  reportable segments are as follows:                          務如下：

  Medical device – production and sale of clinical             醫療器械        － 生產及銷售臨床
   products        care, wound management,                      產品           護理、創傷護理、
                   medical testing, anesthesia and                           醫學檢驗、麻醉及
                   surgical related products and other                       手術相關產品以
                   consumables                                               及其他耗材

  Orthopaedic      – production and sale of orthopaedic        骨科產品        － 生產及銷售骨科
    products         products                                                產品

  Interventional   – production and sale of tumour             介入產品        － 生產及銷售腫瘤
    products         and blood vessel interventional                         及血管介入器械
                     instruments

  Pharma           – production and sale of pre-filled         藥品包裝        － 生產及銷售預充
    packaging        syringes and flushing syringes             產品           式注射器及沖管
    products                                                                 注射器

  Blood        – production and sale of blood                  血液管理        － 生產及銷售血液
    management   collection, irradiation, storage,              產品           採集、貯存、分離
    products     separation and sterilization products                       及滅菌消毒產品

  Others           – finance lease and factoring business      其他          － 融資租賃及保理
                                                                             業務




                                                                                                 179
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      For the year ended 31 December 2021 截至二零二一年十二月三十一日止年度

      6. REVENUE AND SEGMENT INFORMATION                                                      6. 收入及分部資料（續）
           (continued)


           Segment revenues and results                                                              分部收益及業績


           The following is an analysis of the Group’s revenue and                                   本集團按可報告分部分析之收益及
           results by reportable segments:                                                           業績如下：

           For the year ended 31 December 2021                                                       截至二零二一年十二月三十一日止
                                                                                                     年度

                                                        Medical                                Pharma        Blood
                                                         device Orthopaedic Interventional   packaging management
                                                       products     products      products    products     products    Others Eliminations         Total
                                                       RMB’000      RMB’000       RMB’000     RMB’000      RMB’000    RMB’000     RMB’000      RMB’000
                                                      醫療器械產品         骨科產品         介入產品       藥品包裝產品       血液管理產品         其他           抵減            合計
                                                       人民幣千元       人民幣千元         人民幣千元        人民幣千元        人民幣千元      人民幣千元      人民幣千元        人民幣千元




           Revenue                      收入
              External sales             外部銷售          6,463,642   2,126,594     1,544,266    2,040,355     976,862         –            –    13,151,719
              Inter-segment sales        內部分部銷售             109            –             –            –           –         –         (109)            –


           Total                        合計             6,463,751   2,126,594     1,544,266    2,040,355     976,862         –         (109)   13,151,719


           Segment profit               分部溢利            927,418      761,831       151,200     855,265      169,932    74,576            –     2,940,222


           Depreciation of              投資物業之折舊
              investment properties                                                                                                               (5,216)
           Unallocated other income,    未分配其他收入、收益及
              gains and losses           虧損                                                                                                      20,821
           Rental income of             投資物業之租金收入
              investment properties                                                                                                              12,070
           Interest income from         銀行存款之利息收入
              bank deposits                                                                                                                      72,171
           Gain from changes in         按公平值計入損益計量之
              fair value of financial    金融工具公平值變動
              instruments at FVTPL       收益                                                                                                        3,323
           Share of results of          應佔一間聯營公司業績
              an associate                                                                                                                       69,988
           Share of results of          應佔合營企業業績
              joint ventures                                                                                                                        (531)
           Share-based payment          以股份為基礎的付款開支
              expenses                                                                                                                           (41,275)
           Net loss of litigation       訴訟損失淨額                                                                                                  (229,852)


           Profit before tax            除稅前溢利                                                                                                  2,841,721




180   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2021
      山東威高集團醫用高分子製品股份有限公司 2021 年報
                                            NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                                          綜合財務報表附註
                                                        For the year ended 31 December 2021 截至二零二一年十二月三十一日止年度

6. REVENUE AND SEGMENT INFORMATION                                                        6. 收入及分部資料（續）
  (continued)


  Segment revenues and results (continued)                                                       分部收益及業績（續）


  For the year ended 31 December 2020                                                            截至二零二零年十二月三十一日止
                                                                                                 年度

                                                   Medical                                  Pharma         Blood
                                                    device   Orthopaedic Interventional   packaging   management
                                                  products      products       products    products      products      Others   Eliminations         Total
                                                  RMB’000      RMB’000        RMB’000      RMB’000       RMB’000      RMB’000     RMB’000        RMB’000
                                                                                                        (restated)                              (restated)
                                                醫療器械產品         骨科產品           介入產品 藥品包裝產品 血液管理產品                         其他            抵減            合計
                                                                                                        （經重列）                                   （經重列）
                                                 人民幣千元       人民幣千元          人民幣千元         人民幣千元        人民幣千元         人民幣千元      人民幣千元          人民幣千元


  Revenue                        收入
  External sales                 外部銷售            5,990,009    1,747,774      1,370,156    1,693,798      820,600            –             –    11,622,337
  Inter-segment sales            內部分部銷售               639         5,827          2,602            –        8,225            –       (17,293)            –


  Total                          總計              5,990,648    1,753,601      1,372,758    1,693,798      828,825            –       (17,293)   11,622,337


  Segment profit                 分部溢利            1,070,702      529,239         26,443     554,729       142,988       64,309             –     2,388,410


  Depreciation of                投資物業之折舊
     investment properties                                                                                                                         (6,276)
  Unallocated other income,      未分配其他收入、收益及
     gains and losses             虧損                                                                                                              (46,957)
  Rental income of               投資物業之租金收入
     investment properties                                                                                                                        13,409
  Interest income from           銀行存款之利息收入
     bank deposits                                                                                                                                46,423
  Loss from changes in           按公平值計入損益計量之
     fair value of financial      金融工具公平值變動
     instruments at FVTPL         虧損                                                                                                              (84,364)
  Gain on disposal of            出售按公平值計入損益計
     financial assets at FVTPL    量之金融資產的收益                                                                                                       29,809
  Gain on release of             解除託管賬戶收益
     escrow account                                                                                                                               98,542
  Gain on novation of            約務更替的收益
     the Contracts                                                                                                                               117,292
  Share of results of            應佔一間聯營公司業績
     an associate                                                                                                                                   9,171


  Profit before tax              除稅前溢利                                                                                                          2,565,459




                                                                                                                                                             181
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      For the year ended 31 December 2021 截至二零二一年十二月三十一日止年度

      6. REVENUE AND SEGMENT INFORMATION                                   6. 收入及分部資料（續）
           (continued)

           Segment revenues and results (continued)                              分部收益及業績（續）

           The accounting policies of the operating segments are                 經 營 分 部 的 會 計 政 策 與 附 註4所 述
           the same as the Group’s accounting policies described                 的 本 集 團 會 計 政 策 相 同。分 部 溢 利
           in note 4. Segment profit represents the profit earned                指 各 分 部 所 賺 取 的 溢 利，未 計 及 投
           by each segment without allocation of depreciation and                資 物 業 之 折 舊 及 租 金 收 入、企 業 職
           rental income of investment properties, other income,                 能 的 其 他 收 入、收 益 及 虧 損、銀 行
           gains and losses of the corporate function, interest                  利 息 收 入、按 公 平 值 計 入 損 益 計 量
           income from bank, gain and loss from changes in fair                  之金融工具公平值變動收益及虧
           value of financial instruments at FVTPL, gain on disposal             損、出 售 按 公 平 值 計 入 損 益 計 量 之
           of financial assets at FVTPL, gain on release of escrow               金 融 資 產 的 收 益、解 除 託 管 賬 戶 收
           account, gain on novation of the Contracts, share of                  益、約 務 更 替 的 收 益、應 佔 一 間 聯
           results of an associate, share of results of joint ventures,          營 公 司 業 績、應 佔 合 營 企 業 業 績、
           share based payment expenses recognised for grantees                  就本集團管理層之擔保確認之以股
           of the management of the Group and net loss of                        份為基礎的付款開支以及訴訟損失
           litigation. This is the measure reported to the Managing              淨 額。此 為 向 董 事 總 經 理 就 資 源 分
           Director for the purposes of resource allocation and                  配及表現評估呈報的計量方式。
           performance assessment.
           Inter-segment sales are charged at prevailing market                  內部分部銷售按現行市場價格收
           rates.                                                                取。
           Segment assets and liabilities                                        分部資產及負債

           The following is an analysis of the Group’s assets and                本集團按可報告及經營分部分析之
           liabilities by reportable and operating segments:                     資產及負債如下：
           Segment assets                                                        分部資產

                                                                                      31/12/2021   31/12/2020
                                                                                        RMB’000      RMB’000
                                                                                                     (restated)
                                                                                       二零二一年       二零二零年
                                                                                         十二月            十二月
                                                                                        三十一日         三十一日
                                                                                       人民幣千元       人民幣千元
                                                                                                    （經重列）

           Medical device products                   醫療器械產品                            9,949,083    9,432,657
           Orthopaedic products                      骨科產品                              2,859,211    1,644,776
           Interventional products                   介入產品                              5,645,171    5,641,033
           Pharma packaging products                 藥品包裝產品                            2,252,660    1,903,253
           Blood management products                 血液管理產品                              930,599      841,893
           Others                                    其他                                  892,598      852,292

           Total segment assets                      分部總資產                            22,529,322   20,315,904
           Financial assets at FVTPL                 按公平值計入損益計量之
                                                      金融資產                               110,943      108,420
           Interests in an associate                 於一間聯營公司的權益                        1,138,901    1,068,912
           Interests in joint ventures               於合營企業的權益                            180,757      181,927
           Investment properties                     投資物業                                133,788      136,710
           Deferred tax assets                       遞延稅項資產                              156,462      140,058
           Pledged bank deposits                     已抵押銀行存款                             760,895      340,129
           Bank balances and cash                    銀行結餘及現金                           5,355,990    5,665,656

           Consolidated assets                       綜合資產                             30,367,058   27,957,716



182   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2021
      山東威高集團醫用高分子製品股份有限公司 2021 年報
                              NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                            綜合財務報表附註
                                          For the year ended 31 December 2021 截至二零二一年十二月三十一日止年度

6. REVENUE AND SEGMENT INFORMATION                             6. 收入及分部資料（續）
  (continued)


  Segment assets and liabilities (continued)                     分部收益及業績（續）


  Segment liabilities                                            分部負債


                                                                      31/12/2021    31/12/2020
                                                                        RMB’000       RMB’000
                                                                                      (restated)
                                                                       二零二一年        二零二零年
                                                                         十二月             十二月
                                                                        三十一日          三十一日
                                                                       人民幣千元        人民幣千元
                                                                                     （經重列）

  Medical device products                 醫療器械產品                       4,516,452      4,742,677
  Orthopaedic products                    骨科產品                           844,824        705,248
  Interventional products                 介入產品                         2,890,818      2,690,191
  Pharma packaging products               藥品包裝產品                         361,895        213,557
  Blood management products               血液管理產品                         297,418        215,752
  Others                                  其他                              58,649         84,428

  Total segment liabilities               分部總負債                        8,970,056      8,651,853
  Deferred tax liabilities                遞延稅項負債                         222,620        291,797
  Financial liabilities at FVTPL          按公平值計入損益計量之
                                           金融負債                           56,893        85,878
  Other payables                          其他應付款項                         210,039        49,500

  Consolidated liabilities                綜合負債                         9,459,608      9,079,028


  For the purposes of monitoring segment performances            為監控分部表現及在分部之間分配
  and allocating resources between segments:                     資源：

  •    all assets are allocated to operating segments            •   所 有 資 產 分 配 至 經 營 分 部，惟
       other than financial assets at FVTPL, interests in an         按公平值計入損益計量之金
       associate, interests in joint ventures, investment            融 資 產、於 一 間 聯 營 公 司 的 權
       properties, deferred tax assets, pledged bank                 益、於 合 營 企 業 的 權 益、投 資
       deposits and part of bank balances and cash.                  物 業、遞 延 稅 項 資 產、已 抵 押
                                                                     銀 行 存 款、部 分 銀 行 結 餘 及 現
                                                                     金除外。

  •    all liabilities are allocated to operating segments       •   所 有 負 債 分 配 至 經 營 分 部，惟
       other than deferred tax liabilities, financial                遞 延 稅 項 負 債、按 公 平 值 計 入
       liabilities at FVTPL and part of other payables.              損益計量之金融負債及部分
                                                                     其他應付款項除外。




                                                                                                   183
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      For the year ended 31 December 2021 截至二零二一年十二月三十一日止年度

      6. REVENUE AND SEGMENT INFORMATION                                                                 6. 收入及分部資料（續）
           (continued)


           Other segment information                                                                              其他分部資料


           For the year ended 31 December 2021                                                                   截至二零二一年十二月三十一日止
                                                                                                                 年度
                                                                              Medical                                    Pharma        Blood
                                                                               device    Orthopaedic Interventional    packaging management
                                                                             products       products       products     products     products    Others        Total
                                                                             RMB’000        RMB’000        RMB’000      RMB’000      RMB’000    RMB’000     RMB’000
                                                                            醫療器械產品           骨科產品          介入產品        藥品包裝產品       血液管理產品          其他          合計
                                                                             人民幣千元         人民幣千元          人民幣千元         人民幣千元        人民幣千元      人民幣千元       人民幣千元


           Amounts included in the measure of              計量分部溢利或分部資產時應計
              segment profit or segment assets:             款項：


           Additions to property, plant and equipment      新增物業、廠房及設備         494,833        133,679         55,075      142,020       18,673          –     844,280
           Allowances for credit losses                    信貸虧損撥備              11,503         10,129           322         1,407            –     3,621       26,982
           Allowances for inventories                      存貨撥備                 1,180          3,672          1,472            –         632           –       6,956
           Amortisation of intangible assets               無形資產攤銷                257           6,603        221,765         821        11,887          –     241,333
           Depreciation of property, plant and equipment   物業、廠房及設備折舊         186,119         82,668         17,523      128,251       31,502       109      446,172
           Depreciation of right-of-use assets             使用權資產折舊             19,818          3,054          5,305            –        2,915          –      31,092
           Loss/(gain) on disposal of property,            出售物業、廠房及設備虧損╱
              plant and equipment                           （收益）                1,496            108           482           (49)        900           –       2,937
           Research and development expenditure            研發開支               280,124        121,225         16,842       43,283       30,659          –     492,133
           Share-based payment expenses                    以股份為基礎的付款開支          2,886          5,139         26,506         268          418           –      35,217
           Government grants                               政府補助               (20,357)       (15,178)           (32)         (65)           –          –     (35,632)
           Rebate of value added tax (“VAT”)               增值稅（「增值稅」）退款       (76,438)             –              –            –            –     (1,143)    (77,581)
