                                                            CONTENTS
                                                                目錄




CORPORATE INFORMATION                            公司資料              2

CHAIRMAN’S STATEMENT                             主席報告書             4

FINANCIAL HIGHLIGHTS                             財務摘要              9

MANAGEMENT DISCUSSION AND ANALYSIS               管理層討論與分析         13

DIRECTORS, SUPERVISORS AND SENIOR MANAGEMENT     董事、監事及高級管理人員     29

REPORT OF THE SUPERVISORY COMMITTEE              監事會報告書           37

REPORT OF THE DIRECTORS                          董事會報告            39

CORPORATE GOVERNANCE REPORT                      企業管治報告           67

INDEPENDENT AUDITOR’S REPORT                     獨立核數師報告書         87

CONSOLIDATED STATEMENT OF PROFIT OR LOSS AND     綜合損益及其他全面收入報表    93
 OTHER COMPREHENSIVE INCOME

CONSOLIDATED STATEMENT OF FINANCIAL POSITION     綜合財務狀況表          95

CONSOLIDATED STATEMENT OF CHANGES IN EQUITY      綜合權益變動報表         97

CONSOLIDATED STATEMENT OF CASH FLOWS             綜合現金流量報表         99

NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS   綜合財務報表附註        102




                                                                       1
    CORPORATE INFORMATION
    公司資料

    Directors and Supervisors                                            董事及監事
      contractual cash flows of a financial liability to            定按攤銷成本計量之金融負
      which the amortised cost measurement applies                  債之合約現金流基準之變動
      as a result of interest rate benchmark reform, the            而 言，本 集 團 採 用 可 行 權 宜 方
      Group applies the practical expedient to account              法，以 更 新 實 際 利 率 將 該 等 變
      for these changes by updating the effective                   動 入 賬。此 實 際 利 率 之 變 動 一
      interest rate, such change in effective interest rate         般而言對相關金融負債之賬
      normally has no significant effect on the carrying            面值並無顯著影響。
      amount of the relevant financial liability.

      A change in the basis for determining the                     僅 當 符 合 下 述 兩 個 條 件 時，釐
      contractual cash flows is required by interest                定合約現金流之基準須因應
      rate benchmark reform if and only if, both these              利率基準改革而變動：
      conditions are met:

      •    the change is necessary as a direct                      •    該變動是利率基準改革
           consequence of interest rate benchmark                        之直接後果；及
           reform; and

      •    the new basis for determining the contractual            •    釐定合約現金流之新基
           cash flows is economically equivalent to                      準在經濟上等同於先前
           the previous basis (ie the basis immediately                  基 準（即 緊 接 變 動 前 之 基
           preceding the change).                                        準）。

      Derivative financial instruments                              衍生金融工具


      Derivatives are initially recognised at fair value at         衍生工具初步按衍生工具合
      the date when derivative contracts are entered into           約 訂 立 日 期 的 公 平 值 確 認，其
      and are subsequently remeasured to their fair value           後按其於報告期末的公平值
      at the end of the reporting period. The resulting             重 新 計 量。所 產 生 的 收 益 或 虧
      gain or loss is recognised in profit or loss.                 損即時於損益中確認。


                                                                                                  163
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      For the year ended 31 December 2023 截至二零二三年十二月三十一日止年度

      4. BASIS OF PREPARATION OF                                           4. 編製綜合財務報表基準及主
         CONSOLIDATED FINANCIAL                                               要會計政策資料（續）
         STATEMENTS AND MATERIAL
         ACCOUNTING POLICY INFORMATION
           (continued)

           4.2 Material accounting policy information                            4.2 主要會計政策資料（續）
               (continued)

                Financial instruments (continued)                                   金融工具（續）

                Financial liabilities and equity (continued)                        金融負債及權益（續）

                Derivative financial instruments (continued)                        衍生金融工具（續）

                A derivative is presented as a non-current asset or                 倘衍生工具的剩餘年期超過
                a non-current liability if the remaining maturity of                12個月，且預期不會於12個月
                the instrument is more than 12 months and it is                     內 到 期 變 現 或 結 清，則 該 衍 生
                not due to be realised or settled within 12 months.                 工具呈列為非流動資產或非
                Other derivatives are presented as current assets or                流 動 負 債。其 他 衍 生 工 具 則 呈
                current liabilities.                                                列為流動資產或流動負債。

      5. KEY SOURCES OF ESTIMATION                                         5. 估計不明朗因素的主要來源
         UNCERTAINTY

           The following are the key assumptions concerning the                  以 下 為 有 關 未 來 的 主 要 假 設，而 於
           future, and other key sources of estimation uncertainty               各報告期末具有重大風險會導致資
           at the end of the reporting period, that may have a                   產及負債的賬面值於未來財政年度
           significant risk of causing a material adjustment to the              內需要作出重大調整的估計不確定
           carrying amounts of assets and liabilities within the next            因素的其他主要來源。
           financial year.

           Impairment assessment of goodwill                                     商譽減值評估

           Determining whether goodwill is impaired requires an                  釐定商譽是否減值需要估計獲分配
           estimation of the recoverable amount of the CGU (or                   有 關 商 譽 之 現 金 產 生 單 位（或 一 組
           group of CGUs) to which goodwill has been allocated,                  現 金 產 生 單 位）之 可 收 回 金 額，即
           which is the higher of the value in use or fair value less            使用價值或公允值減出售成本兩者
           costs of disposal. The value in use calculation requires              之 較 高 者。計 算 使 用 價 值 須 要 本 集
           the Group to estimate the future cash flows expected to               團 對 預 期 可 自 現 金 產 生 單 位（或 本
           arise from the CGU (or group of CGUs) and a suitable                  集 團 現 金 產 生 單 位）獲 得 之 未 來 現
           discount rate in order to calculate the present value.                金 流 量，以 及 適 合 計 算 所 得 現 值 之
                                                                                 折現率作出估計。

           Where the actual future cash flows are less than                      倘 未 來 實 際 現 金 流 量 較 預 期 為 少，
           expected, or changes in facts and circumstances which                 或事實及情況有變以致未來現金流
           results in downward revision of future cash flows                     量 向 下 調 整 或 折 現 率 向 上 調 整，則
           or upward revision of the discount rate, a material                   可 能 產 生 重 大 減 值 虧 損。可 回 收 金
           impairment loss may arise. Details of the recoverable                 額計算詳情於附註18中披露。
           amount calculation are disclosed in Note 18.



164   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2023
      山東威高集團醫用高分子製品股份有限公司 2023 年報
                              NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                            綜合財務報表附註
                                            For the year ended 31 December 2023 截至二零二三年十二月三十一日止年度

6. REVENUE AND SEGMENT INFORMATION                                6. 收入及分部資料

  For management purposes, the Group is currently                   就 管 理 而 言，本 集 團 目 前 分 為 六 個
  organised into six operating divisions – medical device           經 營 分 部－醫 療 器 械 產 品、骨 科 產
  products, orthopaedic products, interventional products,          品、介入產品、藥品包裝產品、血液
  pharma packaging products, blood management                       管 理 產 品 及 其 他，其 中 介 入 產 品 由
  products and others, among which interventional                   愛 琅 生 產。該 等 分 部 乃 按 本 集 團 各
  products were produced by Argon. These divisions are              部 的 內 部 呈 報 基 準 劃 分，定 期 由 主
  the basis of the internal reports about components                要營運決策者（董事總經理）審核，
  of the Group that are regularly reviewed by the chief             以分配資源至分部並評估其表現。
  operating decision maker (Managing Director) in order
  to allocate resources to segments and to assess their
  performance.

  Principal activities of the Group’s operating and                 本集團經營及可呈報分部的主要業
  reportable segments are as follows:                               務如下：

  Medical device – production and sale of clinical care,            醫療器械      － 生產及銷售臨床
   products        medical testing, anesthesia and                   產品         護理、醫學檢驗、
                   surgical related products and other                          麻醉及手術相關
                   consumables                                                  產品以及其他耗
                                                                                材

  Orthopaedic       – production and sale of orthopaedic            骨科產品      － 生產及銷售骨科
    products          products, including tissue repair                         產品（包括組織修
                      product line                                              復產品線）

  Interventional    – production and sale of tumour                 介入產品      － 生產及銷售腫瘤
    products          and blood vessel interventional                           及血管介入器械
                      instruments

  Pharma            – production and sale of pre-filled             藥品包裝      － 生產及銷售預充
    packaging         syringes and flushing syringes                 產品         式注射器及沖管
    products                                                                    注射器

  Blood        – p ro d u c t i o n a n d s a l e o f b l o o d     血液管理      － 生產及銷售血液
    management   collection, irradiation, storage,                   產品         採集、輻射、貯
    products     separation and sterilization products                          存、分離及滅菌消
                                                                                毒產品

  Others            – finance lease and factoring business          其他        － 融資租賃及保理
                                                                                業務




                                                                                                    165
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      For the year ended 31 December 2023 截至二零二三年十二月三十一日止年度

      6. REVENUE AND SEGMENT INFORMATION                                                                   6. 收入及分部資料（續）
           (continued)


           Segment revenues and results                                                                           分部收入及業績


           The following is an analysis of the Group’s revenue and                                                本集團按可報告分部分析之收入及
           results by reportable segments:                                                                        業績如下：

           For the year ended 31 December 2023                                                                    截至二零二三年十二月三十一日止
                                                                                                                  年度

                                                                   Medical                                   Pharma        Blood
                                                                    device   Orthopaedic Interventional    packaging management
                                                                  products      products       products     products    products      Others   Eliminations       Total
                                                                  RMB’000       RMB’000        RMB’000      RMB’000     RMB’000      RMB’000       RMB’000      RMB’000
                                                                醫療器械產品           骨科產品           介入產品      藥品包裝產品 血液管理產品                 其他             抵減          合計
                                                                 人民幣千元         人民幣千元          人民幣千元        人民幣千元       人民幣千元        人民幣千元         人民幣千元        人民幣千元


           Revenue                              收入
              External sales                     外部銷售            6,961,407     1,271,203      1,931,040    2,023,809    1,041,994          –              –    13,229,453
              Inter-segment sales                內部分部銷售             45,797             –              –            –            –          –        (45,797)            –


           Total                                合計               7,007,204     1,271,203      1,931,040    2,023,809    1,041,994          –        (45,797)   13,229,453


           Segment profit                       分部溢利             1,053,863        74,159         23,454      811,783     120,203      82,732              –     2,166,194


           Depreciation of investment           投資物業之折舊
               properties                                                                                                                                          (5,399)
           Unallocated other income, gains      未分配其他收入、收益及虧損
               and losses                                                                                                                                          (3,031)
           Rental income of investment          投資物業之租金收入
               properties                                                                                                                                         11,412
           Interest income from bank            銀行存款之利息收入
               deposits                                                                                                                                          158,509
           Loss from changes in fair value      按公平值計入損益計量之金融
               of financial instruments at       工具公平值變動虧損
               FVTPL                                                                                                                                              (28,037)
           Gain on disposal of financial        出售按公平值計入損益計量之
               instruments measured at           金融工具之收益
               FVTPL                                                                                                                                                5,968
           Share of results of associates       應佔聯營公司業績                                                                                                           86,079
           Share of results of joint ventures   應佔合營企業業績                                                                                                           (9,223)
           Share-based payment expenses         以股份為基礎的付款開支                                                                                                       (42,426)
           Gain on deregistration of            撤銷對附屬公司投資之收益
               investments in subsidiaries                                                                                                                           593
           Net gain of litigation               訴訟收益淨額                                                                                                            28,548


           Profit before tax                    除稅前溢利                                                                                                           2,369,187




166   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2023
      山東威高集團醫用高分子製品股份有限公司 2023 年報
                                          NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                                        綜合財務報表附註
                                                       For the year ended 31 December 2023 截至二零二三年十二月三十一日止年度

6. REVENUE AND SEGMENT INFORMATION                                                    6. 收入及分部資料（續）
  (continued)


  Segment revenues and results (continued)                                                    分部收入及業績（續）


  For the year ended 31 December 2022                                                         截至二零二二年十二月三十一日止
                                                                                              年度

                                                  Medical                                Pharma        Blood
                                                    device Orthopaedic Interventional  packaging management
                                                 products      products     products    products    products       Others   Eliminations         Total
                                                RMB’000       RMB’000       RMB’000     RMB’000     RMB’000      RMB’000       RMB’000      RMB’000
                                                (restated)    (restated)                                                                    (restated)
                                              醫療器械產品          骨科產品          介入產品 藥品包裝產品 血液管理產品                     其他          抵減                合計
                                               人民幣千元       人民幣千元         人民幣千元        人民幣千元       人民幣千元         人民幣千元       人民幣千元          人民幣千元
                                                （經重列）        （經重列）                                                                          （經重列）


  Revenue                       收入
     External sales              外部銷售           6,779,746    2,038,168    1,726,167    2,105,432    1,097,960           –             –    13,747,473
     Inter-segment sales         內部分部銷售            50,802            –            –            –            –           –       (50,802)            –


  Total                         合計              6,830,548    2,038,168    1,726,167    2,105,432    1,097,960           –       (50,802)   13,747,473


  Segment profit                分部溢利            1,297,951      643,144      147,448     895,983      210,587      64,017              –     3,259,130


  Depreciation of investment    投資物業之折舊
     properties                                                                                                                                (3,853)
  Unallocated other income,     未分配其他收入、收益及
     gains and losses            虧損                                                                                                           62,147
  Rental income of              投資物業之租金收入
     investment properties                                                                                                                    11,812
  Interest income from bank     銀行存款之利息收入
     deposits                                                                                                                                117,540
  Gain on disposal of           出售於附屬公司投資之
     investments in              收益
     subsidiaries                                                                                                                             47,832
  Gain from changes in          按公平值計入損益計量之
     fair value of financial     金融工具公平值變動
     instruments at FVTPL        收益                                                                                                           19,557
  Gain on disposal of           出售按公平值計入損益
     financial instruments at    計量之金融工具之收益
     FVTPL                                                                                                                                    36,757
  Gain on deemed disposal       視為出售於一間聯營公司
     of investments in an        投資之收益
     associate                                                                                                                               100,398
  Share of results of           應佔聯營公司業績
     associates                                                                                                                               77,906
  Share of results of joint     應佔合營企業業績
     ventures                                                                                                                                  (2,801)
  Share-based payment           以股份為基礎的付款開支
     expenses                                                                                                                                 (81,077)
  Net loss of litigation        訴訟損失淨額                                                                                                       (259,609)


  Profit before tax             除稅前溢利                                                                                                       3,385,739




                                                                                                                                                         167
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      For the year ended 31 December 2023 截至二零二三年十二月三十一日止年度

      6. REVENUE AND SEGMENT INFORMATION                                   6. 收入及分部資料（續）
           (continued)


           Segment revenues and results (continued)                              分部收入及業績（續）


           The accounting policies of the operating segments are                 經營分部的會計政策與本集團會
           the same as the Group’s accounting policies. Segment                  計 政 策 相 同。分 部 溢 利 指 各 分 部 所
           profit represents the profit earned by each segment                   賺 取 的 溢 利，未 計 及 投 資 物 業 之 折
           without allocation of depreciation and rental income                  舊 及 租 金 收 入、企 業 職 能 的 未 分 配
           of investment properties, unallocated other income,                   其 他 收 入、收 益 及 虧 損、銀 行 存 款
           gains and losses of the corporate function, interest                  利 息 收 入、出 售 於 附 屬 公 司 投 資 之
           income from bank deposits, gain on disposal of                        收 益、按 公 平 值 計 入 損 益 計 量 之 金
           investments in subsidiaries, gain from changes in fair                融 工 具 公 平 值 變 動 收 益、出 售 按 公
           value of financial instruments at FVTPL, gain on disposal             平值計入損益計量之金融工具之收
           of financial instruments at FVTPL, gain on deemed                     益、視 為 出 售 於 一 間 聯 營 公 司 投 資
           disposal of investments in an associates, share of results            之 收 益、應 佔 聯 營 公 司 ╱ 合 營 企 業
           of associates/joint ventures, share-based payment                     業 績、就 本 集 團 管 理 層 之 承 授 人 確
           expenses recognised for grantees of the management                    認之以股份為基礎的付款開支以及
           of the Group and net gain/(loss) of litigation. This is               訴訟收益╱（損失）淨額。此為向董
           the measure reported to the Managing Director for                     事總經理就資源分配及表現評估呈
           the purposes of resource allocation and performance                   報的計量方式。
           assessment.

           Inter-segment sales are charged at prevailing market                  內部分部銷售按現行市場價格收
           rates.                                                                取。




168   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2023
      山東威高集團醫用高分子製品股份有限公司 2023 年報
                              NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                            綜合財務報表附註
                                       For the year ended 31 December 2023 截至二零二三年十二月三十一日止年度

6. REVENUE AND SEGMENT INFORMATION                         6. 收入及分部資料（續）
  (continued)


  Segment assets and liabilities                             分部資產及負債


  The following is an analysis of the Group’s assets and     本集團按可報告及經營分部分析之
  liabilities by reportable and operating segments:          資產及負債如下：

  Segment assets                                             分部資產


                                                                   31/12/2023    31/12/2022
                                                                     RMB’000       RMB’000
                                                                                   (restated)
                                                                    二零二三年        二零二二年
                                                                      十二月             十二月
                                                                     三十一日          三十一日
                                                                    人民幣千元        人民幣千元
                                                                                  （經重列）

  Medical device products              醫療器械產品                      11,095,372     10,439,913
  Orthopaedic products                 骨科產品                         2,994,546      3,143,920
  Interventional products              介入產品                         5,600,529      5,918,361
  Pharma packaging products            藥品包裝產品                       2,970,487      2,853,330
  Blood management products            血液管理產品                         825,519      1,051,854
  Others                               其他                           1,103,765      1,169,640

  Total segment assets                 分部總資產                       24,590,218     24,577,018
  Financial assets at FVTPL            按公平值計入損益計量之金融
                                        資產                             87,281        120,301
  Interests in associates              於聯營公司的權益                     1,461,381      1,375,302
  Interests in joint ventures          於合營企業的權益                       349,318        358,035
  Investment properties                投資物業                           135,611        140,785
  Deferred tax assets                  遞延稅項資產                         207,102        161,241
  Pledged/restricted bank deposits     已抵押／受限制銀行存款                    754,975        694,084
  Cash and bank balances               現金及銀行結餘                      6,084,345      5,975,476

  Consolidated assets                  綜合資產                        33,670,231     33,402,242




                                                                                                169
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      For the year ended 31 December 2023 截至二零二三年十二月三十一日止年度

      6. REVENUE AND SEGMENT INFORMATION                                   6. 收入及分部資料（續）
           (continued)


           Segment assets and liabilities (continued)                            分部資產及負債（續）


           Segment liabilities                                                   分部負債


                                                                                      31/12/2023   31/12/2022
                                                                                        RMB’000      RMB’000
                                                                                                     (restated)
                                                                                       二零二三年       二零二二年
                                                                                         十二月            十二月
                                                                                        三十一日         三十一日
                                                                                       人民幣千元       人民幣千元
                                                                                                    （經重列）

           Medical device products                   醫療器械產品                            4,953,772    4,771,335
           Orthopaedic products                      骨科產品                              1,217,784      997,992
           Interventional products                   介入產品                              2,598,068    2,886,469
           Pharma packaging products                 藥品包裝產品                              289,710      419,208
           Blood management products                 血液管理產品                              287,674      323,020
           Others                                    其他                                   53,323       59,055

           Total segment liabilities                 分部總負債                             9,400,331    9,457,079
           Deferred tax liabilities                  遞延稅項負債                              165,794      199,797
           Financial liabilities at FVTPL            按公平值計入損益計量之金融
                                                      負債                                   7,653            –
           Unallocated other payables                未分配其他應付款項                           103,748      163,081

           Consolidated liabilities                  綜合負債                              9,677,526    9,819,957


           For the purposes of monitoring segment performances                   為監控分部表現及在分部之間分配
           and allocating resources between segments:                            資源：

           •    all assets are allocated to operating segments                   •   所 有 資 產 分 配 至 經 營 分 部，惟
                other than financial assets at FVTPL, interests in                   按公平值計入損益計量之金
                associates, interests in joint ventures, investment                  融 資 產、於 聯 營 公 司 的 權 益、
                properties, deferred tax assets, pledged/restricted                  於 合 營 企 業 的 權 益、投 資 物
                bank deposits and part of cash and bank balances.                    業、遞 延 稅 項 資 產、已 抵 押／
                                                                                     受限制銀行存款以及部分現
                                                                                     金及銀行結餘除外。

           •    all liabilities are allocated to operating segments              •   所 有 負 債 分 配 至 經 營 分 部，惟
                other than deferred tax liabilities, financial                       遞 延 稅 項 負 債、按 公 平 值 計 入
                liabilities at FVTPL, and unallocated other payables.                損益計量之金融負債及未分
                                                                                     配其他應付款項除外。




170   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2023
      山東威高集團醫用高分子製品股份有限公司 2023 年報
                                                     NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                                                   綜合財務報表附註
                                                                  For the year ended 31 December 2023 截至二零二三年十二月三十一日止年度

6. REVENUE AND SEGMENT INFORMATION                                                                6. 收入及分部資料（續）
  (continued)


  Other segment information                                                                                其他分部資料


  For the year ended 31 December 2023                                                                     截至二零二三年十二月三十一日止
                                                                                                          年度

                                                                      Medical                                     Pharma        Blood
                                                                        device    Orthopaedic Interventional    packaging management
                                                                      products       products       products     products     products     Others        Total
                                                                      RMB’000        RMB’000        RMB’000      RMB’000      RMB’000     RMB’000     RMB’000
                                                                    醫療器械產品            骨科產品          介入產品        藥品包裝產品       血液管理產品           其他          合計
                                                                     人民幣千元          人民幣千元          人民幣千元         人民幣千元        人民幣千元       人民幣千元       人民幣千元


  Amounts included in the measure of              計量分部溢利或分部資產時
     segment profit or segment assets:             應計款項：


  Additions to property, plant and equipment      新增物業、廠房及設備          278,952         147,048         30,271      220,077       69,175           –     745,523
  Allowances for credit losses                    信貸虧損撥備                23,037        (16,043)         1,381       (1,656)      (1,721)       345        5,343
  Impairment losses on inventories                存貨減值虧損                 1,571         27,944          2,708            –            –           –      32,223
  Impairment losses on property,                  物業、廠房及設備減值虧損
     plant and equipment                                                     –          1,679              –            –            –           –       1,679
  Impairment losses on other intangible assets    其他無形資產減值虧損                 –              –          8,020            –            –           –       8,020
  Amortisation of other intangible assets         其他無形資產攤銷                612           5,232        257,425          25        12,944           –     276,238
  Depreciation of property, plant and equipment   物業、廠房及設備折舊          274,520         102,934         26,524      132,839       50,920           8     587,745
  Depreciation of right-of-use assets             使用權資產折舊               26,082          4,358          6,869            –        5,013           –      42,322
  Loss/(gain)/on disposal of property,            出售物業、廠房及設備虧損╱
     plant and equipment                           （收益）                   444              17          1,423          (20)        283            –       2,147
  Research and development expenditure            研發開支                304,007         130,310         50,339       65,213       42,981           –     592,850
  Share-based payment expenses                    以股份為基礎的付款開支                –          1,105         11,928            –            –           –      13,033
  Government grants                               政府補助                 (50,162)        (8,477)        (6,992)      (7,286)        (154)     (6,071)    (79,142)
  Rebate of value added tax (“VAT”)               增值稅（「增值稅」）退款         (75,683)             –              –          (46)           –      (3,012)    (78,741)




                                                                                                                                                                  171
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      For the year ended 31 December 2023 截至二零二三年十二月三十一日止年度

      6. REVENUE AND SEGMENT INFORMATION                                                                    6. 收入及分部資料（續）
           (continued)


           Other segment information (continued)                                                                       其他分部資料（續）


           For the year ended 31 December 2022                                                                         截至二零二二年十二月三十一日止
                                                                                                                       年度

                                                                                Medical                                        Pharma          Blood
                                                                                  device    Orthopaedic    Interventional    packaging    management
                                                                               products        products         products      products       products     Others          Total
                                                                               RMB’000        RMB’000          RMB’000        RMB’000        RMB’000     RMB’000     RMB’000
                                                                               (restated)     (restated)                                                             (restated)
                                                                             醫療器械產品           骨科產品             介入產品         藥品包裝產品        血液管理產品            其他            合計
                                                                              人民幣千元         人民幣千元           人民幣千元            人民幣千元         人民幣千元        人民幣千元       人民幣千元
                                                                              （經重列）           （經重列）                                                                 （經重列）


           Amounts included in the measure of              計量分部溢利或分部資產時
              segment profit or segment assets:             應計款項：


           Additions to property, plant and equipment      新增物業、廠房及設備           206,135        164,204           51,390       629,251         52,861          39    1,103,880
           Allowances for credit losses                    信貸虧損撥備                12,531          8,759               487        7,199              –       4,954       33,930
           Impairment losses on inventories                存貨減值虧損                    (16)        7,453             1,806             –         3,835           –       13,078
           Impairment losses on other intangible assets    其他無形資產減值虧損                  –              –          10,806              –             –           –       10,806
           Amortisation of other intangible assets         其他無形資產攤銷                 280          5,844          231,198           819         12,360           –      250,501
           Depreciation of property, plant and equipment   物業、廠房及設備折舊           258,602         88,079           20,112       110,373         34,447          17      511,630
           Depreciation of right-of-use assets             使用權資產折舊               22,650          3,697             6,133             –         4,680           –       37,160
           (Gain)/loss on disposal of property,            出售物業、廠房及設備（收益）╱
              plant and equipment                           虧損                  (67,421)           (228)           6,323          127            280           –      (60,919)
           Research and development expenditure            研發開支                 308,088        117,657           27,196        62,126         41,375           –      556,442
           Share-based payment expenses                    以股份為基礎的付款開支                 –         2,638             8,052             –             –           –       10,690
           Government grants                               政府補助                 (17,699)        (13,547)          (6,795)       (1,372)         (350)     (3,186)     (42,949)
           Rebate of VAT                                   增值稅退款                (80,165)              –                –             –             –      (1,911)     (82,076)




172   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2023
      山東威高集團醫用高分子製品股份有限公司 2023 年報
                           NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                         綜合財務報表附註
                                         For the year ended 31 December 2023 截至二零二三年十二月三十一日止年度

6. REVENUE AND SEGMENT INFORMATION                           6. 收入及分部資料（續）
  (continued)


  Revenue from major products and services                     主要產品及服務收入


  The following is an analysis of the Group’s revenue from     以下為本集團來自其主要產品及服
  its major products and services.                             務之收入分析。

                                                                     Year ended    Year ended
                                                                      31/12/2023   31/12/2022
                                                                        RMB’000      RMB’000
                                                                                     (restated)
                                                                         截至               截至
                                                                      二零二三年        二零二二年
                                                                        十二月             十二月
                                                                       三十一日          三十一日
